
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..2000\IntermediateStopLocation\Stop.dat  171.718 Mb Date: 22 May 12 at 18:12
 
INFORMATION 163: control file completed:  9564 lines
C:..00\IntermediateStopLocation\Stop2501.alo 418172 b. Date: 22 May 12 at 18:31
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_300
 
$GEN.STATS controls
 Utility components selected
  4602 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 4554)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00047    Temp 3297       27.44      .00     1.80      .22        .25
Beta00048    Temp 3298        5.69      .00    10.00     1.49       1.83
Beta00049    Temp 3299       27.39      .00     8.86     5.18       1.28
Beta00050    Temp 3300        8.97      .00     1.80      .19        .22
Beta00051    Temp 3301        8.89      .00     7.27     4.64       1.58
Beta00052    Temp 3302       11.28      .00     1.80      .27        .29
Beta00053    Temp 3303        9.91      .00     6.97     2.01       1.47
Beta00054    Temp 3304       10.93      .00     7.74     2.69       1.55
Beta00055    Temp 3305       10.71      .00     7.28     2.86       1.50
Beta00056    Temp 3306       11.13      .00     9.79     4.53       1.79
Beta00057    Temp 3307       11.27      .00     7.73     5.35       1.53
             0                 .00
 
 
Alternative Alt.00021  avail. for      7861.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 3422      100.00    -1.16    14.87     5.16       2.82
Beta00002    Temp 3423      100.00    -6.44      .00     -.09        .19
Beta00003    Temp 3424      100.00      .00     1.80      .23        .26
Beta00004    Temp 3425      100.00      .00     3.24      .12        .32
Beta00005    Temp 3426      100.00      .00     5.83      .10        .49
Beta00006    Temp 3427      100.00      .00      .13      .01        .02
Beta00007    Temp 3428      100.00      .07    10.00     1.06       1.26
Beta00008    Temp 3429      100.00      .07    10.00     1.20       1.23
Beta00009    Temp 3430       41.27      .00     1.80      .25        .28
Beta00010    Temp 3431       10.80      .00     1.75      .21        .23
Beta00011    Temp 3432        2.91      .00     1.80      .21        .25
Beta00012    Temp 3433       18.37      .00     1.80      .23        .25
Beta00013    Temp 3434       64.39      .00     1.80      .25        .28
Beta00014    Temp 3435       37.96      .00    10.00     1.08       1.33
Beta00015    Temp 3436        1.97      .00     8.66     1.41       1.57
Beta00016    Temp 3437       11.33      .00    10.00     1.19       1.29
Beta00017    Temp 3438       16.74      .00    10.00     1.17       1.31
Beta00018    Temp 3439       61.35      .00    10.00     1.07       1.26
Beta00019    Temp 3440       61.35      .00    10.00     1.22       1.24
Beta00020    Temp 3441       95.90      .00   121.34    36.71      24.00
Beta00021    Temp 3442        4.63      .00     1.00      .55        .41
Beta00022    Temp 3443         .73      .00     1.00      .60        .27
Beta00023    Temp 3444        4.06      .00     1.80      .61        .61
Beta00024    Temp 3445        4.06      .00     3.24      .74       1.11
Beta00025    Temp 3446        4.06      .00     5.83     1.10       1.96
Beta00026    Temp 3447         .59      .00     6.58      .81       1.26
Beta00027    Temp 3448        4.06      .00     9.44      .90       1.26
Beta00028    Temp 3449         .70      .00     9.44     1.19       1.42
Beta00029    Temp 3450         .59      .00     8.66      .98       1.62
Beta00030    Temp 3451         .03      .00     1.00     1.00        .00
Beta00031    Temp 3452         .32      .00     1.00     1.00        .00
Beta00032    Temp 3453        6.49      .00     1.70      .20        .23

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  30
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00033    Temp 3454        1.50      .00     7.97     1.95       2.06
Beta00034    Temp 3455        6.07      .00    10.09     7.15       1.32
Beta00035    Temp 3456        5.83      .00     7.61     3.98       1.99
Beta00036    Temp 3457       13.18      .00     1.80      .22        .24
Beta00037    Temp 3458       13.18      .00    10.00      .98       1.09
Beta00038    Temp 3459        5.06      .00    10.00     1.27       1.35
Beta00039    Temp 3460       13.18      .00    10.00     1.23       1.28
Beta00040    Temp 3461       13.12      .00     8.97     3.76       1.73
Beta00041    Temp 3462       12.78      .00     8.80     4.47       1.98
Beta00042    Temp 3463        5.06      .00    10.02     5.99       1.68
Beta00043    Temp 3464        4.96      .00     7.57     4.45       1.99
Beta00044    Temp 3465       26.50      .00     8.64     3.38       2.03
Beta00045    Temp 3466       26.52      .00     7.27     3.39       1.82
Beta00046    Temp 3467       27.29      .00     8.86     4.01       1.63
Beta00047    Temp 3468       27.35      .00     1.80      .23        .25
Beta00048    Temp 3469        5.62      .00    10.00     1.39       1.53
Beta00049    Temp 3470       27.32      .00     8.86     5.20       1.19
Beta00050    Temp 3471        8.97      .00     1.80      .19        .22
Beta00051    Temp 3472        8.90      .00     7.27     4.67       1.54
Beta00052    Temp 3473       11.27      .00     1.80      .27        .30
Beta00053    Temp 3474        9.88      .00     6.87     2.03       1.54
Beta00054    Temp 3475       10.98      .00     7.96     2.84       1.55
Beta00055    Temp 3476       10.83      .00     7.12     2.91       1.50
Beta00056    Temp 3477       11.14      .00     9.83     4.60       1.78
Beta00057    Temp 3478       11.27      .00     7.78     5.36       1.58
             0                 .00
 
 
Alternative Alt.00022  avail. for      7835.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 3593      100.00    -1.31    16.07     5.18       2.83
Beta00002    Temp 3594      100.00    -4.61      .00     -.09        .17
Beta00003    Temp 3595      100.00      .00     1.80      .23        .26
Beta00004    Temp 3596      100.00      .00     3.24      .12        .31
Beta00005    Temp 3597      100.00      .00     5.83      .10        .47
Beta00006    Temp 3598      100.00      .00      .13      .01        .02
Beta00007    Temp 3599      100.00      .07    10.00     1.11       1.37
Beta00008    Temp 3600      100.00      .08    10.00     1.19       1.25
Beta00009    Temp 3601       41.38      .00     1.80      .25        .28
Beta00010    Temp 3602       10.80      .00     1.79      .21        .22
Beta00011    Temp 3603        2.99      .00     1.70      .22        .23
Beta00012    Temp 3604       18.32      .00     1.80      .23        .25
Beta00013    Temp 3605       64.52      .00     1.80      .25        .27
Beta00014    Temp 3606       37.80      .00    10.00     1.13       1.43
Beta00015    Temp 3607        1.93      .00    10.00     1.49       1.68
Beta00016    Temp 3608       11.28      .00    10.00     1.12       1.20
Beta00017    Temp 3609       16.75      .00    10.00     1.15       1.22
Beta00018    Temp 3610       61.49      .00    10.00     1.11       1.36
Beta00019    Temp 3611       61.49      .00    10.00     1.22       1.28
Beta00020    Temp 3612       96.02      .00   126.05    37.50      24.38
Beta00021    Temp 3613        4.90      .00     1.00      .56        .40
Beta00022    Temp 3614         .64      .00     1.00      .64        .24
Beta00023    Temp 3615        3.94      .00     1.80      .59        .58
Beta00024    Temp 3616        3.94      .00     3.24      .68       1.04
Beta00025    Temp 3617        3.94      .00     5.83      .98       1.81
Beta00026    Temp 3618         .56      .00     6.41      .58        .95
Beta00027    Temp 3619        3.94      .00     8.17      .85       1.18
Beta00028    Temp 3620         .66      .00     7.61     1.05       1.21

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  31
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00029    Temp 3621         .56      .00     6.41      .59        .98
Beta00030    Temp 3622         .05      .00     1.00     1.00        .00
Beta00031    Temp 3623         .40      .00     1.00     1.00        .00
Beta00032    Temp 3624        6.50      .00     1.80      .22        .28
Beta00033    Temp 3625        1.49      .00     9.49     2.25       2.04
Beta00034    Temp 3626        6.09      .00    10.10     7.13       1.35
Beta00035    Temp 3627        5.83      .00     7.58     3.70       2.04
Beta00036    Temp 3628       13.24      .00     1.80      .22        .23
Beta00037    Temp 3629       13.24      .00    10.00      .99       1.12
Beta00038    Temp 3630        5.04      .00    10.00     1.27       1.30
Beta00039    Temp 3631       13.24      .00    10.00     1.27       1.45
Beta00040    Temp 3632       13.16      .00     8.97     3.83       1.86
Beta00041    Temp 3633       12.90      .00     8.80     4.44       1.93
Beta00042    Temp 3634        5.04      .00    10.08     5.96       1.69
Beta00043    Temp 3635        4.94      .00     7.91     4.48       1.98
Beta00044    Temp 3636       26.33      .00     8.64     3.46       2.03
Beta00045    Temp 3637       26.46      .00     7.27     3.44       1.83
Beta00046    Temp 3638       27.08      .00     8.86     4.04       1.63
Beta00047    Temp 3639       27.43      .00     1.80      .22        .24
Beta00048    Temp 3640        5.68      .00    10.00     1.65       2.05
Beta00049    Temp 3641       27.40      .00     8.86     5.20       1.25
Beta00050    Temp 3642        8.97      .00     1.80      .21        .24
Beta00051    Temp 3643        8.87      .00     7.27     4.57       1.58
Beta00052    Temp 3644       11.30      .00     1.80      .27        .28
Beta00053    Temp 3645       10.07      .00     6.75     2.13       1.49
Beta00054    Temp 3646       10.94      .00     6.99     2.88       1.51
Beta00055    Temp 3647       10.84      .00     6.63     2.98       1.46
Beta00056    Temp 3648       11.13      .00     8.60     4.68       1.71
Beta00057    Temp 3649       11.24      .00     7.98     5.41       1.54
             0                 .00
 
 
Alternative Alt.00023  avail. for      7849.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 3764      100.00    -1.31    15.11     5.21       2.82
Beta00002    Temp 3765      100.00    -2.86      .00     -.09        .15
Beta00003    Temp 3766      100.00      .00     1.80      .23        .26
Beta00004    Temp 3767      100.00      .00     3.24      .12        .32
Beta00005    Temp 3768      100.00      .00     5.83      .10        .49
Beta00006    Temp 3769      100.00      .00      .13      .01        .02
Beta00007    Temp 3770      100.00      .06    10.00     1.11       1.33
Beta00008    Temp 3771      100.00      .06    10.00     1.15       1.21
Beta00009    Temp 3772       41.44      .00     1.80      .25        .28
Beta00010    Temp 3773       10.73      .00     1.80      .20        .21
Beta00011    Temp 3774        2.96      .00     1.80      .25        .28
Beta00012    Temp 3775       18.27      .00     1.73      .22        .24
Beta00013    Temp 3776       64.45      .00     1.80      .25        .27
Beta00014    Temp 3777       37.92      .00    10.00     1.12       1.33
Beta00015    Temp 3778        1.95      .00    10.00     1.19       1.11
Beta00016    Temp 3779       11.33      .00    10.00     1.06       1.09
Beta00017    Temp 3780       16.78      .00    10.00     1.13       1.15
Beta00018    Temp 3781       61.50      .00    10.00     1.11       1.31
Beta00019    Temp 3782       61.50      .00    10.00     1.18       1.23
Beta00020    Temp 3783       96.04      .00   128.38    36.86      24.22
Beta00021    Temp 3784        4.71      .00     1.00      .59        .39
Beta00022    Temp 3785         .71      .00     1.00      .61        .25
Beta00023    Temp 3786        3.92      .00     1.80      .61        .60
Beta00024    Temp 3787        3.92      .00     3.24      .73       1.10

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  32
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00025    Temp 3788        3.92      .00     5.83     1.08       1.95
Beta00026    Temp 3789         .55      .00    10.00     1.31       2.51
Beta00027    Temp 3790        3.92      .00     6.66      .72        .80
Beta00028    Temp 3791         .70      .00     3.50      .76        .69
Beta00029    Temp 3792         .55      .00     4.60      .77        .96
Beta00030    Temp 3793         .08      .00     1.00     1.00        .00
Beta00031    Temp 3794         .28      .00     1.00     1.00        .00
Beta00032    Temp 3795        6.55      .00     1.80      .22        .27
Beta00033    Temp 3796        1.52      .00     7.44     1.81       1.83
Beta00034    Temp 3797        6.09      .00    10.08     7.12       1.22
Beta00035    Temp 3798        5.72      .00     7.87     3.93       2.00
Beta00036    Temp 3799       13.29      .00     1.80      .22        .23
Beta00037    Temp 3800       13.29      .00    10.00      .98       1.02
Beta00038    Temp 3801        5.03      .00    10.00     1.28       1.32
Beta00039    Temp 3802       13.29      .00    10.00     1.21       1.26
Beta00040    Temp 3803       13.26      .00     8.97     3.80       1.78
Beta00041    Temp 3804       12.93      .00     8.80     4.41       1.98
Beta00042    Temp 3805        5.03      .00    10.02     5.87       1.74
Beta00043    Temp 3806        4.80      .00     8.80     4.54       1.93
Beta00044    Temp 3807       26.08      .00     8.64     3.42       1.99
Beta00045    Temp 3808       26.25      .00     7.27     3.45       1.87
Beta00046    Temp 3809       26.91      .00     8.86     4.10       1.67
Beta00047    Temp 3810       27.51      .00     1.80      .23        .25
Beta00048    Temp 3811        5.64      .00    10.00     1.52       1.79
Beta00049    Temp 3812       27.47      .00     8.86     5.20       1.28
Beta00050    Temp 3813        8.97      .00     1.80      .21        .27
Beta00051    Temp 3814        8.87      .00     7.27     4.58       1.61
Beta00052    Temp 3815       11.28      .00     1.80      .27        .29
Beta00053    Temp 3816        9.87      .00     6.97     2.07       1.54
Beta00054    Temp 3817       11.02      .00     7.71     2.81       1.55
Beta00055    Temp 3818       10.83      .00     6.91     2.91       1.53
Beta00056    Temp 3819       11.16      .00     9.66     4.62       1.75
Beta00057    Temp 3820       11.21      .00     7.83     5.37       1.51
             0                 .00
 
 
Alternative Alt.00024  avail. for      7871.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 3935      100.00    -1.01    14.09     5.21       2.79
Beta00002    Temp 3936      100.00    -5.81      .00     -.09        .18
Beta00003    Temp 3937      100.00      .00     1.80      .23        .26
Beta00004    Temp 3938      100.00      .00     3.24      .12        .31
Beta00005    Temp 3939      100.00      .00     5.83      .10        .47
Beta00006    Temp 3940      100.00      .00      .13      .01        .02
Beta00007    Temp 3941      100.00      .06    10.00     1.16       1.41
Beta00008    Temp 3942      100.00      .07    10.00     1.14       1.20
Beta00009    Temp 3943       41.53      .00     1.80      .26        .28
Beta00010    Temp 3944       10.63      .00     1.80      .21        .23
Beta00011    Temp 3945        2.95      .00     1.80      .20        .23
Beta00012    Temp 3946       18.27      .00     1.80      .22        .25
Beta00013    Temp 3947       64.46      .00     1.80      .25        .28
Beta00014    Temp 3948       37.78      .00    10.00     1.18       1.45
Beta00015    Temp 3949        1.93      .00    10.00     1.41       1.46
Beta00016    Temp 3950       11.38      .00    10.00     1.09       1.14
Beta00017    Temp 3951       16.83      .00    10.00     1.13       1.18
Beta00018    Temp 3952       61.44      .00    10.00     1.12       1.34
Beta00019    Temp 3953       61.44      .00    10.00     1.16       1.19
Beta00020    Temp 3954       95.90      .00   123.94    37.13      24.37

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  33
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00021    Temp 3955        4.75      .00     1.00      .56        .40
Beta00022    Temp 3956         .61      .00     1.00      .60        .26
Beta00023    Temp 3957        4.07      .00     1.80      .54        .58
Beta00024    Temp 3958        4.07      .00     3.24      .63       1.05
Beta00025    Temp 3959        4.07      .00     5.83      .93       1.86
Beta00026    Temp 3960         .57      .00     9.60     1.03       1.60
Beta00027    Temp 3961        4.07      .00    10.00      .96       1.42
Beta00028    Temp 3962         .70      .00    10.00     1.13       1.59
Beta00029    Temp 3963         .57      .00     4.59      .80        .98
Beta00030    Temp 3964         .09      .00     1.00     1.00        .00
Beta00031    Temp 3965         .32      .00     1.00     1.00        .00
Beta00032    Temp 3966        6.42      .00     1.80      .20        .23
Beta00033    Temp 3967        1.37      .00     9.18     2.18       2.08
Beta00034    Temp 3968        6.02      .00    10.10     7.22       1.23
Beta00035    Temp 3969        5.81      .00     7.79     3.98       2.03
Beta00036    Temp 3970       13.23      .00     1.80      .21        .21
Beta00037    Temp 3971       13.23      .00    10.00     1.06       1.24
Beta00038    Temp 3972        5.06      .00    10.00     1.15       1.18
Beta00039    Temp 3973       13.23      .00    10.00     1.28       1.26
Beta00040    Temp 3974       13.17      .00     8.97     3.79       1.78
Beta00041    Temp 3975       12.86      .00     8.80     4.47       2.00
Beta00042    Temp 3976        5.06      .00    10.10     5.96       1.82
Beta00043    Temp 3977        4.93      .00     7.91     4.46       2.03
Beta00044    Temp 3978       26.60      .00     8.64     3.52       1.97
Beta00045    Temp 3979       26.73      .00     7.27     3.54       1.84
Beta00046    Temp 3980       27.30      .00     8.86     4.12       1.65
Beta00047    Temp 3981       27.34      .00     1.80      .23        .25
Beta00048    Temp 3982        5.63      .00    10.00     1.65       1.94
Beta00049    Temp 3983       27.30      .00     8.86     5.18       1.27
Beta00050    Temp 3984        8.94      .00     1.80      .22        .26
Beta00051    Temp 3985        8.84      .00     7.27     4.62       1.58
Beta00052    Temp 3986       11.26      .00     1.80      .27        .28
Beta00053    Temp 3987        9.90      .00     6.95     2.03       1.51
Beta00054    Temp 3988       10.85      .00     7.79     2.79       1.57
Beta00055    Temp 3989       10.75      .00     7.13     2.84       1.51
Beta00056    Temp 3990       11.13      .00     9.70     4.60       1.81
Beta00057    Temp 3991       11.21      .00     7.68     5.39       1.52
             0                 .00
 
 
Alternative Alt.00025  avail. for      7810.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 4106      100.00    -1.56    14.80     5.26       2.85
Beta00002    Temp 4107      100.00    -3.35      .00     -.09        .15
Beta00003    Temp 4108      100.00      .00     1.80      .23        .26
Beta00004    Temp 4109      100.00      .00     3.24      .12        .31
Beta00005    Temp 4110      100.00      .00     5.83      .10        .46
Beta00006    Temp 4111      100.00      .00      .13      .01        .02
Beta00007    Temp 4112      100.00      .06    10.00     1.30       1.59
Beta00008    Temp 4113      100.00      .07    10.00     1.09       1.18
Beta00009    Temp 4114       41.45      .00     1.80      .25        .27
Beta00010    Temp 4115       10.78      .00     1.80      .20        .23
Beta00011    Temp 4116        2.93      .00     1.64      .21        .22
Beta00012    Temp 4117       18.22      .00     1.80      .22        .24
Beta00013    Temp 4118       64.35      .00     1.80      .25        .27
Beta00014    Temp 4119       37.91      .00    10.00     1.31       1.61
Beta00015    Temp 4120        1.92      .00    10.00     1.33       1.47
Beta00016    Temp 4121       11.28      .00    10.00     1.05       1.08

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  34
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00017    Temp 4122       16.77      .00    10.00     1.07       1.21
Beta00018    Temp 4123       61.59      .00    10.00     1.27       1.55
Beta00019    Temp 4124       61.59      .00    10.00     1.11       1.22
Beta00020    Temp 4125       96.06      .00   121.34    37.39      24.05
Beta00021    Temp 4126        5.20      .00     1.00      .53        .40
Beta00022    Temp 4127         .79      .00     1.00      .62        .25
Beta00023    Temp 4128        3.92      .00     1.80      .57        .59
Beta00024    Temp 4129        3.92      .00     3.24      .66       1.05
Beta00025    Temp 4130        3.92      .00     5.83      .97       1.87
Beta00026    Temp 4131         .58      .00     7.15      .83       1.26
Beta00027    Temp 4132        3.92      .00     5.11      .76        .83
Beta00028    Temp 4133         .64      .00     2.27      .83        .60
Beta00029    Temp 4134         .58      .00     3.66      .58        .67
Beta00030    Temp 4135         .09      .00     1.00     1.00        .00
Beta00031    Temp 4136         .27      .00     1.00     1.00        .00
Beta00032    Temp 4137        6.50      .00     1.80      .22        .26
Beta00033    Temp 4138        1.33      .00     7.51     2.34       2.02
Beta00034    Temp 4139        6.09      .00    10.09     7.18       1.32
Beta00035    Temp 4140        5.86      .00     7.65     3.80       2.07
Beta00036    Temp 4141       13.30      .00     1.80      .23        .25
Beta00037    Temp 4142       13.30      .00    10.00     1.04       1.22
Beta00038    Temp 4143        5.10      .00    10.00     1.19       1.46
Beta00039    Temp 4144       13.30      .00    10.00     1.21       1.32
Beta00040    Temp 4145       13.25      .00     8.97     3.80       1.74
Beta00041    Temp 4146       12.96      .00     8.80     4.46       1.92
Beta00042    Temp 4147        5.07      .00     9.92     5.91       1.64
Beta00043    Temp 4148        5.01      .00     7.82     4.58       1.88
Beta00044    Temp 4149       26.11      .00     8.64     3.51       2.04
Beta00045    Temp 4150       26.38      .00     7.33     3.49       1.89
Beta00046    Temp 4151       26.90      .00     8.86     4.08       1.68
Beta00047    Temp 4152       27.43      .00     1.80      .22        .25
Beta00048    Temp 4153        5.62      .00    10.00     1.72       2.07
Beta00049    Temp 4154       27.36      .00     8.86     5.22       1.27
Beta00050    Temp 4155        9.03      .00     1.80      .19        .22
Beta00051    Temp 4156        8.96      .00     7.27     4.73       1.61
Beta00052    Temp 4157       11.33      .00     1.80      .27        .29
Beta00053    Temp 4158        9.85      .00     7.18     2.06       1.55
Beta00054    Temp 4159       11.08      .00     7.54     2.88       1.59
Beta00055    Temp 4160       10.91      .00     6.49     2.90       1.54
Beta00056    Temp 4161       11.19      .00     9.09     4.66       1.75
Beta00057    Temp 4162       11.33      .00     7.88     5.29       1.60
             0                 .00
 
 
Alternative Alt.00026  avail. for      7848.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 4277      100.00    -1.02    14.10     5.18       2.87
Beta00002    Temp 4278      100.00    -4.02      .00     -.09        .16
Beta00003    Temp 4279      100.00      .00     1.80      .23        .26
Beta00004    Temp 4280      100.00      .00     3.24      .12        .33
Beta00005    Temp 4281      100.00      .00     5.83      .11        .50
Beta00006    Temp 4282      100.00      .00      .13      .01        .02
Beta00007    Temp 4283      100.00      .06    10.00     1.46       1.66
Beta00008    Temp 4284      100.00      .06    10.00      .88        .91
Beta00009    Temp 4285       41.39      .00     1.80      .26        .29
Beta00010    Temp 4286       10.79      .00     1.80      .21        .24
Beta00011    Temp 4287        2.98      .00     1.80      .27        .27
Beta00012    Temp 4288       18.37      .00     1.80      .23        .26

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  35
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00013    Temp 4289       64.44      .00     1.80      .26        .27
Beta00014    Temp 4290       37.88      .00    10.00     1.51       1.68
Beta00015    Temp 4291        1.98      .00    10.00     1.11       1.22
Beta00016    Temp 4292       11.23      .00    10.00      .90        .98
Beta00017    Temp 4293       16.74      .00     7.07      .78        .69
Beta00018    Temp 4294       61.33      .00    10.00     1.43       1.56
Beta00019    Temp 4295       61.33      .00    10.00      .89        .91
Beta00020    Temp 4296       96.00      .00   126.05    38.43      25.14
Beta00021    Temp 4297        5.80      .00     1.00      .55        .40
Beta00022    Temp 4298         .74      .00     1.00      .58        .23
Beta00023    Temp 4299        3.98      .00     1.80      .63        .60
Beta00024    Temp 4300        3.98      .00     3.24      .76       1.11
Beta00025    Temp 4301        3.98      .00     5.83     1.12       1.97
Beta00026    Temp 4302         .55      .00     5.87      .92       1.19
Beta00027    Temp 4303        3.98      .00     8.00      .68        .87
Beta00028    Temp 4304         .70      .00     4.30      .84        .82
Beta00029    Temp 4305         .55      .00     4.43      .69        .90
Beta00030    Temp 4306         .05      .00     1.00     1.00        .00
Beta00031    Temp 4307         .27      .00     1.00     1.00        .00
Beta00032    Temp 4308        6.46      .00     1.80      .23        .29
Beta00033    Temp 4309        1.47      .00     8.45     2.31       2.05
Beta00034    Temp 4310        6.08      .00    10.09     7.28       1.33
Beta00035    Temp 4311        5.95      .00     8.80     3.88       2.03
Beta00036    Temp 4312       13.18      .00     1.80      .24        .26
Beta00037    Temp 4313       13.18      .00    10.00     1.34       1.50
Beta00038    Temp 4314        5.01      .00     6.50      .77        .75
Beta00039    Temp 4315       13.18      .00    10.00      .87        .87
Beta00040    Temp 4316       13.12      .00     8.97     4.02       1.87
Beta00041    Temp 4317       12.84      .00     8.80     4.47       1.94
Beta00042    Temp 4318        5.01      .00    10.08     6.20       1.71
Beta00043    Temp 4319        4.85      .00     7.84     4.46       2.02
Beta00044    Temp 4320       26.78      .00     8.64     3.58       1.99
Beta00045    Temp 4321       26.98      .00     7.33     3.57       1.87
Beta00046    Temp 4322       27.42      .00     8.86     4.18       1.60
Beta00047    Temp 4323       27.45      .00     1.80      .23        .25
Beta00048    Temp 4324        5.64      .00    10.00     1.78       1.97
Beta00049    Temp 4325       27.41      .00     8.86     5.26       1.20
Beta00050    Temp 4326        8.97      .00     1.80      .20        .23
Beta00051    Temp 4327        8.94      .00     7.27     4.79       1.57
Beta00052    Temp 4328       11.28      .00     1.80      .28        .29
Beta00053    Temp 4329       10.00      .00     6.98     2.20       1.51
Beta00054    Temp 4330       11.05      .00     7.25     2.86       1.58
Beta00055    Temp 4331       10.81      .00     7.09     3.02       1.48
Beta00056    Temp 4332       11.23      .00     9.58     4.74       1.73
Beta00057    Temp 4333       11.20      .00     7.99     5.40       1.56
             0                 .00
 
 
Alternative Alt.00027  avail. for      7814.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 4448      100.00    -1.05    14.51     5.21       2.84
Beta00002    Temp 4449      100.00    -4.78      .00     -.09        .15
Beta00003    Temp 4450      100.00      .00     1.80      .23        .25
Beta00004    Temp 4451      100.00      .00     3.24      .12        .31
Beta00005    Temp 4452      100.00      .00     5.83      .10        .46
Beta00006    Temp 4453      100.00      .00      .13      .01        .02
Beta00007    Temp 4454      100.00      .07    10.00     1.47       1.66
Beta00008    Temp 4455      100.00      .07    10.00      .89        .90

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  36
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00009    Temp 4456       41.39      .00     1.80      .25        .28
Beta00010    Temp 4457       10.75      .00     1.57      .20        .20
Beta00011    Temp 4458        2.93      .00     1.80      .25        .26
Beta00012    Temp 4459       18.20      .00     1.80      .23        .25
Beta00013    Temp 4460       64.31      .00     1.80      .25        .27
Beta00014    Temp 4461       37.86      .00    10.00     1.51       1.69
Beta00015    Temp 4462        1.92      .00    10.00     1.18       1.11
Beta00016    Temp 4463       11.24      .00     8.70      .93        .87
Beta00017    Temp 4464       16.88      .00     9.81      .82        .81
Beta00018    Temp 4465       61.44      .00    10.00     1.46       1.64
Beta00019    Temp 4466       61.44      .00    10.00      .89        .89
Beta00020    Temp 4467       96.06      .00   119.99    38.04      24.82
Beta00021    Temp 4468        5.31      .00     1.00      .57        .40
Beta00022    Temp 4469         .88      .00     1.00      .61        .28
Beta00023    Temp 4470        3.89      .00     1.80      .59        .58
Beta00024    Temp 4471        3.89      .00     3.24      .69       1.05
Beta00025    Temp 4472        3.89      .00     5.83     1.00       1.87
Beta00026    Temp 4473         .52      .00     7.42      .78       1.38
Beta00027    Temp 4474        3.89      .00    10.00      .76       1.17
Beta00028    Temp 4475         .68      .00     4.09      .87        .78
Beta00029    Temp 4476         .52      .00    10.00     1.10       2.08
Beta00030    Temp 4477         .09      .00     1.00     1.00        .00
Beta00031    Temp 4478         .24      .00     1.00     1.00        .00
Beta00032    Temp 4479        6.46      .00     1.80      .22        .26
Beta00033    Temp 4480        1.59      .00     9.10     2.02       2.00
Beta00034    Temp 4481        6.12      .00    10.09     7.26       1.40
Beta00035    Temp 4482        5.94      .00     7.74     3.84       1.97
Beta00036    Temp 4483       13.25      .00     1.80      .23        .24
Beta00037    Temp 4484       13.25      .00    10.00     1.26       1.35
Beta00038    Temp 4485        5.07      .00     8.13      .87        .88
