ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Joint Tour frequency and purpose                                               

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 15:23 
Beta00084     76   67   -5  -15 -183 -137 -141   82   83  164  110   30   13
Beta00085     70   71   -8  -16 -229  -53 -127   82   94  113  167   33   12
Beta00086     16   14   -7   14  -65  -11  -30   22   18   27   30  138   -9
Beta00087     22   32   -4   -6  -20   10  -13    7    9   14   13   -8  149
Beta00088    105  124  -12  -12  -89    4  -49   29   28   53   43   15   -5
Beta00089    182  230   -8  -16 -127   71  -52   48   40   65   54   18   24
Beta00090     39   51  -14    3   32   41  -52   29   21   50   38    7    8
Beta00093      2    2   12    1    5  -15   -2   -2   -1    2   -1   -1    1
Beta00101    -10  -20   79   16  112  116   84  -42  -45  -69  -58  -13   -9
Beta00102     80   81  -19  -25 -255  -73 -139  202   96  124  122   30   15
Beta00103     78   79  -11  -23 -299  -72 -144   94  232  126  138   27   17
Beta00104     83   69  -10  -19 -225 -155 -155   91   94  181  121   28   17
Beta00105     99   98  -14  -29 -381  -54 -184  121  141  162  243   44   25
Beta00106   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00107     39   51   -9  -10  -62    5  -29   18   21   29   25    0  240
Beta00108    122  143  -10  -14 -102    2  -55   32   34   59   48   11    5
Beta00109    234  298   -3  -20 -164   77  -70   62   55   85   70   18   29
Beta00110     52   70  -22    3   64   45  -79   41   27   72   49    3   13
Beta00111      1   -1  -74   -5   -2  -19   -4   -1   -1    2   -1    0    1
Beta00112      1    3   45    3   12  -23   -2   -2   -2    2   -1   -5    5
Beta00121     -5  -10   22    4   40   45   33  -16  -18  -28  -23   -6   -3
Beta00122     38   38   -7   -9 -102  -32  -62   94   41   56   54   15    7
Beta00123     32   33   -4   -7 -103  -26  -56   35   99   49   54   11    4
Beta00124     45   40   -5   -9 -110  -83  -87   50   51  101   66   18    5
Beta00125     41   43   -6  -10 -133  -23  -74   48   55   66   98   19    9
Beta00126      9    8   -3    5  -32   -3  -15   11    9   14   15   64   -2
Beta00128     85  101   -8  -10  -74    1  -43   24   22   46   34   13   -5
Beta00129     99  129   -2   -9  -70   36  -31   28   22   38   30   10    8
Beta00130     24   31   -7    1   22   20  -34   18   12   32   22    4    1
Beta00131      1    1  -19   -1   -1  -12   -2   -1    1    1    0   -1    2
Beta00151    -23  -90   32   24  300  267  274 -149 -152 -233 -203  -58  -15
Beta00152     82   99  -17  -19 -215  -63 -155  238   99  139  132   37    8
Beta00153     79   97   -8  -15 -261  -74 -160  101  271  140  149   31   12
Beta00154     86   89   -4  -15 -203 -151 -188  108  107  214  145   41   13
Beta00155     97  115  -12  -20 -343  -62 -213  135  155  187  273   56   12
Beta00156     17   22   -5   28  -74   -5  -54   35   27   47   49  202  -15
Beta00157     21   31   -3   -7  -15    6  -12    6    7   13   11  -12  180
Beta00158    142  175  -13  -15 -114   11  -82   43   43   85   67   25  -15
Beta00159    264  358   -8  -20 -173   94 -101   78   64  116   91   30   37
Beta00160     49   95  -20    7   59   57 -121   63   44  109   80   19   11
Beta00162      5    8   -6   -5  -10  -42  -17   -3    9   14   10    2   -2
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0028 0029 0030 0041 0042 0043 0044 0045 0046 0047 0048 0049 0050
Beta00029    129
Beta00030    145  210
Beta00041    -20  -20  -28
Beta00042     41   72   53 -155
Beta00043     40   57   35 -211  291
Beta00044     66   90   83 -308  452  403
Beta00045     57   75   64 -288  394  463  558
Beta00046     15   21   10  -58   93   56  122  128
Beta00047     -4   35   13  -36    9   29   81    9 -117
Beta00048    326   68   24  -32   45   16  150   58   50  -79
Beta00049     80  395   51  -48  137   78  272   78   41  101   97
Beta00050     29   52  153 -216  346  269  614  424   61   73  112  194
Beta00051      0   -4   -1 -948  -21   51   51   65    9    8  -21  -45  -25
Beta00061    -31  -32  -36   90  -78  -79 -118 -106  -17  -11  -24  -30  -36
Beta00062     30   51   28  -41  170   78  100  103   20   10   26   53   29
Beta00063     33   46   20  -45   82  182  100  116   18   12   27   47   21
Beta00064     54   70   54  -70  111  106  206  142   25   18   45   71   54
Beta00065     45   59   36  -61  109  116  136  203   28   14   38   60   37
Beta00067      0   23    7   -7   11   11   16   14   -2  153    2   23    7
Beta00068    249   52   15  -13   28   27   43   38    8   -2  205   53   16
Beta00069     51  243   27  -13   47   39   56   49   11   23   44  251   28
Beta00070     19   32  102  -20   33   23   54   39    0    9   16   33  105
Beta00071     -1   -4    0  -53   -3    1    5    3   -2    1   -3   -6   -1
Beta00081    -19  -21  -26   55  -47  -46  -71  -64  -14   -7  -14  -20  -25
Beta00082     28   46   30  -35  156   65   87   89   22    8   24   49   30
Beta00083     27   37   19  -35   64  150   79   90   17    9   22   38   19
Beta00084     48   62   51  -54   91   84  167  116   26   15   39   62   51
Beta00085     42   53   39  -50   92   95  115  174   29   13   35   54   39
Beta00086     13   17    4   -8   24   19   27   31  125   -9   10   16    4
Beta00087     -3   22    8   -7    9   10   15   13   -6  157    2   23    9
Beta00088    323   65   21  -17   32   30   52   45   12   -4  257   64   21
Beta00089     62  297   34  -15   54   42   66   56   15   27   52  304   34
Beta00090     20   33   92  -17   31   20   48   37    5    9   15   32   93
Beta00093     -3   -3    0  -30   -2    1    3    1   -1    0   -4   -4   -2
Beta00101    -18  -18  -21   98  -47  -49  -75  -67  -12   -9  -14  -15  -21
Beta00102     39   69   39  -52  224  100  130  133   27   17   36   73   43
Beta00103     42   62   30  -57  106  233  129  148   25   19   35   63   30
Beta00104     51   68   51  -62  102   95  185  129   25   18   42   69   50
Beta00105     60   83   52  -74  139  145  168  257   40   27   52   86   55
Beta00106   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00107     -1   40   11  -13   19   22   30   27    0  268    2   41   11
Beta00108    357   73   24  -17   37   35   58   51   10    2  290   73   23
Beta00109     77  373   46  -20   69   56   86   73   15   33   65  382   46
Beta00110     27   44  142  -27   44   26   71   50    3   12   21   43  145
Beta00111     -2   -5   -1  -70   -2    3    6    4    0    1   -3   -8   -2
Beta00112     -1   -3   -2   11   -1   -3    2    0   -4    2   -1   -2   -1
Beta00121     -7   -7  -10   40  -18  -20  -30  -26   -5   -3   -5   -6   -9
Beta00122     20   31   20  -23  102   42   58   57   13    8   18   32   21
Beta00123     19   23   13  -23   40   94   49   56   10    5   16   24   13
Beta00124     34   38   33  -34   56   51  102   69   15    6   26   38   32
Beta00125     27   32   25  -30   53   55   66  101   16   10   23   33   24
Beta00126      7    9    3   -5   12    9   13   15   58   -1    5    8    3
Beta00128    280   55   20  -13   27   25   44   36   10   -1  215   53   18
Beta00129     39  166   21   -9   31   23   38   31    8   10   31  169   21
Beta00130     16   20   58  -11   19   12   30   21    3    2   10   19   58
Beta00131     -3   -2   -1  -30   -1    2    3    2    0    1   -3   -3   -2
Beta00151    -82  -95 -115   91 -162 -148 -227 -206  -48  -19  -60  -88 -108
Beta00152     43   77   67  -52  257  102  144  142   34   11   39   83   72
Beta00153     46   64   51  -53  111  255  138  154   28   14   41   65   49
Beta00154     68   89   90  -59  116  104  208  145   33   17   51   85   83
Beta00155     68   92   87  -71  150  153  186  279   48   17   57   92   86
Beta00156     18   33   27   -7   34   25   39   44  174  -13   13   26   19
Beta00157     -6   21    7   -7    8    8   15   14   -6  176    5   22   10
Beta00158    491  100   45  -18   45   42   74   63   18   -8  371   92   37
Beta00159    102  467   77  -24   85   64  112   91   24   42   82  470   73
Beta00160     45   71  190  -30   65   39   99   74   13   14   31   64  185
Beta00162     19    2    0   -8   -4    6   10    7    0   -1    7   -1   -3
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0051 0061 0062 0063 0064 0065 0067 0068 0069 0070 0071 0081 0082
Beta00061    -48
Beta00062      5 -305
Beta00063      8 -361  238
Beta00064     13 -592  411  382
Beta00065     12 -501  337  404  550
Beta00067      2  -50   -1   21   62   10
Beta00068      1  -87   30    1  139   45  -71
Beta00069     -1 -116   68   20  195   10   57   46
Beta00070      2 -527  338  279  664  460   54   98  136
Beta00071     55 -772  -16   77   89   83    7  -11  -16   21
Beta00081    -30   70  -36  -39  -63  -54   -5  -13  -13  -19  -32
Beta00082      3  -52  113   53   73   71    7   18   30   21   -1 -221
Beta00083      6  -53   49  120   68   75    7   18   25   13    4 -282  243
Beta00084      7  -83   68   69  143   93   11   30   39   36    5 -452  417
Beta00085      8  -74   70   80   97  142   10   26   34   26    4 -400  354
Beta00086     -2  -12   15   15   19   22    0    6    9    0   -2  -97   87
Beta00087      2   -7    6    7   11    9   95   -2   14    6    0  -11  -12
Beta00088      1  -26   25   25   44   36   -1  203   42   14    0 -126   63
Beta00089     -3  -24   40   35   54   45   18   40  191   24   -5 -123  109
Beta00090      0  -23   18   13   34   23    5    9   18   67    0 -403  375
Beta00093     31  -28    0    2    6    4    0   -1   -2    0   36 -889  -22
Beta00101    -74   84  -39  -43  -67  -57   -7  -13  -12  -18  -44   52  -32
Beta00102      4  -77  161   82  108  108   12   27   46   26   -2  -44  144
Beta00103      9  -87   83  187  114  125   13   30   44   20    4  -49   68
Beta00104     11  -93   77   79  159  106   13   34   44   34    6  -55   65
Beta00105     13 -108  107  122  143  209   18   41   57   35    4  -63   89
Beta00106   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00107      4  -17   15   18   26   22  166   -1   26    8    1   -9   13
Beta00108      0  -29   28   29   49   42    2  228   47   16    0  -19   24
Beta00109     -3  -33   51   47   70   59   22   51  240   29   -4  -22   45
Beta00110      1  -37   25   16   52   31    7   14   23  103    1  -24   26
Beta00111     72  -36    2    4    8    5    2    0   -2    3   42  -23    0
Beta00112    -13  -10   -1    0    3    1    1    0   -2    0   11  -13   -1
Beta00121    -30   37  -15  -17  -27  -23   -2   -6   -5   -8  -24   26  -12
Beta00122      2  -34   73   35   48   46    6   12   20   14   -1  -20   68
Beta00123      5  -32   31   75   42   47    4   13   16    9    2  -19   25
Beta00124      6  -51   41   42   87   56    5   19   24   23    4  -31   36
Beta00125      6  -43   40   46   56   83    8   15   21   16    2  -26   35
Beta00126      1   -6    8    8    9   11    2    3    5    0    0   -5    8
Beta00128     -1  -22   20   21   37   29    0  170   34   12    0  -14   18
Beta00129     -1  -14   22   20   31   25    7   22  106   13   -2   -9   20
Beta00130      0  -15   11    8   22   14    1    6   10   43    0  -11   11
Beta00131     31  -21    1    3    5    3    1    1   -1    0   25  -16    0
Beta00151     -3  136 -109 -112 -174 -151  -14  -42  -45  -55   -2   83 -100
Beta00152     -1  -73  161   76  105  102   10   28   46   34   -3  -44  157
Beta00153      1  -81   80  187  111  120   11   32   42   27   -2  -47   68
Beta00154      0  -90   79   78  163  107   12   36   46   45    0  -56   71
Beta00155      1 -104  105  119  143  206   14   41   56   44   -3  -62   93
Beta00156     -8  -12   17   17   20   25   -1    8   11    0   -3  -12   22
Beta00157      2   -7    5    5   10    8  100   -1   13    5    2   -6    3
Beta00158     -5  -32   33   34   58   49   -2  278   58   22   -3  -21   31
Beta00159     -7  -37   57   51   80   67   26   60  279   38   -5  -28   54
Beta00160     -7  -38   29   20   57   37    7   17   28  111   -2  -28   34
Beta00162      4  -10    4    4   10    6    0    3    0   -1    2   -9    1
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0083 0084 0085 0086 0087 0088 0089 0090 0093 0101 0102 0103 0104
Beta00084    355
Beta00085    414  538
Beta00086     64  135  146
Beta00087     -2   47  -35  -84
Beta00088     25  192   75   58  -74
Beta00089     30  269   29   40   88  109
Beta00090    279  650  474   93   46  142  193
Beta00093     84   98   92   16  -15   31  -14   34
Beta00101    -32  -51  -45   -8   -6  -17  -13  -13  -27
Beta00102     62   86   89   21   10   31   53   23   -3 -136
Beta00103    151   88  101   20   11   31   46   15    2 -170  233
Beta00104     61  128   87   19   12   41   51   29    4 -244  281  249
Beta00105     93  114  177   31   18   47   63   31    1 -247  315  406  338
Beta00106   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00107     13   20   19    2  162   -2   31    7    0  -67   33   43   93
Beta00108     23   42   35    8    3  288   56   15    1  -49   43   12  132
Beta00109     37   60   51   12   21   62  288   29   -2  -63  108   38  205
Beta00110     14   46   32    2    8   19   30   87    0 -261  295  207  454
Beta00111      1    4    2   -1    1    1   -3    1   25 -943   -8   33   61
Beta00112      2    3    1   -3    4    0   -3    0   14  354  -17    5   10
Beta00121    -14  -21  -18   -3   -2   -8   -5   -7  -17   37  -18  -21  -25
Beta00122     27   39   39   10    5   15   23   13   -1  -20   96   45   43
Beta00123     65   34   39    8    4   11   17    8    1  -20   39   96   38
Beta00124     33   72   49   12    4   25   28   21    2  -33   53   53   79
Beta00125     37   47   74   13    7   18   24   17    0  -27   52   59   51
Beta00126      6   10   11   46   -1    5    6    2    0   -5   10   11    9
Beta00128     15   32   25    8   -4  229   41   12    0  -13   25   24   35
Beta00129     15   27   21    6    7   31  130   13   -1   -8   30   25   30
Beta00130      7   21   16    2    1   10   14   39    0  -10   15    9   20
Beta00131      2    3    1   -1    1    0   -2    0   18  -28    0    2    4
Beta00151    -91 -148 -134  -33  -12  -58  -60  -58    1   91 -155 -152 -173
Beta00152     61   89   89   23    6   33   54   35   -5  -47  233  103  102
Beta00153    163   88  100   20   10   27   43   23   -2  -48  106  258  102
Beta00154     63  137   94   23   10   49   59   44    0  -57  107  103  159
Beta00155     94  121  184   34   12   48   65   46   -5  -65  140  157  135
Beta00156     16   26   29  120   -7   13   18   11   -2   -8   25   23   21
Beta00157      5    9    8   -7  113   -6   15    5    2   -5   11   10   14
Beta00158     26   57   48   15   -9  382   75   28   -6  -18   43   41   59
Beta00159     41   77   64   18   26   81  350   46   -4  -21   83   67   86
Beta00160     20   58   42    7    8   29   39  104   -3  -30   57   34   75
Beta00162      5   10    6    2    0   10    3    2    3   -3    0    1    8
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0105 0106 0107 0108 0109 0110 0111 0112 0121 0122 0123 0124 0125
Beta00106   9999
Beta00107     37 9999
Beta00108     43 9999  -43
Beta00109     13 9999  113  119
Beta00110    350 9999  111  144  220
Beta00111     58 9999   24  -14  -28   20
Beta00112     10 9999  -13   37   46   38 -492
Beta00121    -26 9999   -4   -9   -8  -11  -26   -2
Beta00122     58 9999   12   15   30   18   -1   -1 -152
Beta00123     58 9999    9   14   23   10    2   -1 -166  220
Beta00124     69 9999   11   27   37   30    4    0 -362  407  304
Beta00125    105 9999   15   20   30   20    2   -1 -276  302  349  445
Beta00126     15 9999    5    4    7    1    0   -2  -85   64   56  110  102
Beta00128     37 9999    1  246   52   17    0    0 -130   99    9  271   51
Beta00129     34 9999   13   33  161   18   -1   -2 -109   80   -1  261  -83
Beta00130     18 9999    2   12   18   57    1   -1 -312  375  245  674  394
Beta00131      2 9999    1    1   -1    0   27    2 -956   -2   51  135  109
Beta00151   -203 9999  -33  -63  -88 -111    0   -1   34  -67  -58  -94  -80
Beta00152    135 9999   20   36   72   57   -2   -4  -18  107   38   56   52
Beta00153    154 9999   23   35   60   35   -3   -4  -19   45  108   53   59
Beta00154    138 9999   26   54   82   77   -2    2  -22   48   40   87   56
Beta00155    283 9999   29   51   81   63   -2   -4  -24   60   60   73  110
Beta00156     36 9999    2    9   16    3   -2   -7   -3   12    9   14   16
Beta00157     20 9999  174    6   22   14   -2   10   -2    4    3    2    6
Beta00158     65 9999   -3  413   91   38   -6   -4   -7   23   16   47   34
Beta00159     96 9999   48   89  449   68   -9    0   -9   37   25   48   38
Beta00160     69 9999   17   34   67  207   -5   -4  -10   25   13   40   28
Beta00162      7 9999    0    6    4   -3   -3   15   -4    2    2    9    6
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0126 0128 0129 0130 0131 0151 0152 0153 0154 0155 0156 0157 0158
Beta00128     52
Beta00129     25  124
Beta00130     80  243  213
Beta00131     45   38   24   63
Beta00151    -16  -57  -40  -40    1
Beta00152     11   27   34   23   -2 -457
Beta00153     10   18   22   13    0 -474  273
Beta00154     11   47   37   31   -1 -632  296  288
Beta00155     17   39   36   26   -2 -664  324  470  390
Beta00156     58   11   10    5   -2 -132   79   72   75  115
Beta00157     -2   -9    4   -1    2  -48  -12   11   37  -36 -116
Beta00158      8  350   57   28   -9 -246   91   35  182   83   52  -50
Beta00159     10   72  198   29   -4 -383  151   99  292  100   46   83  192
Beta00160      4   31   28   70   -4 -770  296  240  487  370   58   50  196
Beta00162      1   18    5    3    0  -90 -206  -92   40   59  -87   20    5
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0159 0160
Beta00160    312
Beta00162     39   15
 
 
Convergence (option 3) value is    .5690E-05
 
INFORMATION 004: main estimation time      .36 secs.
 
INFORMATION 005: total run time is     2.73 secs.  Run at 15:36:02 on  8 Feb 13
 
INFORMATION 006: run time (hours:min:sec) is  0:00:03
