ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Joint Half Tour Generation                                                     

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00042    -33  -23   -9   -2  -16  -59  -12   33    0   31   52   84   60
Beta00043     30    1   -2   -2    8  -88   -2   42   -1   57  108   55  166
Beta00044    219  125   42   -1   16 -106    8   50    1   83  157   53  101
Beta00045    131  143   71   41   32  -66   27   29   -6    9  321   33   74
Beta00046     31   24   17  -31  -49  -65  -22    8   -3    7   24    5   15
Beta00047    -11  -13   -6    0   17   -2   -4    6    2   21   20   11   18
Beta00048     37   33   12   24  -24  192  -72  -30   -2  -78 -159  -57 -125
Beta00049     16   23   14  -75  -22  -13    9   -1  -17    2   18    3    4
Beta00051     -9  -23  -14   65   65    4   15   -4   15    3   -4   -7   -2
Beta00053     -4    4   -1  -17  -11   41   99  -34   28  -35  -23   -9  -31
Beta00054     20   12    5   -1  -23   -2    0    1    0    2    4    3    1
Beta00059     25   17    2   92  -41   68  -52   -7   21  -13  -20   -5   -7
Theta0060     21    6   -6  -13  -23   -7  -24    6    3   14   11    1    3
Beta00061     43   21   12    6   25  109   68  -26    5  -27   -9  -18  -29
Beta00062     -3    0   -1    2   -4  -13   -1    5    0    8    9    6    9
Beta00069     37   10    1   27   34 -109  -27   88   -5   43   45   27   41
Beta00070     93   45   11   15   36 -133  -12   30   -4  131   69   30   52
Beta00072    -18   -8   -4    0    0  -46  -15   10   -1   14   13   24   19
Beta00073      6   -1   -2    1    8  -52   -5   11   -3   20   25   14   38
Beta00074     66   38   10    4   12  -72   -2   18   -2   34   48   19   33
Beta00075    -41  -22  -12    3   27 -116  -61   23   -5   27   13   12   28
Beta00078      4    2   -1  -27   20  -13   -1    1  -16    1    3    2    3
Beta00082      0    1    2   -1   -9   64  -18   -6    3  -18  -32  -15  -26
Beta00084     18    6    0  -14  -11  -27   -5    8    3    9    9    1    2
Beta00085      8    2    0   11  -48   29  -15   -4    7   -7   -9   -4   -6
Beta00086      8    3    2   -3  -12  -25   -2    1    0    4    5    2    3
Beta00087     71   74   31   19   22  -80    6   19   -6   42  130   21   40
Beta00091     83   52   48   -1   35  196   99  -49    2  -63  -48  -45  -76
Beta00092      1    3    1   -4   -5    6  -11   18    0   16   11   11   15
Beta00098     62   19  -11   30   64 -113  -39  127   -9   65   70   41   63
Beta00099    142  108    6   15   52 -157  -24   43   -5  169   97   40   69
Beta00101     87   54   48   -1   34  192   98  -47    2  -62  -47  -44  -74
Beta00102    -10  -11   -9    0  -15  -52  -21   18    0   21   18   41   25
Beta00103     14   -8  -20    1   23  -93  -33   34  -10   49   52   34  101
Beta00104    155  117   18    7   29 -131  -16   38   -1   64   94   35   61
Beta00105    163  205  100   35   50 -127  -10   39  -13   75  250   35   68
Beta00108    -55  -47  -62    6   38 -204  -76   36   -7   58   55   30   68
Beta00109     -1    5   23   -4  -14   40  -23   -4    0  -11  -23   -9  -16
Beta00114      1   -1   -5   52  -17    7   -4    0   74    0   -1   -3   -5
Beta00115     17   17   -6  -10    3   28   -8   -1    0   -3    2   -1   -1
Beta00117    -17  -48    9    6   -6   95  -18   -2   -3   -5  -28  -11  -20
Beta00118     -8  -10  -10   13  -18   -3    0    3    3    7    3    2    2
Beta00120     -9  -11   -9   17  -37    1   -2   -1    6    1    1    0    1
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0018 0020 0021 0025 0029 0030 0031 0032 0039 0040 0041 0042 0043
Beta00020   -463
Beta00021    151  383
Beta00025    239 -108  -58
Beta00029     -8  279   94  -80
Beta00030     66    8  142 -113  -65
Beta00031     -5   -8   -1   -7  -19   -1
Beta00032     22  -11   -1  135   -8  -20  -63
Beta00039     51  -31   -3   14   -7    0  -62   86
Beta00040    103  -87    1   24   -6    8  -53  133  399
Beta00041    135 -132   -2   25   -9   11   -6  111  320  456
Beta00042     57  -57   -1   22    0   -4 -118  116  384  380  326
Beta00043    104 -117   -2   29    6   -3  -43  160  448  530  542  484
Beta00044    288 -134   -6   30    3   23   -6  149  428  551  609  436  650
Beta00045    111 -122  -13   19   -7    3    0   64  161   70  544  201  335
Beta00046     17  -12   27   -1    2    1 -116   12   66  252  287   -5  190
Beta00047     23  -26   12    3   -6    0 -200  -25 -204 -212 -145   48 -152
Beta00048   -144  260   27  -26   58  -10 -138  -38  -59 -260 -498 -179 -410
Beta00049      5  -17   -8    4  -10   -1 -936   31   -9   11   -3  -11  -27
Beta00051      2  -16    3   -6  -21   -1  937  -72 -125 -119  -35 -105  -89
Beta00053    -23  -39 -118    4   -2  -12  -20   27   -4    9    7  -16   11
Beta00054      8   -6    0   -1    1    0   47    7   32   41   81  -15    9
Beta00059    -10   61    1  -17  216  -21  135  -64  -40  -71  -54    2    7
Theta0060     32   -2   24  -29  -18  242  103  -80   -9    4   12  -14  -25
Beta00061    -17  -20  -66   -6  -14   -5   11   -4  -11  -14    2  -15   -7
Beta00062      9   -8   -2   56   -3   -6   -2   50    4    7    6    6    9
Beta00069     47  -22   25    8   -5    1   -4    4   99   39   37   26   34
Beta00070     68  -49   11   14   -8    6   -3    6   23  132   55   20   39
Beta00072     16   -9   11    3   -1    2   -2    2    7   11   11   30   17
Beta00073     25  -24    5    6   -3    1   -2    4   11   19   21   14   40
Beta00074     87  -38    2    9    0    6   -4    5   18   36   48   18   35
Beta00075     16   12   73    1   -2    4    2    0    5   10   -1    7    2
Beta00078      3   -1    2    1   -1   -3   -7    1    1    4    2    1    2
Beta00082    -31   52   15   -6   11   -3   -2   -4  -10  -22  -35  -17  -35
Beta00084     13   -8    6  -12  -11  104    3   -8    4    7    7   -1    0
Beta00085     -6   18    0   -6   64   -6  -14   -4   -3   -4   -9   -5   -6
Beta00086      5   -5    3    1   -1   -1    0   -1   -1    7   11   -2    2
Beta00087     57  -54   -3   11   -7    4   -3    8   25   56  135   24   49
Beta00091    -55   15 -103  -19   -3    5   14  -17  -35  -45  -37  -44  -52
Beta00092     15    1   -2  119    0   -6   -8  129   12   15   10   13   17
Beta00098     72  -31   34   18  -10    4   -5   15  164   66   63   48   63
Beta00099     93  -55   22   23   -6    7   -7   16   42  176   84   33   60
Beta00101    -53   15 -101  -19   -3    5   14  -16  -33  -43  -35  -43  -51
Beta00102     23   -8   12    6   -1    5   -4    4   19   22   17   64   27
Beta00103     54  -31   29   18   -3   -1   -6   17   36   50   47   40  115
Beta00104    177  -55   13   21    1    7  -10   17   47   72   98   38   71
Beta00105    102  -67   12   21   -3    5  -15   19   54   97  264   41   83
Beta00108     54  -34  100    8   -9   -2    4    4   16   38   41   25   41
Beta00109    -20   41   19   -4   12  -11   -8   -4   -7  -16  -19  -15  -25
Beta00114     -2    4    1    0    6    1    7    0    1   -4   -1   -1   -2
Beta00115      0    9    2   -1   28   -6  -24   -4    7    0    4   -3    0
Beta00117    -27   46   17   -5    1   -9    4   -3  -14   -9  -38  -12  -34
Beta00118      2   -7   -1   -1    6    5    4    0    1    9    1   -1    1
Beta00120     -1   -3   -3   -5   18   10   -4   -4    2    1    1    3    2
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0044 0045 0046 0047 0048 0049 0051 0053 0054 0059 0060 0061 0062
Beta00045    395
Beta00046    290  152
Beta00047   -168   11 -381
Beta00048   -482 -408 -158 -193
Beta00049    -39    7  177   -2   60
Beta00051    -59  -26 -235  117 -198 -947
Beta00053     48   -3   77  104 -197   17   12
Beta00054     73   63   26   -2 -108  -73   47   50
Beta00059    -12  -38 -113  -25  258 -276  129  -77   85
Theta0060     43   17 -100   25  -33 -123  112 -108   33  -36
Beta00061      2    8   -5  -10    0   -1    8   39   -1  -10   -1
Beta00062      8    4    1   -1   -4    1   -3    1    0   -4   -6  -32
Beta00069     43   24    1   -2  -28    2   -4  -18    2   -9    1 -388   61
Beta00070     62    9   16    2  -49    4   -2    4    0  -11    1  -56   85
Beta00072     14    7    2    3  -14   -2   -2   -5    2   -1    1  -93  -60
Beta00073     24   15    6   -1  -27    2   -2   -1    1   -4   -1  -46   37
Beta00074     98   37   14    0  -45    4   -4    5    4   -3    6   86   47
Beta00075     -5   -5    0   12  -12   -4    6  -45   -1   -7    0 -849  -28
Beta00078      4    1    4   -1   -2    8   -8    1    1   -1   -4 -329  -13
Beta00082    -39  -28  -16    7   56   -3    0  -18   -2   14   -1 -577  -12
Beta00084     12    5   -5   -3   -9   -3    2   -4    2  -11  108 -148  -42
Beta00085     -7   -8   -6    0   21    6  -14   -1    3   68   -6 -226  -33
Beta00086     10    9   44    3  -19    1    1    7    1   -6   -4  113    7
Beta00087     72  131   25   -3  -63    6   -4   15    8  -11    1  119   43
Beta00091    -37  -21  -47  -17   60   -2    9   53   -3    8   17  137  -12
Beta00092     16    5   -9   -3    5    2   -9    1   -1   -1   -5   -7   61
Beta00098     74   40   -5  -12  -34    1   -9  -23    3  -12    3  -46   11
Beta00099     92   22   16   -5  -55    8   -8    4    1  -10    0  -29   13
Beta00101    -35  -20  -45  -17   59   -2    9   52   -3    8   17  134  -11
Beta00102     25    9    5    3  -12   -5   -4   -6    4    0    7  -17    3
Beta00103     54   29    5   -7  -38    1   -8  -15    0   -5   -4  -47   11
Beta00104    206   74   27   -8  -66   10  -12   12    7   -4    4  -24   11
Beta00105    132  253   40  -10  -81   17  -18   20   13   -8   -3  -25   10
Beta00108     34   28   32   14  -79   -2    9  -55    0  -22  -12 -108    6
Beta00109    -22  -12   45   24   25   -1   -1   -5   -3   10  -15  -39   -3
Beta00114     -3   -1   -2   -1    4   -8    6    1   -1    4   -5    2    0
Beta00115      2    1    8   -4   15   21  -26   -6   10   34   -9  -19   -4
Beta00117    -44  -36  -42    4   61   -9    6  -53   -3    6   -2  -18   -2
Beta00118      1   -5    8    1   -8   -6    5   10    6    7    5   -2   -2
Beta00120     -2    2   -9    2   -3    1   -4   -2    3   21   13  -12   -2
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0069 0070 0072 0073 0074 0075 0078 0082 0084 0085 0086 0087 0091
Beta00070    477
Beta00072    158  187
Beta00073    199  282   79
Beta00074    258  451  116  178
Beta00075    313   56   66   44  -68
Beta00078     32  -10  -50  -16  -51   53
Beta00082   -131 -589  -91 -224 -466  467   47
Beta00084    -85   -9   17  -41  -10  151   50   68
Beta00085      8 -114   16  -11  -57   26 -103  153  -80
Beta00086     73  218 -117   73  147 -181   14 -254  -68  -73
Beta00087    268  502  118  197  346  -90  -23 -549  -19  -66  170
Beta00091    -54  -67  -31  -35  -33 -141   -3   -5    3   -4  -18  -34
Beta00092     10   11    2    5    7    1    0   -3   -1   -1   -5    7  -71
Beta00098    147   72   24   28   42   47    3  -26    6  -13  -12   46 -424
Beta00099     57  180   23   33   60   31    1  -48   11  -14    7   73 -552
Beta00101    -52  -65  -30  -34  -32 -138   -4   -5    3   -4  -17  -32  939
Beta00102     28   26   50   11   15   12    0  -13    4   -5   -5   16 -157
Beta00103     48   54   23   46   31   50   -1  -18    4   -6   -8   34 -411
Beta00104     48   92   20   28   91   25   -3  -40   11   -9    6   66 -460
Beta00105     50   97   19   28   57   27    4  -40   10   -8    7  145 -464
Beta00108     46   61   24   31   32  132   -4   -8    2   -5   10   35 -727
Beta00109    -25  -14   -9   -5  -13   33   -2   40  -13    9   31  -17 -328
Beta00114     -1   -3   -1   -1   -2    0  -10    4   -4    0   -1   -4  -14
Beta00115      4   -1   -1   -1   -2   -2   59    3   -4   17   -2   -2  -85
Beta00117      6  -60   -4  -12  -31   22   -3   45   -8    7  -27  -42  296
Beta00118    -10   -4    3   -1   -3   -5    7    4    1   13    1    2  -55
Beta00120      3   -1   -1    1    0    6    4    4    2   15    1   -1  -62
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0092 0098 0099 0101 0102 0103 0104 0105 0108 0109 0114 0115 0117
Beta00098    139
Beta00099    126  548
Beta00101    -71 -415 -544
Beta00102     27  310  242 -154
Beta00103    129  485  463 -404  226
Beta00104    111  461  679 -454  203  384
Beta00105     99  439  666 -457  184  374  603
Beta00108    -37  306  511 -714   84  345  432  452
Beta00109    -46 -278 -157 -318 -160 -206 -127 -140 -170
Beta00114     14   -8   -3  -14    1   -7    4   -9   -8   -1
Beta00115     24  -41  -64  -83  -24  -25 -104    7  -69   27   48
Beta00117     30  -10 -517  290   21  -60 -515 -500 -304 -198    7   37
Beta00118    -75  -47  -90  -55  -35  -29  -79  -77  -26   16   -8  -10   39
Beta00120     -3   -8  -45  -61    7  -31  -22   -8  -43    4    7  -57   74
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0118
Beta00120      5
 
 
Convergence (option 3) value is    .2153E-03
 
INFORMATION 004: main estimation time      .20 secs.
 
INFORMATION 005: total run time is     2.14 secs.  Run at 12:04:03 on  8 Apr 13
 
INFORMATION 006: run time (hours:min:sec) is  0:00:02
