
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                        Intermediate Stop Location Model                        

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 22:44 
 
INFORMATION 246:   FILE  1 : first main file
C:..psrc_2.1\estimation\HIntStopLoc010.dat  770.206 Mb Date: 21 Feb 13 at  7:57
 
INFORMATION 163: control file completed: 27641 lines
C:..psrc_2.1\estimation\HIntStopLoc010.alo    1.227 Mb Date: 21 Feb 13 at  9:04
 
Function defined in control file: PREP & ESTIM
 
INFORMATION 103: Log size multiplier is LSM_100
 
$GEN.STATS controls
 Utility components selected
 13590 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(13492)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00040    Temp 9068        8.16      .00     9.43     4.73       1.74
Beta00041    Temp 9069        8.01      .00     8.17     4.65       1.71
Beta00042    Temp 9070        3.99      .00    11.19     6.56       2.07
Beta00043    Temp 9071        3.81      .00     7.85     4.54       1.77
Beta00044    Temp 9072       21.71      .00     9.73     4.71       2.23
Beta00045    Temp 9073       21.75      .00     8.16     4.43       2.01
Beta00046    Temp 9074       22.00      .00     8.48     4.69       1.99
Beta00047    Temp 9075       26.67      .00     1.80      .33        .34
Beta00048    Temp 9076        4.30      .00    10.00      .81       1.01
Beta00049    Temp 9077       26.64      .00     8.51     5.88       1.42
Beta00050    Temp 9078       12.02      .00     1.80      .29        .32
Beta00051    Temp 9079       12.00      .00     8.16     5.49       1.54
Beta00052    Temp 9080        6.54      .00     1.80      .40        .40
Beta00053    Temp 9081        6.15      .00     7.33     2.81       1.73
Beta00054    Temp 9082        6.50      .00     7.78     3.69       1.45
Beta00055    Temp 9083        6.40      .00     7.07     3.06       1.45
Beta00056    Temp 9084        6.51      .00     9.75     5.40       1.67
Beta00057    Temp 9085        6.54      .00     8.95     6.36       1.21
Beta00058    Temp 9086        7.23      .00     1.80      .39        .38
Beta00059    Temp 9087        6.77      .00     8.16     2.81       1.75
Beta00060    Temp 9088        7.21      .00     8.18     3.67       1.42
Beta00061    Temp 9089        7.14      .00     8.49     3.05       1.49
Beta00062    Temp 9090        7.23      .00    10.94     5.40       1.66
Beta00063    Temp 9091        7.23      .00     9.01     6.38       1.15
Beta00064    Temp 9092        4.30      .00     9.73     6.33       1.47
Beta00065    Temp 9093        4.30      .00     8.16     5.02       1.51
Beta00066    Temp 9094        4.30      .00     8.18     5.36       1.40
Beta00067    Temp 9095        3.99      .00     1.80      .24        .28
Beta00068    Temp 9096        3.99      .00     2.91      .45        .31
Beta00069    Temp 9097        2.05      .00     5.92      .62        .52
Beta00070    Temp 9098       24.63      .00     9.97     5.09       3.67
Beta00071    Temp 9099       12.02      .00    10.85     6.73       1.81
Beta00072    Temp 9100       12.00      .00     8.51     5.69       1.55
Beta00073    Temp 9101       21.91      .00     8.17     4.51       1.83
Beta00074    Temp 9102        4.30      .00     7.87     4.66       1.61
Beta00075    Temp 9103        6.15      .00     7.94     4.25       1.90
Beta00076    Temp 9104        6.83      .00     7.95     4.22       1.92
Beta00077    Temp 9105         .84      .00     9.99     3.70       2.95
Beta00078    Temp 9106        8.65      .00     1.80      .31        .32
Beta00079    Temp 9107         .66      .00     1.80      .40        .41
             0                 .00
 
 
Alternative Alt.00040  avail. for     15064.00 obs.
 

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  67
                        Intermediate Stop Location Model                        
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 9266      100.00    -1.72    15.44     4.20       2.78
Beta00002    Temp 9267      100.00    -3.74      .00     -.10        .14
Beta00003    Temp 9268      100.00      .00     1.80      .34        .36
Beta00004    Temp 9269      100.00      .00     3.24      .25        .51
Beta00005    Temp 9270      100.00      .00     5.83      .25        .81
Beta00006    Temp 9271      100.00      .00      .13      .01        .02
Beta00007    Temp 9272      100.00      .06    10.00      .58        .69
Beta00008    Temp 9273      100.00      .06    10.00      .59        .53
Beta00009    Temp 9274       23.53      .00     1.80      .39        .41
Beta00010    Temp 9275       24.42      .00     1.80      .32        .33
Beta00011    Temp 9276       11.83      .00     1.80      .35        .36
Beta00012    Temp 9277       19.97      .00     1.80      .34        .33
Beta00013    Temp 9278       58.74      .00     1.80      .37        .36
Beta00014    Temp 9279       37.41      .00    10.00      .62        .79
Beta00015    Temp 9280         .93      .00     2.43      .66        .39
Beta00016    Temp 9281        6.84      .00     5.37      .61        .51
Beta00017    Temp 9282       14.08      .00    10.00      .59        .52
Beta00018    Temp 9283       46.17      .00    10.00      .57        .62
Beta00019    Temp 9284       46.17      .00    10.00      .61        .52
Beta00020    Temp 9285       90.54      .00   176.61    73.22      38.56
Beta00021    Temp 9286       12.94      .00     1.00      .53        .43
Beta00022    Temp 9287        3.09      .00     1.00      .55        .31
Beta00023    Temp 9288        9.44      .00     1.80      .64        .61
Beta00024    Temp 9289        9.44      .00     3.24      .77       1.10
Beta00025    Temp 9290        9.44      .00     5.83     1.13       1.94
Beta00026    Temp 9291        1.55      .00     8.52      .61        .96
Beta00027    Temp 9292        9.44      .00     8.60      .51        .62
Beta00028    Temp 9293         .57      .00     7.91      .96       1.12
Beta00029    Temp 9294        1.55      .00     8.60      .54        .78
Beta00030    Temp 9295         .72      .00     1.00     1.00        .00
Beta00031    Temp 9296         .15      .00     1.00     1.00        .00
Beta00032    Temp 9297        8.59      .00     1.80      .34        .37
Beta00033    Temp 9298        4.41      .00     7.90     4.37       1.86
Beta00034    Temp 9299        8.07      .00    11.20     8.00       1.55
Beta00035    Temp 9300        8.01      .00     7.90     4.21       1.72
Beta00036    Temp 9301        8.19      .00     1.80      .32        .33
Beta00037    Temp 9302        8.19      .00    10.00      .51        .49
Beta00038    Temp 9303        3.99      .00     5.88      .65        .57
Beta00039    Temp 9304        8.19      .00    10.00      .66        .56
Beta00040    Temp 9305        8.19      .00     9.43     4.76       1.75
Beta00041    Temp 9306        8.05      .00     8.17     4.57       1.79
Beta00042    Temp 9307        3.99      .00    11.20     6.73       1.98
Beta00043    Temp 9308        3.83      .00     7.96     4.56       1.79
Beta00044    Temp 9309       21.88      .00     9.73     4.65       2.21
Beta00045    Temp 9310       21.93      .00     8.16     4.39       2.00
Beta00046    Temp 9311       22.09      .00     8.48     4.67       1.98
Beta00047    Temp 9312       26.67      .00     1.80      .34        .36
Beta00048    Temp 9313        4.30      .00    10.00      .91       1.23
Beta00049    Temp 9314       26.64      .00     8.51     5.89       1.39
Beta00050    Temp 9315       12.02      .00     1.80      .30        .33
Beta00051    Temp 9316       11.97      .00     8.15     5.43       1.59
Beta00052    Temp 9317        6.55      .00     1.80      .40        .40
Beta00053    Temp 9318        6.09      .00     7.71     2.83       1.71
Beta00054    Temp 9319        6.53      .00     8.35     3.70       1.43
Beta00055    Temp 9320        6.48      .00     7.56     3.04       1.46
Beta00056    Temp 9321        6.53      .00     9.78     5.40       1.63
Beta00057    Temp 9322        6.55      .00     8.99     6.37       1.16
Beta00058    Temp 9323        7.20      .00     1.80      .41        .40

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  68
                        Intermediate Stop Location Model                        
Beta00059    Temp 9324        6.68      .00     8.03     2.84       1.70
Beta00060    Temp 9325        7.16      .00     8.04     3.74       1.48
Beta00061    Temp 9326        7.11      .00     8.29     3.08       1.49
Beta00062    Temp 9327        7.19      .00    10.25     5.43       1.69
Beta00063    Temp 9328        7.20      .00     8.84     6.37       1.18
Beta00064    Temp 9329        4.30      .00     9.73     6.38       1.53
Beta00065    Temp 9330        4.28      .00     8.08     5.10       1.53
Beta00066    Temp 9331        4.28      .00     8.10     5.34       1.41
Beta00067    Temp 9332        3.99      .00     1.80      .26        .31
Beta00068    Temp 9333        3.99      .00     5.85      .47        .46
Beta00069    Temp 9334        2.05      .00     5.37      .64        .51
Beta00070    Temp 9335       25.54      .00     9.97     5.02       3.65
Beta00071    Temp 9336       12.02      .00    10.84     6.69       1.80
Beta00072    Temp 9337       11.97      .00     8.51     5.62       1.60
Beta00073    Temp 9338       22.05      .00     8.17     4.47       1.84
Beta00074    Temp 9339        4.29      .00     7.86     4.70       1.52
Beta00075    Temp 9340        6.19      .00     7.85     4.17       1.95
Beta00076    Temp 9341        6.74      .00     8.00     4.29       1.79
Beta00077    Temp 9342         .92      .00    10.58     3.65       2.89
Beta00078    Temp 9343        8.64      .00     1.80      .32        .33
Beta00079    Temp 9344         .65      .00     1.80      .35        .37
             0                 .00
 
 
Alternative Alt.00041  avail. for     15051.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 9503      100.00    -1.85    17.32     4.20       2.77
Beta00002    Temp 9504      100.00    -4.03     -.01     -.10        .15
Beta00003    Temp 9505      100.00      .00     1.80      .34        .36
Beta00004    Temp 9506      100.00      .00     3.24      .24        .50
Beta00005    Temp 9507      100.00      .00     5.83      .25        .80
Beta00006    Temp 9508      100.00      .00      .13      .01        .02
Beta00007    Temp 9509      100.00      .06    10.00      .58        .66
Beta00008    Temp 9510      100.00      .06    10.00      .60        .55
Beta00009    Temp 9511       23.57      .00     1.80      .37        .40
Beta00010    Temp 9512       24.40      .00     1.80      .32        .34
Beta00011    Temp 9513       11.84      .00     1.80      .35        .37
Beta00012    Temp 9514       20.00      .00     1.80      .33        .32
Beta00013    Temp 9515       58.67      .00     1.80      .36        .36
Beta00014    Temp 9516       37.39      .00    10.00      .60        .66
Beta00015    Temp 9517         .92      .00    10.00      .70        .88
Beta00016    Temp 9518        6.83      .00    10.00      .64        .70
Beta00017    Temp 9519       14.12      .00    10.00      .58        .54
Beta00018    Temp 9520       46.14      .00    10.00      .58        .63
Beta00019    Temp 9521       46.14      .00    10.00      .62        .56
Beta00020    Temp 9522       90.58      .00   176.61    72.89      38.27
Beta00021    Temp 9523       12.49      .00     1.00      .53        .43
Beta00022    Temp 9524        2.86      .00     1.00      .56        .31
Beta00023    Temp 9525        9.42      .00     1.80      .63        .60
Beta00024    Temp 9526        9.42      .00     3.24      .76       1.09
Beta00025    Temp 9527        9.42      .00     5.83     1.11       1.95
Beta00026    Temp 9528        1.53      .00     5.06      .49        .50
Beta00027    Temp 9529        9.42      .00    10.00      .52        .69
Beta00028    Temp 9530         .57      .00     4.85      .83        .83
Beta00029    Temp 9531        1.53      .00    10.00      .59        .91
Beta00030    Temp 9532         .72      .00     1.00     1.00        .00
Beta00031    Temp 9533         .13      .00     1.00     1.00        .00
Beta00032    Temp 9534        8.62      .00     1.80      .33        .37

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  69
                        Intermediate Stop Location Model                        
Beta00033    Temp 9535        4.37      .00     7.85     4.34       1.90
Beta00034    Temp 9536        8.10      .00    11.21     8.01       1.56
Beta00035    Temp 9537        8.05      .00     7.90     4.11       1.80
Beta00036    Temp 9538        8.19      .00     1.80      .32        .32
Beta00037    Temp 9539        8.19      .00     3.82      .49        .38
Beta00038    Temp 9540        3.99      .00     8.99      .65        .60
Beta00039    Temp 9541        8.19      .00    10.00      .66        .62
Beta00040    Temp 9542        8.19      .00     9.43     4.81       1.75
Beta00041    Temp 9543        8.07      .00     8.03     4.59       1.70
Beta00042    Temp 9544        3.99      .00    11.16     6.62       1.99
Beta00043    Temp 9545        3.87      .00     7.88     4.56       1.72
Beta00044    Temp 9546       21.84      .00     9.73     4.66       2.24
Beta00045    Temp 9547       21.79      .00     8.16     4.42       2.01
Beta00046    Temp 9548       22.08      .00     8.51     4.69       2.01
Beta00047    Temp 9549       26.64      .00     1.80      .33        .34
Beta00048    Temp 9550        4.29      .00    10.00      .91       1.14
Beta00049    Temp 9551       26.61      .00     8.48     5.90       1.35
Beta00050    Temp 9552       12.01      .00     1.80      .30        .34
Beta00051    Temp 9553       11.97      .00     8.16     5.39       1.54
Beta00052    Temp 9554        6.54      .00     1.80      .40        .40
Beta00053    Temp 9555        6.10      .00     6.88     2.81       1.71
Beta00054    Temp 9556        6.52      .00     8.07     3.74       1.48
Beta00055    Temp 9557        6.44      .00     6.96     3.05       1.44
Beta00056    Temp 9558        6.52      .00     9.07     5.41       1.67
Beta00057    Temp 9559        6.53      .00     8.84     6.38       1.15
Beta00058    Temp 9560        7.22      .00     1.80      .41        .39
Beta00059    Temp 9561        6.74      .00     8.12     2.84       1.74
Beta00060    Temp 9562        7.22      .00     8.20     3.69       1.45
Beta00061    Temp 9563        7.12      .00     8.36     3.06       1.48
Beta00062    Temp 9564        7.22      .00    10.78     5.41       1.70
Beta00063    Temp 9565        7.22      .00     9.03     6.39       1.16
Beta00064    Temp 9566        4.29      .00     9.73     6.24       1.51
Beta00065    Temp 9567        4.29      .00     8.16     5.04       1.55
Beta00066    Temp 9568        4.28      .00     8.18     5.36       1.44
Beta00067    Temp 9569        3.99      .00     1.80      .27        .32
Beta00068    Temp 9570        3.99      .00     3.18      .46        .38
Beta00069    Temp 9571        2.05      .00    10.00      .69        .82
Beta00070    Temp 9572       24.62      .00     9.97     5.09       3.62
Beta00071    Temp 9573       12.01      .00    10.84     6.66       1.78
Beta00072    Temp 9574       11.98      .00     8.51     5.58       1.56
Beta00073    Temp 9575       22.00      .00     8.03     4.52       1.83
Beta00074    Temp 9576        4.29      .00     7.87     4.81       1.59
Beta00075    Temp 9577        6.10      .00     7.79     4.32       1.88
Beta00076    Temp 9578        6.81      .00     7.67     4.24       1.88
Beta00077    Temp 9579         .80      .00     9.22     3.57       2.66
Beta00078    Temp 9580        8.63      .00     1.80      .31        .32
Beta00079    Temp 9581         .66      .00     1.80      .37        .34
             0                 .00
 
 
Alternative Alt.00042  avail. for     15039.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 9740      100.00    -1.66    14.44     4.20       2.76
Beta00002    Temp 9741      100.00    -4.30      .00     -.10        .15
Beta00003    Temp 9742      100.00      .00     1.80      .33        .35
Beta00004    Temp 9743      100.00      .00     3.24      .23        .48
Beta00005    Temp 9744      100.00      .00     5.83      .23        .76
Beta00006    Temp 9745      100.00      .00      .13      .01        .02

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  70
                        Intermediate Stop Location Model                        
Beta00007    Temp 9746      100.00      .06    10.00      .60        .71
Beta00008    Temp 9747      100.00      .06    10.00      .60        .55
Beta00009    Temp 9748       23.55      .00     1.80      .37        .40
Beta00010    Temp 9749       24.38      .00     1.80      .31        .33
Beta00011    Temp 9750       11.84      .00     1.80      .34        .34
Beta00012    Temp 9751       19.97      .00     1.80      .34        .33
Beta00013    Temp 9752       58.67      .00     1.80      .36        .35
Beta00014    Temp 9753       37.40      .00    10.00      .62        .72
Beta00015    Temp 9754         .92      .00     5.59      .73        .66
Beta00016    Temp 9755        6.82      .00    10.00      .63        .61
Beta00017    Temp 9756       14.12      .00     8.90      .59        .52
Beta00018    Temp 9757       46.15      .00    10.00      .59        .65
Beta00019    Temp 9758       46.15      .00    10.00      .62        .56
Beta00020    Temp 9759       90.49      .00   176.61    73.34      38.75
Beta00021    Temp 9760       12.65      .00     1.00      .55        .43
Beta00022    Temp 9761        3.22      .00     1.00      .54        .32
Beta00023    Temp 9762        9.48      .00     1.80      .60        .58
Beta00024    Temp 9763        9.48      .00     3.24      .69       1.04
Beta00025    Temp 9764        9.48      .00     5.83      .99       1.83
Beta00026    Temp 9765        1.58      .00    10.00      .69       1.05
Beta00027    Temp 9766        9.48      .00    10.00      .53        .72
Beta00028    Temp 9767         .57      .00     4.29      .87        .80
Beta00029    Temp 9768        1.58      .00     5.59      .62        .75
Beta00030    Temp 9769         .78      .00     1.00     1.00        .00
Beta00031    Temp 9770         .13      .00     1.00     1.00        .00
Beta00032    Temp 9771        8.58      .00     1.80      .32        .37
Beta00033    Temp 9772        4.44      .00     7.74     4.29       1.86
Beta00034    Temp 9773        8.09      .00    11.19     8.02       1.61
Beta00035    Temp 9774        8.05      .00     8.17     4.18       1.77
Beta00036    Temp 9775        8.21      .00     1.80      .32        .31
Beta00037    Temp 9776        8.21      .00     7.38      .50        .43
Beta00038    Temp 9777        4.00      .00     7.06      .66        .53
Beta00039    Temp 9778        8.21      .00    10.00      .65        .64
Beta00040    Temp 9779        8.21      .00     9.29     4.80       1.75
Beta00041    Temp 9780        8.11      .00     7.95     4.54       1.76
Beta00042    Temp 9781        4.00      .00    11.19     6.73       1.98
Beta00043    Temp 9782        3.89      .00     7.88     4.67       1.76
Beta00044    Temp 9783       21.82      .00     9.73     4.63       2.24
Beta00045    Temp 9784       21.87      .00     8.16     4.37       2.01
Beta00046    Temp 9785       22.08      .00     8.51     4.64       1.98
Beta00047    Temp 9786       26.60      .00     1.80      .34        .35
Beta00048    Temp 9787        4.28      .00    10.00      .92       1.26
Beta00049    Temp 9788       26.56      .00     8.51     5.91       1.37
Beta00050    Temp 9789       12.02      .00     1.80      .29        .32
Beta00051    Temp 9790       11.95      .00     8.16     5.48       1.53
Beta00052    Temp 9791        6.55      .00     1.80      .39        .39
Beta00053    Temp 9792        6.15      .00     6.73     2.90       1.76
Beta00054    Temp 9793        6.52      .00     7.98     3.74       1.46
Beta00055    Temp 9794        6.42      .00     6.59     3.09       1.47
Beta00056    Temp 9795        6.53      .00     9.59     5.43       1.72
Beta00057    Temp 9796        6.55      .00     8.90     6.37       1.23
Beta00058    Temp 9797        7.21      .00     1.80      .41        .40
Beta00059    Temp 9798        6.73      .00     7.16     2.85       1.72
Beta00060    Temp 9799        7.19      .00     7.98     3.69       1.41
Beta00061    Temp 9800        7.07      .00     7.48     3.03       1.45
Beta00062    Temp 9801        7.20      .00     9.40     5.38       1.67
Beta00063    Temp 9802        7.21      .00     8.85     6.37       1.19
Beta00064    Temp 9803        4.28      .00     9.73     6.40       1.50
Beta00065    Temp 9804        4.28      .00     8.16     5.08       1.48
Beta00066    Temp 9805        4.28      .00     8.23     5.34       1.38

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  71
                        Intermediate Stop Location Model                        
Beta00067    Temp 9806        4.00      .00     1.80      .24        .29
Beta00068    Temp 9807        4.00      .00     3.59      .47        .37
Beta00069    Temp 9808        2.05      .00    10.00      .63        .67
Beta00070    Temp 9809       25.00      .00     9.97     5.13       3.63
Beta00071    Temp 9810       12.02      .00    10.84     6.75       1.81
Beta00072    Temp 9811       11.97      .00     8.51     5.65       1.54
Beta00073    Temp 9812       21.94      .00     8.03     4.51       1.85
Beta00074    Temp 9813        4.28      .00     7.91     4.76       1.53
Beta00075    Temp 9814        6.12      .00     8.11     4.23       1.86
Beta00076    Temp 9815        6.80      .00     7.86     4.26       1.86
Beta00077    Temp 9816         .86      .00    10.58     4.20       3.12
Beta00078    Temp 9817        8.62      .00     1.80      .32        .32
Beta00079    Temp 9818         .66      .00     1.80      .42        .39
             0                 .00
 
 
Alternative Alt.00043  avail. for     15025.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 9977      100.00    -1.60    16.43     4.22       2.77
Beta00002    Temp 9978      100.00    -4.93      .00     -.10        .15
Beta00003    Temp 9979      100.00      .00     1.80      .34        .36
Beta00004    Temp 9980      100.00      .00     3.24      .24        .50
Beta00005    Temp 9981      100.00      .00     5.83      .24        .78
Beta00006    Temp 9982      100.00      .00      .13      .01        .02
Beta00007    Temp 9983      100.00      .06    10.00      .60        .72
Beta00008    Temp 9984      100.00      .06    10.00      .58        .51
Beta00009    Temp 9985       23.54      .00     1.80      .38        .40
Beta00010    Temp 9986       24.40      .00     1.80      .32        .33
Beta00011    Temp 9987       11.85      .00     1.80      .36        .36
Beta00012    Temp 9988       19.98      .00     1.80      .33        .32
Beta00013    Temp 9989       58.62      .00     1.80      .36        .36
Beta00014    Temp 9990       37.40      .00    10.00      .64        .80
Beta00015    Temp 9991         .91      .00     2.97      .67        .47
Beta00016    Temp 9992        6.80      .00     8.64      .62        .55
Beta00017    Temp 9993       14.11      .00    10.00      .58        .52
Beta00018    Temp 9994       46.18      .00    10.00      .59        .65
Beta00019    Temp 9995       46.18      .00    10.00      .60        .53
Beta00020    Temp 9996       90.52      .00   176.61    72.95      38.53
Beta00021    Temp 9997       12.42      .00     1.00      .56        .43
Beta00022    Temp 9998        3.11      .00     1.00      .52        .31
Beta00023    Temp 9999        9.47      .00     1.80      .63        .59
Beta00024    Temp10000        9.47      .00     3.24      .75       1.08
Beta00025    Temp10001        9.47      .00     5.83     1.09       1.91
Beta00026    Temp10002        1.57      .00     4.58      .60        .72
Beta00027    Temp10003        9.47      .00     6.24      .47        .53
Beta00028    Temp10004         .57      .00     5.78      .83        .89
Beta00029    Temp10005        1.57      .00     6.24      .49        .65
Beta00030    Temp10006         .75      .00     1.00     1.00        .00
Beta00031    Temp10007         .14      .00     1.00     1.00        .00
Beta00032    Temp10008        8.59      .00     1.80      .33        .37
Beta00033    Temp10009        4.47      .00     7.74     4.31       1.84
Beta00034    Temp10010        8.12      .00    11.19     8.04       1.57
Beta00035    Temp10011        8.05      .00     7.90     4.15       1.76
Beta00036    Temp10012        8.21      .00     1.80      .32        .33
Beta00037    Temp10013        8.21      .00     8.43      .50        .46
Beta00038    Temp10014        3.99      .00    10.00      .64        .55
Beta00039    Temp10015        8.21      .00    10.00      .63        .53
Beta00040    Temp10016        8.21      .00     9.29     4.78       1.72

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  72
                        Intermediate Stop Location Model                        
Beta00041    Temp10017        8.09      .00     8.03     4.59       1.72
Beta00042    Temp10018        3.99      .00    11.16     6.66       1.99
Beta00043    Temp10019        3.91      .00     7.78     4.52       1.90
Beta00044    Temp10020       21.88      .00     9.73     4.62       2.20
Beta00045    Temp10021       21.96      .00     8.16     4.37       2.02
Beta00046    Temp10022       22.07      .00     8.51     4.68       1.96
Beta00047    Temp10023       26.58      .00     1.80      .34        .34
Beta00048    Temp10024        4.29      .00    10.00      .87        .99
Beta00049    Temp10025       26.56      .00     8.51     5.91       1.37
Beta00050    Temp10026       12.02      .00     1.80      .30        .33
Beta00051    Temp10027       11.98      .00     8.16     5.49       1.50
Beta00052    Temp10028        6.59      .00     1.80      .40        .42
Beta00053    Temp10029        6.22      .00     6.78     2.82       1.72
Beta00054    Temp10030        6.57      .00     7.72     3.70       1.42
Beta00055    Temp10031        6.47      .00     6.56     3.08       1.44
Beta00056    Temp10032        6.58      .00     9.61     5.43       1.67
Beta00057    Temp10033        6.58      .00     8.95     6.43       1.10
Beta00058    Temp10034        7.25      .00     1.80      .40        .39
Beta00059    Temp10035        6.84      .00     7.71     2.79       1.71
Beta00060    Temp10036        7.23      .00     7.83     3.66       1.46
Beta00061    Temp10037        7.14      .00     7.71     3.03       1.52
Beta00062    Temp10038        7.24      .00    10.35     5.37       1.72
Beta00063    Temp10039        7.25      .00     8.92     6.36       1.19
Beta00064    Temp10040        4.23      .00     9.73     6.30       1.51
Beta00065    Temp10041        4.23      .00     8.11     5.03       1.52
Beta00066    Temp10042        4.23      .00     8.16     5.31       1.45
Beta00067    Temp10043        3.99      .00     1.80      .25        .28
Beta00068    Temp10044        3.99      .00     3.07      .44        .32
Beta00069    Temp10045        2.06      .00     3.18      .64        .45
Beta00070    Temp10046       24.85      .00     9.97     5.17       3.65
Beta00071    Temp10047       12.02      .00    10.85     6.78       1.80
Beta00072    Temp10048       12.00      .00     8.51     5.63       1.54
Beta00073    Temp10049       22.04      .00     8.05     4.53       1.81
Beta00074    Temp10050        4.23      .00     7.91     4.81       1.52
Beta00075    Temp10051        6.26      .00     8.11     4.30       1.86
Beta00076    Temp10052        6.82      .00     7.84     4.27       1.89
Beta00077    Temp10053         .87      .00    10.51     3.59       3.00
Beta00078    Temp10054        8.65      .00     1.80      .33        .33
Beta00079    Temp10055         .66      .00     1.80      .40        .38
             0                 .00
 
 
Alternative Alt.00044  avail. for     14999.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp10214      100.00    -1.87    18.59     4.21       2.75
Beta00002    Temp10215      100.00    -4.28     -.01     -.10        .14
Beta00003    Temp10216      100.00      .00     1.80      .34        .36
Beta00004    Temp10217      100.00      .00     3.24      .24        .50
Beta00005    Temp10218      100.00      .00     5.83      .25        .79
Beta00006    Temp10219      100.00      .00      .13      .01        .02
Beta00007    Temp10220      100.00      .06    10.00      .60        .73
Beta00008    Temp10221      100.00      .06    10.00      .57        .52
Beta00009    Temp10222       23.51      .00     1.80      .39        .41
Beta00010    Temp10223       24.38      .00     1.80      .32        .32
Beta00011    Temp10224       11.87      .00     1.80      .36        .36
Beta00012    Temp10225       19.98      .00     1.80      .33        .32
Beta00013    Temp10226       58.63      .00     1.80      .36        .35
Beta00014    Temp10227       37.36      .00    10.00      .63        .75

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  73
                        Intermediate Stop Location Model                        
Beta00015    Temp10228         .93      .00     1.85      .63        .38
Beta00016    Temp10229        6.81      .00     6.33      .60        .50
Beta00017    Temp10230       14.13      .00    10.00      .56        .55
Beta00018    Temp10231       46.21      .00    10.00      .59        .66
Beta00019    Temp10232       46.21      .00    10.00      .60        .50
Beta00020    Temp10233       90.53      .00   176.61    73.23      38.52
Beta00021    Temp10234       12.66      .00     1.00      .54        .43
Beta00022    Temp10235        3.17      .00     1.00      .55        .31
Beta00023    Temp10236        9.47      .00     1.80      .64        .59
Beta00024    Temp10237        9.47      .00     3.24      .75       1.07
Beta00025    Temp10238        9.47      .00     5.83     1.09       1.89
Beta00026    Temp10239        1.57      .00     5.51      .63        .81
Beta00027    Temp10240        9.47      .00    10.00      .48        .68
Beta00028    Temp10241         .57      .00     7.72      .79       1.05
Beta00029    Temp10242        1.57      .00    10.00      .57        .94
Beta00030    Temp10243         .64      .00     1.00     1.00        .00
Beta00031    Temp10244         .13      .00     1.00     1.00        .00
Beta00032    Temp10245        8.57      .00     1.80      .32        .36
Beta00033    Temp10246        4.39      .00     7.90     4.31       1.87
Beta00034    Temp10247        8.09      .00    11.19     8.02       1.56
Beta00035    Temp10248        8.05      .00     8.03     4.23       1.72
Beta00036    Temp10249        8.21      .00     1.80      .32        .32
Beta00037    Temp10250        8.21      .00    10.00      .49        .47
Beta00038    Temp10251        4.00      .00     7.86      .73        .75
Beta00039    Temp10252        8.21      .00     6.33      .63        .47
Beta00040    Temp10253        8.21      .00     9.29     4.78       1.76
Beta00041    Temp10254        8.07      .00     8.03     4.63       1.74
Beta00042    Temp10255        3.99      .00    11.16     6.74       1.94
Beta00043    Temp10256        3.93      .00     7.88     4.52       1.87
Beta00044    Temp10257       22.09      .00     9.73     4.68       2.20
Beta00045    Temp10258       22.00      .00     8.16     4.39       2.01
Beta00046    Temp10259       22.23      .00     8.51     4.69       1.97
Beta00047    Temp10260       26.54      .00     1.80      .34        .35
Beta00048    Temp10261        4.27      .00    10.00      .86       1.13
Beta00049    Temp10262       26.52      .00     8.51     5.91       1.39
Beta00050    Temp10263       12.05      .00     1.80      .29        .32
Beta00051    Temp10264       11.97      .00     8.16     5.45       1.49
