ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
HPersonTourGenerationModel PSRC                                                

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00085      3 9999  -12   57  -45  -38  171   30    0  -36    4    2  -25
Beta00111    -15 9999   -6  -50    7   83    7   21  -23    3    0   -4    2
Beta00112      8 9999   16   -4   59 -213   47  -50   66   39    4    5  -13
Beta00113     29 9999    5  -14  143  -19 -141  -42   20  102   -3    2   23
Beta00115     21 9999    3   67   13    3   58   17   -6    7    0    4   -8
Beta00122    -14 9999   -6   38   32  -53 -188  -46   20   27   -4   -4   19
Beta00123      4 9999    7  -14   -1  141  -28   26  -34   -1   -3   -4   11
Beta00126    -22 9999   -5   -7   81  -22   -1   -5    5   49    0   -3   -2
Beta00127    -37 9999   -2   -2   18 -110    4  -26   29    8    1   -4   -7
Beta00128     24 9999    9  -10    7   12  -90  -17    2    9   -1    3   13
Beta00130     -5 9999   -1   19   -7  -27  116   17    2   -9    2    1  -16
Beta00131      3 9999   -4   -9   21   14   16    6   -4   13    0    1   -1
Beta00132      1 9999    6   13   -6    2    2    1   -1   -4    0    0    0
Beta00133     -5 9999   -5   14    9  -28   20   -1    6    5    0    0   -4
Beta00198   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00199   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0020 0025 0028 0029 0031 0032 0041 0042 0043 0044 0045 0046 0052
Beta00025    -12
Beta00028    -46  108
Beta00029    -36   96  117
Beta00031    -39   86   29   32
Beta00032   -165 -120  111   49  -74
Beta00041      1   27  -11  -18    1   -4
Beta00042     -1  -41   17   28    0    4 -303
Beta00043     -1   -8    3    5   -1    2   18 -124
Beta00044     -2   -8    3    6   -1    1 -933  -11  -74
Beta00045    -54   15   -1   -6    2  -55  268   12 -243 -324
Beta00046    -54    0    1    1    4  -54    9  -85  -42  -34  623
Beta00052     -4  -20    8   15   -1   -1  -19   32    5    7   23   26
Beta00054     -1    1   -1    0    0    0    2    1    0   -1   -5   -3  -58
Beta00056     -2    3   -2   -2   -1    0   -3   -3   -1    6   -4   -3   57
Beta00057    -12  -18    7   10    3  -11  -14   17    0    5   81   96 -114
Beta00058      6  -10    5    6    0    9   -9    8    1    0  -61  -57  -59
Beta00060    -33   19   -5  -11    1  -33   14  -20   -8   -8  293  265   76
Beta00061      0    8   -2   -5    1   -3   13  -10   -1   -7   13   10 -317
Beta00069      1  -15    6    9    3    3  -13   18    4    5  -22  -12   35
Beta00070      5    2   -2   -2   -1   10    3   -3   -1   -1  -51  -52   45
Beta00071      0    9   -2   -5    0    1   12  -10   -1   -5  -15  -21   -6
Beta00072     -2  -11    4    7    0   -1  -11   16    3    4   20   22   11
Beta00074     -1    1   -2   -2    1   -3   -3   -2   -2    4   21   26    0
Beta00080    -18   13   -4   -7    0  -18    9  -13   -4   -5  157  141    7
Beta00082     12   -3    2    2    0   11   -1    4    1    1 -100  -99   -3
Beta00085    -18   -6    2    4    2  -16   -7    6    0    2  126  134    8
Beta00111      0   11   -5   -9   -1   -1   22  -18    0  -15    9   -5  -10
Beta00112     -6  -36   13   25   -1    1  -32   53   10   13   17   32   35
Beta00113     16    1   -5   -1   -3   18    0    6    2    6 -126 -121   -1
Beta00115     -6    4   -2   -2    2   -6   -8   -3   -4   12   34   43    1
Beta00122     14   -9    5    7    1   14   -7   12    1    5 -140 -129   -3
Beta00123      4   49   -9  -14    1    0   26  -30   -7  -13  -13  -30  -18
Beta00126     -1   -4   10    5    1   -1    0    7    1    2  -14  -13    4
Beta00127     -3  -20   13   19    1   -2  -16   27    4    4    1    7   15
Beta00128      7    3   -3   -3   -2   10    0   -2    0    2  -66  -66   -3
Beta00130    -11   -2    2    3    1  -10   -5    5    0    2   82   83    6
Beta00131     -1    2   -1   -2    0   -1    4   -2    0   -1    8    5    0
Beta00132     -1    0   -1    0    0    0   -1   -2    0    1    2    4   -1
Beta00133     -2   -5    2    3    1   -3   -4    7    1    2   12   16    4
Beta00198   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00199   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0054 0056 0057 0058 0060 0061 0069 0070 0071 0072 0074 0080 0082
Beta00056     24
Beta00057     38  -27
Beta00058     11  -23   86
Beta00060     20  -74  225   92
Beta00061    -84 -952  -10  -10   10
Beta00069    125  -50   86   34 -244    7
Beta00070    -17  -83  149  -11  151    9   19
Beta00071      1   -2  -12   -4  -10    6   -5    3
Beta00072      0    0    8    0   11   -4    4   -3 -524
Beta00074      0    5    7   -3   15   -3    0   -3 -838   25
Beta00080     -5    1   23  -20  118    2  -14  -17   62   14 -178
Beta00082      0    1  -22   10  -61   -2    3   11  -99  -28  113  -18
Beta00085     -1   -2   41  -12   75    2    0  -17  -26 -150   -3  254 -341
Beta00111     -1   -3  -10   -3    5    7   -6    1    9   -6   -6    5   -1
Beta00112      3   -1   16   -2   -4   -9   14   -5   -9   17    0   -6   -4
Beta00113      2    4  -33    1  -83   -2    2   12   11   -6   -8  -42   30
Beta00115      1    5   11   -7   26   -2   -1   -6   -6    2   10   12   -9
Beta00122      2    0  -17   15  -87   -4    8   13    3   -5   -7  -45   35
Beta00123      1    2  -18   -3    2    5  -13    6    7  -10    0    3    4
Beta00126      1    1   -5   -4  -12    1    1    1    4    0   -2   -7    5
Beta00127      1   -2   10    3   -7   -4    8   -2   -4    7   -1   -5    1
Beta00128      1    2  -15    7  -38   -3    0   21    3   -3   -3  -21   14
Beta00130      0   -2   24  -10   47    2    0   -9   -5    5    5   25  -20
Beta00131      0    0   -3   -3    4    1   -2   -1    3    0   -1    2   -1
Beta00132      0    0    3    0    2    0    0    0   -2    0    2    1   -1
Beta00133     -1   -1   10   -2    6    0    2   -1   -2    2    1    2   -3
Beta00198   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00199   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0085 0111 0112 0113 0115 0122 0123 0126 0127 0128 0130 0131 0132
Beta00111     -5
Beta00112     12 -253
Beta00113    -39 -119  -33
Beta00115     14 -958   38   61
Beta00122    -36 -103 -139  183   73
Beta00123    -13  -87  -80  -52   50  127
Beta00126     -6   25  -29 -183  -28   24   76
Beta00127      4  -84  261 -385   16  -11  113  113
Beta00128    -20  -35   55 -139  -29  -26  -17   18  -12
Beta00130     32  -87 -105   72   72 -213   95   16  -10   92
Beta00131      0    3   -1    1   -1   -3    1    1   -1   -1    1
Beta00132      1   -2   -1   -2    3    0    1   -1   -1    0    0 -964
Beta00133      7   -2    7   -2    1   -2   -5    1    4   -2    5 -171   41
Beta00198   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
Beta00199   9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0133 0198
Beta00198   9999
Beta00199   9999 9999
 
 
Convergence (option 3) value is    .2408E-02
 
INFORMATION 004: main estimation time      .13 secs.
 
INFORMATION 005: total run time is     3.38 secs.  Run at 14:11:36 on 20 Mar 13
 
INFORMATION 006: run time (hours:min:sec) is  0:00:03
