
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                      FullJointHalfTourParticipationModel                       

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 23:44 
NonMandFem   Temp 1397         .00
TranstAdlt   Temp 1398         .46      .00     1.00     1.00        .00
FTWHalf1     Temp 1399         .00
PTWHalf1     Temp 1400         .00
RetHalf1     Temp 1401         .00
FTWPaired    Temp 1402         .46      .00     1.00     1.00        .00
RetPaired    Temp 1403         .00
A515Paired   Temp 1404       35.32      .00     2.00     1.23        .42
AUn5Paired   Temp 1405         .46      .00     1.00     1.00        .00
FTWorker     Temp 1406        2.98      .00     2.00     1.23        .42
PTWorker     Temp 1407         .00
Retired      Temp 1408         .00
NonWrkAdlt   Temp 1409         .46      .00     2.00     1.50        .50
UnivStud     Temp 1410        4.59      .00     2.00     1.35        .48
DrvAgeChld   Temp 1411       17.89      .00     2.00     1.22        .41
Age5To15     Temp 1412       66.28      .00     2.00     1.24        .43
AgeUnder5    Temp 1413        8.26      .00     2.00     1.17        .37
Age5To8      Temp 1414       38.53      .00     2.00     1.26        .44
AdltFem      Temp 1415        4.36      .00     2.00     1.37        .48
NonMand      Temp 1416        2.29      .00     2.00     1.20        .40
NonMandFem   Temp 1417         .92      .00     2.00     1.50        .50
TranstAdlt   Temp 1418         .92      .00     2.00     1.25        .43
FTWHalf1     Temp 1419         .23      .00     1.00     1.00        .00
PTWHalf1     Temp 1420         .00
RetHalf1     Temp 1421         .00
FTWPaired    Temp 1422        1.61      .00     2.00     1.14        .35
RetPaired    Temp 1423         .00
A515Paired   Temp 1424       29.59      .00     2.00     1.25        .43
AUn5Paired   Temp 1425        1.15      .00     1.00     1.00        .00
FTWorker     Temp 1426       42.43      .00     2.00     1.26        .44
PTWorker     Temp 1427       22.48      .00     2.00     1.26        .44
Retired      Temp 1428        2.29      .00     2.00     1.30        .46
NonWrkAdlt   Temp 1429       32.34      .00     2.00     1.18        .39
UnivStud     Temp 1430         .46      .00     2.00     1.50        .50
DrvAgeChld   Temp 1431         .00
Age5To15     Temp 1330         .46      .00     2.00     1.50        .50
AgeUnder5    Temp 1432         .00
Age5To8      Temp 1433         .23      .00     2.00     2.00        .00
AdltFem      Temp 1434       67.89      .00     2.00     1.24        .43
NonMand      Temp 1435       49.54      .00     2.00     1.15        .36
NonMandFem   Temp 1436       41.74      .00     2.00     1.15        .36
TranstAdlt   Temp 1437        6.19      .00     2.00     1.22        .42
FTWHalf1     Temp 1438       13.07      .00     2.00     1.07        .26
PTWHalf1     Temp 1439        5.96      .00     2.00     1.04        .19
RetHalf1     Temp 1440         .46      .00     1.00     1.00        .00
FTWPaired    Temp 1441       16.74      .00     2.00     1.23        .42
RetPaired    Temp 1442         .92      .00     2.00     1.50        .50
A515Paired   Temp 1443         .23      .00     1.00     1.00        .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  18
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 1444         .00
mAgeUnd13    Temp 1445       61.47      .00     2.00     1.25        .44
mAdults      Temp 1446        1.83      .00     2.00     1.13        .33
mMandAdlts   Temp 1447        1.83      .00     2.00     1.13        .33
mNonMand     Temp 1448         .00
mChild       Temp 1449       91.97      .00     2.00     1.24        .43
mManAdPard   Temp 1450        1.38      .00     2.00     1.17        .37
mAgeUnd13    Temp 1451         .23      .00     2.00     2.00        .00
mAdults      Temp 1452        1.83      .00     2.00     1.13        .33
mMandAdlts   Temp 1453        1.61      .00     2.00     1.14        .35
mNonMand     Temp 1454         .00
mChild       Temp 1455         .46      .00     2.00     1.50        .50
mManAdPard   Temp 1456        1.38      .00     2.00     1.17        .37
mAgeUnd13    Temp 1457         .23      .00     2.00     2.00        .00
mAdults      Temp 1458        8.03      .00     2.00     1.31        .46
mMandAdlts   Temp 1459        4.13      .00     2.00     1.17        .37
mNonMand     Temp 1460         .23      .00     1.00     1.00        .00
mChild       Temp 1461         .46      .00     2.00     1.50        .50
mManAdPard   Temp 1462        2.29      .00     2.00     1.20        .40
AUnd5xNMan   Temp 1463         .00
A1315xNMan   Temp 1464         .46      .00     1.00     1.00        .00
AUnd5xNMan   Temp 1465         .69      .00     2.00     1.33        .47
A1315xNMan   Temp 1466       11.70      .00     2.00     1.10        .30
AUnd5xNMan   Temp 1467         .00
A1315xNMan   Temp 1468         .00
AUnd5xNMan   Temp 1469        4.82      .00     2.00     1.14        .35
A1315xNMan   Temp 1470        2.29      .00     1.00     1.00        .00
AUnd5xNMan   Temp 1471         .00
A1315xNMan   Temp 1472         .00
AUnd5xNMan   Temp 1473         .00
A1315xNMan   Temp 1474         .00
             0                 .00
 
 
Alternative Alt.00013  avail. for       576.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 1661         .00
NotAllKids   Temp 1662       76.91      .00     2.00     1.19        .39
ModeLogSum   Temp 1663      100.00    -2.75    11.31     2.02       1.50
FTWorker     Temp 1664       63.54      .00     2.00     1.25        .44
PTWorker     Temp 1665        2.26      .00     2.00     1.15        .36
Retired      Temp 1666         .17      .00     1.00     1.00        .00
NonWrkAdlt   Temp 1667        1.22      .00     2.00     1.29        .45
UnivStud     Temp 1668        3.12      .00     2.00     1.11        .31
DrvAgeChld   Temp 1669        8.16      .00     2.00     1.15        .36
Age5To15     Temp 1670       16.67      .00     2.00     1.20        .40
AgeUnder5    Temp 1671        5.56      .00     2.00     1.13        .33
Age5To8      Temp 1672        9.38      .00     2.00     1.17        .37
AdltFem      Temp 1673       14.41      .00     2.00     1.22        .41
NonMand      Temp 1674        6.25      .00     2.00     1.19        .40
NonMandFem   Temp 1675        2.78      .00     2.00     1.19        .39
TranstAdlt   Temp 1676       10.59      .00     2.00     1.21        .41
FTWHalf1     Temp 1677       15.10      .00     2.00     1.06        .23
PTWHalf1     Temp 1678         .69      .00     1.00     1.00        .00
RetHalf1     Temp 1679         .00
FTWPaired    Temp 1680       24.31      .00     2.00     1.21        .41
RetPaired    Temp 1681         .00
A515Paired   Temp 1682        8.33      .00     2.00     1.25        .43

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  19
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 1683        2.26      .00     2.00     1.23        .42
FTWorker     Temp 1684       40.63      .00     2.00     1.25        .43
PTWorker     Temp 1685       23.44      .00     2.00     1.27        .44
Retired      Temp 1686        1.04      .00     2.00     1.33        .47
NonWrkAdlt   Temp 1687       29.86      .00     2.00     1.17        .37
UnivStud     Temp 1688        1.04      .00     2.00     1.33        .47
DrvAgeChld   Temp 1689         .52      .00     2.00     1.33        .47
Age5To15     Temp 1690        2.78      .00     2.00     1.19        .39
AgeUnder5    Temp 1691        1.04      .00     1.00     1.00        .00
Age5To8      Temp 1692        2.60      .00     2.00     1.20        .40
AdltFem      Temp 1693       65.10      .00     2.00     1.24        .43
NonMand      Temp 1694       44.62      .00     2.00     1.14        .35
NonMandFem   Temp 1695       37.15      .00     2.00     1.15        .36
TranstAdlt   Temp 1696        7.29      .00     2.00     1.26        .44
FTWHalf1     Temp 1697       11.11      .00     2.00     1.06        .24
PTWHalf1     Temp 1698        5.38      .00     2.00     1.06        .25
RetHalf1     Temp 1699         .17      .00     1.00     1.00        .00
FTWPaired    Temp 1700       15.45      .00     2.00     1.24        .42
RetPaired    Temp 1701         .35      .00     2.00     1.50        .50
A515Paired   Temp 1702        2.26      .00     2.00     1.15        .36
AUn5Paired   Temp 1703         .52      .00     1.00     1.00        .00
mAgeUnd13    Temp 1704        3.82      .00     2.00     1.14        .34
mAdults      Temp 1705       70.31      .00     2.00     1.24        .43
mMandAdlts   Temp 1706       30.73      .00     2.00     1.24        .43
mNonMand     Temp 1707         .35      .00     1.00     1.00        .00
mChild       Temp 1708        4.34      .00     2.00     1.16        .37
mManAdPard   Temp 1709       11.81      .00     2.00     1.19        .39
AUnd5xNMan   Temp 1710         .87      .00     2.00     1.20        .40
A1315xNMan   Temp 1711         .00
AUnd5xNMan   Temp 1712         .00
A1315xNMan   Temp 1713         .00
             0                 .00
 
 
Alternative Alt.00014  avail. for       495.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 1819       80.00      .00     2.00     1.24        .43
NotAllKids   Temp 1820       84.04      .00     2.00     1.21        .41
ModeLogSum   Temp 1821      100.00    -8.36    11.31     1.37       1.71
FTWorker     Temp 1822         .40      .00     1.00     1.00        .00
PTWorker     Temp 1823         .00
Retired      Temp 1824         .00
NonWrkAdlt   Temp 1825         .00
UnivStud     Temp 1826        1.21      .00     2.00     1.17        .37
DrvAgeChld   Temp 1827        4.04      .00     2.00     1.25        .43
Age5To15     Temp 1828       92.32      .00     2.00     1.23        .42
AgeUnder5    Temp 1829        2.02      .00     2.00     1.30        .46
Age5To8      Temp 1830       18.59      .00     2.00     1.17        .38
AdltFem      Temp 1831        1.21      .00     2.00     1.17        .37
NonMand      Temp 1832         .20      .00     1.00     1.00        .00
NonMandFem   Temp 1833         .00
TranstAdlt   Temp 1834         .40      .00     1.00     1.00        .00
FTWHalf1     Temp 1835         .00
PTWHalf1     Temp 1836         .00
RetHalf1     Temp 1837         .00
FTWPaired    Temp 1838         .40      .00     1.00     1.00        .00
RetPaired    Temp 1839         .00
A515Paired   Temp 1840       33.13      .00     2.00     1.21        .41

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  20
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 1841         .40      .00     1.00     1.00        .00
FTWorker     Temp 1842       73.94      .00     2.00     1.25        .44
PTWorker     Temp 1843        2.63      .00     2.00     1.15        .36
Retired      Temp 1844         .20      .00     1.00     1.00        .00
NonWrkAdlt   Temp 1845        1.21      .00     2.00     1.33        .47
UnivStud     Temp 1846        3.64      .00     2.00     1.11        .31
DrvAgeChld   Temp 1847        9.49      .00     2.00     1.15        .36
Age5To15     Temp 1848        8.08      .00     2.00     1.18        .38
AgeUnder5    Temp 1849        1.41      .00     1.00     1.00        .00
Age5To8      Temp 1850        6.06      .00     2.00     1.20        .40
AdltFem      Temp 1851       16.57      .00     2.00     1.22        .41
NonMand      Temp 1852        7.07      .00     2.00     1.20        .40
NonMandFem   Temp 1853        3.03      .00     2.00     1.20        .40
TranstAdlt   Temp 1854       12.32      .00     2.00     1.21        .41
FTWHalf1     Temp 1855       17.58      .00     2.00     1.06        .23
PTWHalf1     Temp 1856         .81      .00     1.00     1.00        .00
RetHalf1     Temp 1857         .00
FTWPaired    Temp 1858       28.28      .00     2.00     1.21        .41
RetPaired    Temp 1859         .00
A515Paired   Temp 1860        3.43      .00     2.00     1.24        .42
AUn5Paired   Temp 1861         .20      .00     1.00     1.00        .00
FTWorker     Temp 1862       38.79      .00     2.00     1.26        .44
PTWorker     Temp 1863       27.07      .00     2.00     1.26        .44
Retired      Temp 1864        1.21      .00     2.00     1.33        .47
NonWrkAdlt   Temp 1865       32.12      .00     2.00     1.16        .37
UnivStud     Temp 1866         .40      .00     2.00     1.50        .50
DrvAgeChld   Temp 1867         .20      .00     1.00     1.00        .00
Age5To15     Temp 1766         .40      .00     2.00     1.50        .50
AgeUnder5    Temp 1868         .00
Age5To8      Temp 1869         .20      .00     2.00     2.00        .00
AdltFem      Temp 1870       70.91      .00     2.00     1.23        .42
NonMand      Temp 1871       47.47      .00     2.00     1.13        .34
NonMandFem   Temp 1872       41.62      .00     2.00     1.15        .35
TranstAdlt   Temp 1873        7.07      .00     2.00     1.23        .42
FTWHalf1     Temp 1874       11.52      .00     2.00     1.07        .26
PTWHalf1     Temp 1875        6.26      .00     2.00     1.06        .25
RetHalf1     Temp 1876         .20      .00     1.00     1.00        .00
FTWPaired    Temp 1877       14.75      .00     2.00     1.23        .42
RetPaired    Temp 1878         .40      .00     2.00     1.50        .50
A515Paired   Temp 1879         .20      .00     1.00     1.00        .00
AUn5Paired   Temp 1880         .00
mAgeUnd13    Temp 1881        7.68      .00     2.00     1.16        .36
mAdults      Temp 1882        1.62      .00     2.00     1.13        .33
mMandAdlts   Temp 1883        1.41      .00     2.00     1.14        .35
mNonMand     Temp 1884         .00
mChild       Temp 1885       18.99      .00     2.00     1.15        .36
mManAdPard   Temp 1886        1.01      .00     2.00     1.20        .40
mAgeUnd13    Temp 1887         .20      .00     2.00     2.00        .00
mAdults      Temp 1888        1.62      .00     2.00     1.13        .33
mMandAdlts   Temp 1889        1.41      .00     2.00     1.14        .35
mNonMand     Temp 1890         .00
mChild       Temp 1891         .61      .00     2.00     1.33        .47
mManAdPard   Temp 1892        1.21      .00     2.00     1.17        .37
mAgeUnd13    Temp 1893         .40      .00     2.00     1.50        .50
mAdults      Temp 1894       81.62      .00     2.00     1.25        .43
mMandAdlts   Temp 1895       35.76      .00     2.00     1.24        .43
mNonMand     Temp 1896         .40      .00     1.00     1.00        .00
mChild       Temp 1897         .61      .00     2.00     1.33        .47
mManAdPard   Temp 1898       13.74      .00     2.00     1.19        .39
AUnd5xNMan   Temp 1899         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  21
                      FullJointHalfTourParticipationModel                       
A1315xNMan   Temp 1900        1.82      .00     2.00     1.22        .42
AUnd5xNMan   Temp 1901         .81      .00     2.00     1.25        .43
A1315xNMan   Temp 1902       13.33      .00     2.00     1.12        .33
AUnd5xNMan   Temp 1903         .00
A1315xNMan   Temp 1904         .00
AUnd5xNMan   Temp 1905         .40      .00     1.00     1.00        .00
A1315xNMan   Temp 1906         .00
AUnd5xNMan   Temp 1907         .00
A1315xNMan   Temp 1908         .00
AUnd5xNMan   Temp 1909         .00
A1315xNMan   Temp 1910         .00
             0                 .00
 
 
Alternative Alt.00015  avail. for       522.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 2097       70.31      .00     2.00     1.23        .42
NotAllKids   Temp 2098       78.16      .00     2.00     1.21        .41
ModeLogSum   Temp 2099      100.00    -8.36    11.31     1.48       1.71
FTWorker     Temp 2100        2.30      .00     2.00     1.17        .37
PTWorker     Temp 2101         .00
Retired      Temp 2102         .00
NonWrkAdlt   Temp 2103         .38      .00     2.00     1.50        .50
UnivStud     Temp 2104        3.45      .00     2.00     1.33        .47
DrvAgeChld   Temp 2105       13.03      .00     2.00     1.22        .41
Age5To15     Temp 2106       71.65      .00     2.00     1.24        .43
AgeUnder5    Temp 2107        9.58      .00     2.00     1.18        .38
Age5To8      Temp 2108       35.06      .00     2.00     1.25        .43
AdltFem      Temp 2109        3.64      .00     2.00     1.37        .48
NonMand      Temp 2110        1.34      .00     2.00     1.29        .45
NonMandFem   Temp 2111         .77      .00     2.00     1.50        .50
TranstAdlt   Temp 2112         .77      .00     2.00     1.25        .43
FTWHalf1     Temp 2113         .19      .00     1.00     1.00        .00
PTWHalf1     Temp 2114         .00
RetHalf1     Temp 2115         .00
FTWPaired    Temp 2116        1.15      .00     1.00     1.00        .00
RetPaired    Temp 2117         .00
A515Paired   Temp 2118       29.50      .00     2.00     1.25        .43
AUn5Paired   Temp 2119        1.53      .00     1.00     1.00        .00
FTWorker     Temp 2120       69.54      .00     2.00     1.25        .43
PTWorker     Temp 2121        2.30      .00     2.00     1.17        .37
Retired      Temp 2122         .19      .00     1.00     1.00        .00
NonWrkAdlt   Temp 2123        1.15      .00     2.00     1.33        .47
UnivStud     Temp 2124        3.26      .00     2.00     1.12        .32
DrvAgeChld   Temp 2125        8.62      .00     2.00     1.16        .36
Age5To15     Temp 2126       13.60      .00     2.00     1.21        .41
AgeUnder5    Temp 2127        1.92      .00     2.00     1.10        .30
Age5To8      Temp 2128        8.24      .00     2.00     1.19        .39
AdltFem      Temp 2129       15.33      .00     2.00     1.23        .42
NonMand      Temp 2130        6.32      .00     2.00     1.21        .41
NonMandFem   Temp 2131        2.68      .00     2.00     1.21        .41
TranstAdlt   Temp 2132       11.49      .00     2.00     1.22        .41
FTWHalf1     Temp 2133       16.67      .00     2.00     1.06        .23
PTWHalf1     Temp 2134         .77      .00     1.00     1.00        .00
RetHalf1     Temp 2135         .00
FTWPaired    Temp 2136       26.44      .00     2.00     1.21        .41
RetPaired    Temp 2137         .00
A515Paired   Temp 2138        6.32      .00     2.00     1.30        .46

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  22
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 2139         .57      .00     2.00     1.33        .47
FTWorker     Temp 2140       39.66      .00     2.00     1.26        .44
PTWorker     Temp 2141       25.67      .00     2.00     1.27        .44
Retired      Temp 2142        1.15      .00     2.00     1.33        .47
NonWrkAdlt   Temp 2143       31.61      .00     2.00     1.16        .37
UnivStud     Temp 2144         .57      .00     2.00     1.33        .47
DrvAgeChld   Temp 2145         .57      .00     2.00     1.33        .47
Age5To15     Temp 2146         .96      .00     2.00     1.40        .49
AgeUnder5    Temp 2147         .00
Age5To8      Temp 2148         .77      .00     2.00     1.50        .50
AdltFem      Temp 2149       68.97      .00     2.00     1.24        .43
NonMand      Temp 2150       46.93      .00     2.00     1.13        .34
NonMandFem   Temp 2151       39.85      .00     2.00     1.15        .36
TranstAdlt   Temp 2152        7.47      .00     2.00     1.26        .44
FTWHalf1     Temp 2153       10.92      .00     2.00     1.07        .26
PTWHalf1     Temp 2154        5.94      .00     2.00     1.06        .25
RetHalf1     Temp 2155         .19      .00     1.00     1.00        .00
FTWPaired    Temp 2156       15.33      .00     2.00     1.25        .43
RetPaired    Temp 2157         .38      .00     2.00     1.50        .50
A515Paired   Temp 2158         .77      .00     2.00     1.25        .43
AUn5Paired   Temp 2159         .00
mAgeUnd13    Temp 2160       14.56      .00     2.00     1.20        .40
mAdults      Temp 2161        6.13      .00     2.00     1.28        .45
mMandAdlts   Temp 2162        4.79      .00     2.00     1.24        .43
mNonMand     Temp 2163         .19      .00     1.00     1.00        .00
mChild       Temp 2164       24.14      .00     2.00     1.18        .39
mManAdPard   Temp 2165        2.11      .00     2.00     1.18        .39
mAgeUnd13    Temp 2166         .77      .00     2.00     1.50        .50
mAdults      Temp 2167        6.13      .00     2.00     1.28        .45
mMandAdlts   Temp 2168        3.26      .00     2.00     1.18        .38
mNonMand     Temp 2169         .00
mChild       Temp 2170        1.53      .00     2.00     1.38        .48
mManAdPard   Temp 2171        1.92      .00     2.00     1.20        .40
mAgeUnd13    Temp 2172         .96      .00     2.00     1.40        .49
mAdults      Temp 2173       76.44      .00     2.00     1.25        .43
mMandAdlts   Temp 2174       33.91      .00     2.00     1.24        .43
mNonMand     Temp 2175         .38      .00     1.00     1.00        .00
mChild       Temp 2176        1.53      .00     2.00     1.38        .48
mManAdPard   Temp 2177       13.03      .00     2.00     1.19        .39
AUnd5xNMan   Temp 2178         .19      .00     1.00     1.00        .00
A1315xNMan   Temp 2179         .00
AUnd5xNMan   Temp 2180        4.98      .00     2.00     1.08        .27
A1315xNMan   Temp 2181        2.87      .00     2.00     1.07        .25
AUnd5xNMan   Temp 2182         .00
A1315xNMan   Temp 2183         .00
AUnd5xNMan   Temp 2184         .38      .00     1.00     1.00        .00
A1315xNMan   Temp 2185         .00
AUnd5xNMan   Temp 2004         .00
A1315xNMan   Temp 2186         .00
AUnd5xNMan   Temp 2187         .00
A1315xNMan   Temp 2188         .00
             0                 .00
 
 
Alternative Alt.00016  avail. for       384.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 2375       78.91      .00     2.00     1.24        .43
NotAllKids   Temp 2376       56.77      .00     2.00     1.16        .36

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  23
                      FullJointHalfTourParticipationModel                       
ModeLogSum   Temp 2377      100.00    -8.36    11.31     1.28       1.69
FTWorker     Temp 2378         .52      .00     1.00     1.00        .00
PTWorker     Temp 2379         .00
Retired      Temp 2380         .00
NonWrkAdlt   Temp 2381         .00
UnivStud     Temp 2382        1.56      .00     2.00     1.17        .37
DrvAgeChld   Temp 2383        4.95      .00     2.00     1.26        .44
Age5To15     Temp 2384       90.63      .00     2.00     1.24        .43
AgeUnder5    Temp 2385        2.34      .00     2.00     1.33        .47
Age5To8      Temp 2386       18.49      .00     2.00     1.15        .36
AdltFem      Temp 2387        1.56      .00     2.00     1.17        .37
NonMand      Temp 2388         .26      .00     1.00     1.00        .00
NonMandFem   Temp 2389         .00
TranstAdlt   Temp 2390         .52      .00     1.00     1.00        .00
FTWHalf1     Temp 2391         .00
PTWHalf1     Temp 2392         .00
RetHalf1     Temp 2393         .00
FTWPaired    Temp 2394         .52      .00     1.00     1.00        .00
RetPaired    Temp 2395         .00
A515Paired   Temp 2396       34.11      .00     2.00     1.23        .42
AUn5Paired   Temp 2397         .52      .00     1.00     1.00        .00
FTWorker     Temp 2398        3.13      .00     2.00     1.17        .37
PTWorker     Temp 2399         .00
Retired      Temp 2400         .00
NonWrkAdlt   Temp 2401         .52      .00     2.00     1.50        .50
UnivStud     Temp 2402        4.69      .00     2.00     1.33        .47
DrvAgeChld   Temp 2403       17.71      .00     2.00     1.22        .41
Age5To15     Temp 2404       66.15      .00     2.00     1.24        .43
AgeUnder5    Temp 2405        8.33      .00     2.00     1.16        .36
Age5To8      Temp 2406       37.50      .00     2.00     1.26        .44
AdltFem      Temp 2407        4.95      .00     2.00     1.37        .48
NonMand      Temp 2408        1.82      .00     2.00     1.29        .45
NonMandFem   Temp 2409        1.04      .00     2.00     1.50        .50
TranstAdlt   Temp 2410        1.04      .00     2.00     1.25        .43
FTWHalf1     Temp 2411         .26      .00     1.00     1.00        .00
PTWHalf1     Temp 2412         .00
RetHalf1     Temp 2413         .00
FTWPaired    Temp 2414        1.56      .00     1.00     1.00        .00
RetPaired    Temp 2415         .00
A515Paired   Temp 2416       28.39      .00     2.00     1.25        .43
AUn5Paired   Temp 2417        1.30      .00     1.00     1.00        .00
FTWorker     Temp 2418       73.44      .00     2.00     1.26        .44
PTWorker     Temp 2419        2.08      .00     1.00     1.00        .00
Retired      Temp 2420         .00
NonWrkAdlt   Temp 2421        1.56      .00     2.00     1.33        .47
UnivStud     Temp 2422        3.91      .00     2.00     1.13        .34
DrvAgeChld   Temp 2423        7.81      .00     2.00     1.13        .34
Age5To15     Temp 2424       10.42      .00     2.00     1.18        .38
AgeUnder5    Temp 2425        1.56      .00     1.00     1.00        .00
Age5To8      Temp 2426        7.81      .00     2.00     1.20        .40
AdltFem      Temp 2427       15.89      .00     2.00     1.25        .43
NonMand      Temp 2428        6.51      .00     2.00     1.20        .40
NonMandFem   Temp 2429        2.60      .00     2.00     1.20        .40
TranstAdlt   Temp 2430       12.76      .00     2.00     1.22        .42
FTWHalf1     Temp 2431       19.27      .00     2.00     1.05        .23
PTWHalf1     Temp 2432         .78      .00     1.00     1.00        .00
RetHalf1     Temp 2433         .00
FTWPaired    Temp 2434       29.17      .00     2.00     1.22        .42
RetPaired    Temp 2435         .00
A515Paired   Temp 2436        4.43      .00     2.00     1.24        .42

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  24
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 2437         .26      .00     1.00     1.00        .00
FTWorker     Temp 2438       42.19      .00     2.00     1.27        .44
PTWorker     Temp 2439       23.18      .00     2.00     1.27        .44
Retired      Temp 2440        1.30      .00     2.00     1.40        .49
NonWrkAdlt   Temp 2441       33.07      .00     2.00     1.17        .37
UnivStud     Temp 2442         .00
DrvAgeChld   Temp 2443         .00
Age5To15     Temp 2444         .52      .00     2.00     1.50        .50
AgeUnder5    Temp 2445         .00
Age5To8      Temp 2446         .26      .00     2.00     2.00        .00
AdltFem      Temp 2447       70.31      .00     2.00     1.23        .42
NonMand      Temp 2448       46.88      .00     2.00     1.13        .33
NonMandFem   Temp 2449       41.93      .00     2.00     1.14        .34
TranstAdlt   Temp 2450        5.99      .00     2.00     1.22        .41
FTWHalf1     Temp 2451       13.02      .00     2.00     1.08        .27
PTWHalf1     Temp 2452        5.99      .00     2.00     1.04        .20
RetHalf1     Temp 2453         .26      .00     1.00     1.00        .00
FTWPaired    Temp 2454       16.93      .00     2.00     1.25        .43
RetPaired    Temp 2455         .52      .00     2.00     1.50        .50
A515Paired   Temp 2456         .26      .00     1.00     1.00        .00
AUn5Paired   Temp 2457         .00
mAgeUnd13    Temp 2458       61.20      .00     2.00     1.25        .43
mAdults      Temp 2459        2.08      .00     2.00     1.13        .33
mMandAdlts   Temp 2460        2.08      .00     2.00     1.13        .33
mNonMand     Temp 2461         .00
mChild       Temp 2462       91.67      .00     2.00     1.24        .42
mManAdPard   Temp 2463        1.56      .00     2.00     1.17        .37
mAgeUnd13    Temp 2282        9.64      .00     2.00     1.16        .37
mAdults      Temp 2464        2.08      .00     2.00     1.13        .33
mMandAdlts   Temp 2465        1.82      .00     2.00     1.14        .35
mNonMand     Temp 2466         .00
mChild       Temp 2467       19.79      .00     2.00     1.14        .35
mManAdPard   Temp 2468        1.30      .00     2.00     1.20        .40
mAgeUnd13    Temp 2469       10.94      .00     2.00     1.14        .35
mAdults      Temp 2470        8.33      .00     2.00     1.28        .45
mMandAdlts   Temp 2471        6.51      .00     2.00     1.24        .43
mNonMand     Temp 2472         .26      .00     1.00     1.00        .00
mChild       Temp 2473       19.79      .00     2.00     1.14        .35
mManAdPard   Temp 2474        2.86      .00     2.00     1.18        .39
mAgeUnd13    Temp 2475         .26      .00     2.00     2.00        .00
mAdults      Temp 2476        2.08      .00     2.00     1.13        .33
mMandAdlts   Temp 2477        1.82      .00     2.00     1.14        .35
mNonMand     Temp 2478         .00
mChild       Temp 2479         .52      .00     2.00     1.50        .50
mManAdPard   Temp 2480        1.56      .00     2.00     1.17        .37
mAgeUnd13    Temp 2481         .26      .00     2.00     2.00        .00
mAdults      Temp 2482        8.33      .00     2.00     1.28        .45
mMandAdlts   Temp 2483        4.43      .00     2.00     1.18        .38
mNonMand     Temp 2484         .00
mChild       Temp 2485         .52      .00     2.00     1.50        .50
mManAdPard   Temp 2486        2.60      .00     2.00     1.20        .40
mAgeUnd13    Temp 2487         .52      .00     2.00     1.50        .50
mAdults      Temp 2488       80.99      .00     2.00     1.25        .43
mMandAdlts   Temp 2489       35.94      .00     2.00     1.27        .44
mNonMand     Temp 2490         .26      .00     1.00     1.00        .00
mChild       Temp 2491         .52      .00     2.00     1.50        .50
mManAdPard   Temp 2492       15.10      .00     2.00     1.21        .41
AUnd5xNMan   Temp 2493         .00
A1315xNMan   Temp 2494         .26      .00     1.00     1.00        .00
AUnd5xNMan   Temp 2495         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  25
                      FullJointHalfTourParticipationModel                       
A1315xNMan   Temp 2496        1.04      .00     2.00     1.25        .43
AUnd5xNMan   Temp 2497         .78      .00     2.00     1.33        .47
A1315xNMan   Temp 2498        9.64      .00     2.00     1.05        .23
AUnd5xNMan   Temp 2499         .00
A1315xNMan   Temp 2500         .00
AUnd5xNMan   Temp 2501         .26      .00     1.00     1.00        .00
A1315xNMan   Temp 2502         .00
AUnd5xNMan   Temp 2503        4.43      .00     2.00     1.12        .32
A1315xNMan   Temp 2504        2.60      .00     1.00     1.00        .00
AUnd5xNMan   Temp 2505         .00
A1315xNMan   Temp 2506         .00
AUnd5xNMan   Temp 2507         .00
A1315xNMan   Temp 2508         .00
AUnd5xNMan   Temp 2509         .52      .00     1.00     1.00        .00
A1315xNMan   Temp 2510         .00
