ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
JointTourParticipationModel                                                    

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00030    Temp 1941        5.23      .00     2.00     1.02        .14
Beta00031    Temp 1942         .00
Beta00032    Temp 1943        3.08      .00     1.00     1.00        .00
Beta00033    Temp 1944         .92      .00     1.00     1.00        .00
Beta00041    Temp 1945       18.15      .00     2.00     1.03        .18
Beta00044    Temp 1946         .62      .00     1.00     1.00        .00
Beta00045    Temp 1947        2.67      .00     2.00     1.04        .19
Beta00052    Temp 1948        3.18      .00     2.00     1.03        .18
Beta00054    Temp 1949         .31      .00     1.00     1.00        .00
Beta00056    Temp 1950        1.23      .00     1.00     1.00        .00
Beta00057    Temp 1951        1.74      .00     1.00     1.00        .00
Beta00058    Temp 1952         .00
Beta00071    Temp 1953        6.26      .00     1.00     1.00        .00
Beta00077    Temp 1954         .21      .00     1.00     1.00        .00
Beta00092    Temp 1955       28.00      .00     2.00     1.04        .20
Beta00096    Temp 1956        1.23      .00     1.00     1.00        .00
Beta00097    Temp 1957        3.28      .00     2.00     1.09        .29
Beta00098    Temp 1958         .00
Beta00099    Temp 1959        1.54      .00     1.00     1.00        .00
Beta00109    Temp 1960         .51      .00     2.00     1.20        .40
Beta00110    Temp 1961        1.64      .00     2.00     1.06        .24
Beta00111    Temp 1962        2.87      .00     2.00     1.04        .19
Beta00114    Temp 1963       18.56      .00     2.00     1.07        .26
Beta00116    Temp 1818        4.00      .00     2.00     1.03        .16
Beta00124    Temp 1964        1.85      .00     1.00     1.00        .00
Beta00133    Temp 1965        2.67      .00     2.00     1.04        .19
Beta00135    Temp 1966         .82      .00     1.00     1.00        .00
Beta00136    Temp 1967         .31      .00     1.00     1.00        .00
Beta00137    Temp 1968         .10      .00     1.00     1.00        .00
Beta00138    Temp 1969         .00
Beta00139    Temp 1970         .41      .00     1.00     1.00        .00
Beta00144    Temp 1971        2.26      .00     1.00     1.00        .00
Beta00146    Temp 1972        9.64      .00     2.00     1.02        .14
Beta00147    Temp 1973        5.95      .00     1.00     1.00        .00
Beta00148    Temp 1974        4.21      .00     1.00     1.00        .00
Beta00149    Temp 1975       16.10      .00     2.00     1.06        .24
Beta00133    Temp 1976         .21      .00     1.00     1.00        .00
Beta00135    Temp 1977         .00
Beta00136    Temp 1978         .00
Beta00137    Temp 1979         .00
Beta00138    Temp 1980         .00
Beta00139    Temp 1981         .00
Beta00144    Temp 1982        1.95      .00     2.00     1.11        .31
Beta00146    Temp 1983         .51      .00     1.00     1.00        .00
Beta00147    Temp 1984         .10      .00     1.00     1.00        .00
Beta00148    Temp 1985         .51      .00     1.00     1.00        .00
Beta00149    Temp 1986         .21      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00012  avail. for       975.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 2157       32.51      .00     2.00     1.10        .30
Beta00001    Temp 2158        2.77      .00     2.00     1.11        .31
Beta00002    Temp 2159       19.38      .00     2.00     1.14        .34
Beta00005    Temp 2160        1.23      .00     1.00     1.00        .00
Beta00007    Temp 2161        1.13      .00     1.00     1.00        .00
Beta00008    Temp 2162         .31      .00     1.00     1.00        .00
Beta00021    Temp 2163        3.90      .00     2.00     1.08        .27
Beta00026    Temp 2164         .00
Beta00028    Temp 2165       14.56      .00     2.00     1.03        .17
Beta00029    Temp 2166         .00
Beta00030    Temp 2167        3.38      .00     1.00     1.00        .00
Beta00031    Temp 2168        5.23      .00     1.00     1.00        .00
Beta00032    Temp 2169        4.51      .00     2.00     1.02        .15
Beta00033    Temp 2170         .92      .00     2.00     1.11        .31
Beta00041    Temp 2171        6.36      .00     2.00     1.06        .25
Beta00044    Temp 2172        8.72      .00     2.00     1.01        .11
Beta00045    Temp 2173        7.08      .00     2.00     1.01        .12
Beta00052    Temp 2174        4.21      .00     2.00     1.02        .15
Beta00054    Temp 2175        6.26      .00     1.00     1.00        .00
Beta00056    Temp 2176         .00
Beta00057    Temp 2177        3.90      .00     2.00     1.03        .16
Beta00058    Temp 2178        1.23      .00     1.00     1.00        .00
Beta00071    Temp 2179        2.15      .00     1.00     1.00        .00
Beta00077    Temp 2180         .10      .00     1.00     1.00        .00
Beta00092    Temp 2181        7.69      .00     2.00     1.07        .25
Beta00096    Temp 2182         .00
Beta00097    Temp 2183        9.23      .00     2.00     1.07        .25
Beta00098    Temp 2184        2.97      .00     1.00     1.00        .00
Beta00099    Temp 2185        2.67      .00     1.00     1.00        .00
Beta00001    Temp 2186       19.49      .00     2.00     1.13        .33
Beta00002    Temp 2187       27.79      .00     2.00     1.07        .26
Beta00005    Temp 2188        1.23      .00     1.00     1.00        .00
Beta00007    Temp 2189        4.51      .00     2.00     1.07        .25
Beta00008    Temp 2190        1.74      .00     2.00     1.12        .32
Beta00021    Temp 2191       10.15      .00     2.00     1.02        .14
Beta00026    Temp 2192         .00
Beta00028    Temp 2193        6.67      .00     2.00     1.03        .17
Beta00029    Temp 2194         .00
Beta00030    Temp 2195        7.79      .00     2.00     1.05        .22
Beta00031    Temp 2196         .31      .00     1.00     1.00        .00
Beta00032    Temp 2197        5.54      .00     2.00     1.02        .13
Beta00033    Temp 2198        2.05      .00     1.00     1.00        .00
Beta00041    Temp 2199        6.77      .00     2.00     1.03        .17
Beta00044    Temp 2200        5.33      .00     2.00     1.02        .14
Beta00045    Temp 2201        9.23      .00     2.00     1.02        .15
Beta00052    Temp 2202        4.41      .00     1.00     1.00        .00
Beta00054    Temp 2203        3.18      .00     1.00     1.00        .00
Beta00056    Temp 2204         .72      .00     2.00     1.14        .35
Beta00057    Temp 2205        5.64      .00     2.00     1.02        .13
Beta00058    Temp 2206         .51      .00     1.00     1.00        .00
Beta00071    Temp 2207        1.95      .00     1.00     1.00        .00
Beta00077    Temp 2208         .21      .00     1.00     1.00        .00
Beta00092    Temp 2209        9.64      .00     2.00     1.03        .18
Beta00096    Temp 2210         .41      .00     1.00     1.00        .00
Beta00097    Temp 2211       15.59      .00     2.00     1.07        .25
Beta00098    Temp 2212         .41      .00     1.00     1.00        .00
Beta00099    Temp 2213        2.56      .00     1.00     1.00        .00
Beta00001    Temp 2214       12.92      .00     2.00     1.09        .28
Beta00002    Temp 2215       22.87      .00     2.00     1.11        .32
Beta00005    Temp 2216        2.36      .00     2.00     1.09        .28
Beta00007    Temp 2217       60.51      .00     2.00     1.10        .30
Beta00008    Temp 2218       11.28      .00     2.00     1.09        .29
Beta00021    Temp 2219       20.00      .00     2.00     1.04        .20
Beta00026    Temp 2220         .00
Beta00028    Temp 2221         .00
Beta00029    Temp 2222         .21      .00     1.00     1.00        .00
Beta00030    Temp 2223        5.23      .00     2.00     1.02        .14
Beta00031    Temp 2224         .00
Beta00032    Temp 2225        3.08      .00     1.00     1.00        .00
Beta00033    Temp 2226         .92      .00     1.00     1.00        .00
Beta00041    Temp 2227       18.15      .00     2.00     1.03        .18
Beta00044    Temp 2228         .62      .00     1.00     1.00        .00
Beta00045    Temp 2229        2.67      .00     2.00     1.04        .19
Beta00052    Temp 2230        3.18      .00     2.00     1.03        .18
Beta00054    Temp 2231         .31      .00     1.00     1.00        .00
Beta00056    Temp 2232        1.23      .00     1.00     1.00        .00
Beta00057    Temp 2233        1.74      .00     1.00     1.00        .00
Beta00058    Temp 2234         .00
Beta00071    Temp 2235        6.26      .00     1.00     1.00        .00
Beta00077    Temp 2236         .21      .00     1.00     1.00        .00
Beta00092    Temp 2237       28.00      .00     2.00     1.04        .20
Beta00096    Temp 2238        1.23      .00     1.00     1.00        .00
Beta00097    Temp 2239        3.28      .00     2.00     1.09        .29
Beta00098    Temp 2072         .00
Beta00099    Temp 2240        1.54      .00     1.00     1.00        .00
Beta00109    Temp 2241       14.67      .00     2.00     1.10        .31
Beta00110    Temp 2242       11.28      .00     2.00     1.15        .35
Beta00111    Temp 2243         .51      .00     1.00     1.00        .00
Beta00114    Temp 2244        1.85      .00     2.00     1.17        .37
Beta00116    Temp 2245       14.15      .00     2.00     1.04        .19
Beta00124    Temp 2246        7.69      .00     2.00     1.01        .11
Beta00109    Temp 2247        1.95      .00     1.00     1.00        .00
Beta00110    Temp 2248        1.95      .00     1.00     1.00        .00
Beta00111    Temp 2249        1.13      .00     1.00     1.00        .00
Beta00114    Temp 2250       12.62      .00     2.00     1.14        .35
Beta00116    Temp 2251        6.36      .00     2.00     1.02        .13
Beta00124    Temp 2252        2.46      .00     1.00     1.00        .00
Beta00109    Temp 2253         .51      .00     2.00     1.20        .40
Beta00110    Temp 2254        1.64      .00     2.00     1.06        .24
Beta00111    Temp 2255        2.87      .00     2.00     1.04        .19
Beta00114    Temp 2256       18.56      .00     2.00     1.07        .26
Beta00116    Temp 2257        4.00      .00     2.00     1.03        .16
Beta00124    Temp 2258        1.85      .00     1.00     1.00        .00
Beta00133    Temp 2259        3.08      .00     2.00     1.03        .18
Beta00135    Temp 2260        9.03      .00     2.00     1.02        .15
Beta00136    Temp 2261        3.69      .00     1.00     1.00        .00
Beta00137    Temp 2262        2.15      .00     1.00     1.00        .00
Beta00138    Temp 2263         .41      .00     1.00     1.00        .00
Beta00139    Temp 2264        7.38      .00     2.00     1.03        .16
Beta00144    Temp 2265         .00
Beta00146    Temp 2266         .82      .00     1.00     1.00        .00
Beta00147    Temp 2267         .62      .00     1.00     1.00        .00
Beta00148    Temp 2268         .41      .00     1.00     1.00        .00
Beta00149    Temp 2269         .72      .00     1.00     1.00        .00
Beta00133    Temp 2270        2.87      .00     2.00     1.14        .35
Beta00135    Temp 2271        3.38      .00     1.00     1.00        .00
Beta00136    Temp 2272        1.64      .00     1.00     1.00        .00
Beta00137    Temp 2273        1.13      .00     1.00     1.00        .00
Beta00138    Temp 2274         .41      .00     1.00     1.00        .00
Beta00139    Temp 2275        3.28      .00     1.00     1.00        .00
Beta00144    Temp 2276         .00
Beta00146    Temp 2277        9.85      .00     2.00     1.02        .14
Beta00147    Temp 2278        6.67      .00     1.00     1.00        .00
Beta00148    Temp 2279        3.79      .00     1.00     1.00        .00
Beta00149    Temp 2280       17.85      .00     2.00     1.05        .21
Beta00133    Temp 2281        6.67      .00     2.00     1.11        .31
Beta00135    Temp 2282         .00
Beta00136    Temp 2283         .00
Beta00137    Temp 2284         .00
Beta00138    Temp 2285         .00
Beta00139    Temp 2286         .00
Beta00144    Temp 2287        1.44      .00     1.00     1.00        .00
Beta00146    Temp 2288         .00
Beta00147    Temp 2289         .00
Beta00148    Temp 2290         .00
Beta00149    Temp 2291         .00
Beta00133    Temp 2292        2.67      .00     2.00     1.04        .19
Beta00135    Temp 2293         .82      .00     1.00     1.00        .00
Beta00136    Temp 2294         .31      .00     1.00     1.00        .00
Beta00137    Temp 2295         .10      .00     1.00     1.00        .00
Beta00138    Temp 2296         .00
Beta00139    Temp 2297         .41      .00     1.00     1.00        .00
Beta00144    Temp 2298        2.26      .00     1.00     1.00        .00
Beta00146    Temp 2299        9.64      .00     2.00     1.02        .14
Beta00147    Temp 2300        5.95      .00     1.00     1.00        .00
Beta00148    Temp 2301        4.21      .00     1.00     1.00        .00
Beta00149    Temp 2302       16.10      .00     2.00     1.06        .24
Beta00133    Temp 2303         .31      .00     1.00     1.00        .00
Beta00135    Temp 2304         .00
Beta00136    Temp 2305         .00
Beta00137    Temp 2306         .00
Beta00138    Temp 2307         .00
Beta00139    Temp 2308         .00
Beta00144    Temp 2309        1.44      .00     2.00     1.14        .35
Beta00146    Temp 2310         .00
Beta00147    Temp 2311         .00
Beta00148    Temp 2312         .00
Beta00149    Temp 2313         .00
Beta00133    Temp 2314         .21      .00     1.00     1.00        .00
Beta00135    Temp 2315         .00
Beta00136    Temp 2316         .00
Beta00137    Temp 2317         .00
Beta00138    Temp 2318         .00
Beta00139    Temp 2319         .00
Beta00144    Temp 2320        1.95      .00     2.00     1.11        .31
Beta00146    Temp 2321         .51      .00     1.00     1.00        .00
Beta00147    Temp 2322         .10      .00     1.00     1.00        .00
Beta00148    Temp 2323         .51      .00     1.00     1.00        .00
Beta00149    Temp 2324         .21      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00013  avail. for       975.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 2663         .00
Beta00001    Temp 2664       30.97      .00     2.00     1.08        .27
Beta00002    Temp 2665       34.77      .00     2.00     1.12        .33
Beta00005    Temp 2666        2.26      .00     1.00     1.00        .00
Beta00007    Temp 2667       19.08      .00     2.00     1.12        .32
Beta00008    Temp 2668        4.41      .00     2.00     1.19        .39
Beta00021    Temp 2669       10.26      .00     2.00     1.03        .17
Beta00026    Temp 2670         .10      .00     1.00     1.00        .00
Beta00028    Temp 2671         .31      .00     1.00     1.00        .00
Beta00029    Temp 2672         .62      .00     1.00     1.00        .00
Beta00030    Temp 2673       14.36      .00     2.00     1.04        .20
Beta00031    Temp 2674         .00
Beta00032    Temp 2675        3.18      .00     1.00     1.00        .00
Beta00033    Temp 2676         .82      .00     1.00     1.00        .00
Beta00041    Temp 2677       10.97      .00     2.00     1.04        .19
Beta00044    Temp 2678        2.77      .00     2.00     1.04        .19
Beta00045    Temp 2679        6.26      .00     2.00     1.02        .13
Beta00052    Temp 2680        5.64      .00     1.00     1.00        .00
Beta00054    Temp 2681        1.33      .00     1.00     1.00        .00
Beta00056    Temp 2682        1.33      .00     1.00     1.00        .00
Beta00057    Temp 2683        3.90      .00     2.00     1.03        .16
Beta00058    Temp 2684         .00
Beta00071    Temp 2685        5.13      .00     1.00     1.00        .00
Beta00077    Temp 2686         .21      .00     1.00     1.00        .00
Beta00092    Temp 2687       15.90      .00     2.00     1.08        .27
Beta00096    Temp 2688        1.33      .00     1.00     1.00        .00
Beta00097    Temp 2689       12.62      .00     2.00     1.02        .13
Beta00098    Temp 2690         .10      .00     1.00     1.00        .00
Beta00099    Temp 2691        2.26      .00     1.00     1.00        .00
Beta00001    Temp 2692       12.92      .00     2.00     1.09        .28
Beta00002    Temp 2693       22.87      .00     2.00     1.11        .32
Beta00005    Temp 2694        2.36      .00     2.00     1.09        .28
Beta00007    Temp 2695       60.51      .00     2.00     1.10        .30
Beta00008    Temp 2696       11.28      .00     2.00     1.09        .29
Beta00021    Temp 2697       20.00      .00     2.00     1.04        .20
Beta00026    Temp 2698         .00
Beta00028    Temp 2699         .00
Beta00029    Temp 2700         .21      .00     1.00     1.00        .00
Beta00030    Temp 2701        5.23      .00     2.00     1.02        .14
Beta00031    Temp 2702         .00
Beta00032    Temp 2703        3.08      .00     1.00     1.00        .00
Beta00033    Temp 2704         .92      .00     1.00     1.00        .00
Beta00041    Temp 2705       18.15      .00     2.00     1.03        .18
Beta00044    Temp 2706         .62      .00     1.00     1.00        .00
Beta00045    Temp 2707        2.67      .00     2.00     1.04        .19
Beta00052    Temp 2708        3.18      .00     2.00     1.03        .18
Beta00054    Temp 2709         .31      .00     1.00     1.00        .00
Beta00056    Temp 2710        1.23      .00     1.00     1.00        .00
Beta00057    Temp 2711        1.74      .00     1.00     1.00        .00
Beta00058    Temp 2712         .00
Beta00071    Temp 2713        6.26      .00     1.00     1.00        .00
Beta00077    Temp 2714         .21      .00     1.00     1.00        .00
Beta00092    Temp 2715       28.00      .00     2.00     1.04        .20
Beta00096    Temp 2716        1.23      .00     1.00     1.00        .00
Beta00097    Temp 2717        3.28      .00     2.00     1.09        .29
Beta00098    Temp 2718         .00
Beta00099    Temp 2719        1.54      .00     1.00     1.00        .00
Beta00109    Temp 2720        1.74      .00     2.00     1.06        .24
Beta00110    Temp 2721        8.10      .00     2.00     1.03        .16
Beta00111    Temp 2722       14.67      .00     2.00     1.10        .30
Beta00114    Temp 2723       37.23      .00     2.00     1.12        .33
Beta00116    Temp 2724        3.18      .00     2.00     1.03        .18
Beta00124    Temp 2725        1.64      .00     1.00     1.00        .00
Beta00133    Temp 2726         .62      .00     1.00     1.00        .00
Beta00135    Temp 2727         .31      .00     1.00     1.00        .00
Beta00136    Temp 2728         .10      .00     1.00     1.00        .00
Beta00137    Temp 2729         .00
Beta00138    Temp 2730         .00
Beta00139    Temp 2731         .00
Beta00144    Temp 2732        3.79      .00     1.00     1.00        .00
Beta00146    Temp 2733        5.74      .00     1.00     1.00        .00
Beta00147    Temp 2734        3.28      .00     1.00     1.00        .00
Beta00148    Temp 2735        1.44      .00     1.00     1.00        .00
Beta00149    Temp 2736        9.44      .00     2.00     1.02        .15
Beta00133    Temp 2737         .21      .00     1.00     1.00        .00
Beta00135    Temp 2738         .00
Beta00136    Temp 2739         .00
Beta00137    Temp 2740         .00
Beta00138    Temp 2741         .00
Beta00139    Temp 2742         .00
Beta00144    Temp 2743         .72      .00     2.00     1.14        .35
Beta00146    Temp 2744         .51      .00     1.00     1.00        .00
Beta00147    Temp 2745         .51      .00     1.00     1.00        .00
Beta00148    Temp 2746         .31      .00     1.00     1.00        .00
Beta00149    Temp 2747         .72      .00     2.00     1.14        .35
             0                 .00
 
 
Alternative Alt.00014  avail. for       975.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 2917       50.05      .00     2.00     1.13        .34
Beta00001    Temp 2918        2.77      .00     2.00     1.11        .31
Beta00002    Temp 2919       19.38      .00     2.00     1.14        .34
Beta00005    Temp 2920        1.23      .00     1.00     1.00        .00
Beta00007    Temp 2921        1.13      .00     1.00     1.00        .00
Beta00008    Temp 2922         .31      .00     1.00     1.00        .00
Beta00021    Temp 2923        3.90      .00     2.00     1.08        .27
Beta00026    Temp 2924         .00
Beta00028    Temp 2925       14.56      .00     2.00     1.03        .17
Beta00029    Temp 2926         .00
Beta00030    Temp 2927        3.38      .00     1.00     1.00        .00
Beta00031    Temp 2928        5.23      .00     1.00     1.00        .00
Beta00032    Temp 2929        4.51      .00     2.00     1.02        .15
Beta00033    Temp 2930         .92      .00     2.00     1.11        .31
Beta00041    Temp 2931        6.36      .00     2.00     1.06        .25
Beta00044    Temp 2932        8.72      .00     2.00     1.01        .11
Beta00045    Temp 2933        7.08      .00     2.00     1.01        .12
Beta00052    Temp 2934        4.21      .00     2.00     1.02        .15
Beta00054    Temp 2935        6.26      .00     1.00     1.00        .00
Beta00056    Temp 2936         .00
Beta00057    Temp 2937        3.90      .00     2.00     1.03        .16
Beta00058    Temp 2938        1.23      .00     1.00     1.00        .00
Beta00071    Temp 2939        2.15      .00     1.00     1.00        .00
Beta00077    Temp 2940         .10      .00     1.00     1.00        .00
Beta00092    Temp 2941        7.69      .00     2.00     1.07        .25
Beta00096    Temp 2942         .00
Beta00097    Temp 2943        9.23      .00     2.00     1.07        .25
Beta00098    Temp 2944        2.97      .00     1.00     1.00        .00
Beta00099    Temp 2945        2.67      .00     1.00     1.00        .00
Beta00001    Temp 2946       30.97      .00     2.00     1.08        .27
Beta00002    Temp 2947       34.77      .00     2.00     1.12        .33
Beta00005    Temp 2948        2.26      .00     1.00     1.00        .00
Beta00007    Temp 2949       19.08      .00     2.00     1.12        .32
Beta00008    Temp 2950        4.41      .00     2.00     1.19        .39
Beta00021    Temp 2951       10.26      .00     2.00     1.03        .17
Beta00026    Temp 2952         .10      .00     1.00     1.00        .00
Beta00028    Temp 2953         .31      .00     1.00     1.00        .00
Beta00029    Temp 2954         .62      .00     1.00     1.00        .00
Beta00030    Temp 2955       14.36      .00     2.00     1.04        .20
Beta00031    Temp 2956         .00
Beta00032    Temp 2957        3.18      .00     1.00     1.00        .00
Beta00033    Temp 2958         .82      .00     1.00     1.00        .00
Beta00041    Temp 2959       10.97      .00     2.00     1.04        .19
Beta00044    Temp 2960        2.77      .00     2.00     1.04        .19
Beta00045    Temp 2961        6.26      .00     2.00     1.02        .13
Beta00052    Temp 2962        5.64      .00     1.00     1.00        .00
Beta00054    Temp 2963        1.33      .00     1.00     1.00        .00
Beta00056    Temp 2964        1.33      .00     1.00     1.00        .00
Beta00057    Temp 2965        3.90      .00     2.00     1.03        .16
Beta00058    Temp 2966         .00
Beta00071    Temp 2967        5.13      .00     1.00     1.00        .00
Beta00077    Temp 2968         .21      .00     1.00     1.00        .00
Beta00092    Temp 2969       15.90      .00     2.00     1.08        .27
Beta00096    Temp 2970        1.33      .00     1.00     1.00        .00
Beta00097    Temp 2971       12.62      .00     2.00     1.02        .13
Beta00098    Temp 2972         .10      .00     1.00     1.00        .00
Beta00099    Temp 2973        2.26      .00     1.00     1.00        .00
Beta00001    Temp 2974       12.92      .00     2.00     1.09        .28
Beta00002    Temp 2975       22.87      .00     2.00     1.11        .32
Beta00005    Temp 2976        2.36      .00     2.00     1.09        .28
Beta00007    Temp 2977       60.51      .00     2.00     1.10        .30
Beta00008    Temp 2978       11.28      .00     2.00     1.09        .29
Beta00021    Temp 2979       20.00      .00     2.00     1.04        .20
Beta00026    Temp 2980         .00
Beta00028    Temp 2981         .00
Beta00029    Temp 2982         .21      .00     1.00     1.00        .00
Beta00030    Temp 2983        5.23      .00     2.00     1.02        .14
Beta00031    Temp 2984         .00
Beta00032    Temp 2985        3.08      .00     1.00     1.00        .00
Beta00033    Temp 2986         .92      .00     1.00     1.00        .00
Beta00041    Temp 2987       18.15      .00     2.00     1.03        .18
Beta00044    Temp 2988         .62      .00     1.00     1.00        .00
Beta00045    Temp 2989        2.67      .00     2.00     1.04        .19
Beta00052    Temp 2990        3.18      .00     2.00     1.03        .18
Beta00054    Temp 2991         .31      .00     1.00     1.00        .00
Beta00056    Temp 2992        1.23      .00     1.00     1.00        .00
Beta00057    Temp 2993        1.74      .00     1.00     1.00        .00
Beta00058    Temp 2994         .00
Beta00071    Temp 2995        6.26      .00     1.00     1.00        .00
Beta00077    Temp 2996         .21      .00     1.00     1.00        .00
Beta00092    Temp 2997       28.00      .00     2.00     1.04        .20
Beta00096    Temp 2998        1.23      .00     1.00     1.00        .00
Beta00097    Temp 2999        3.28      .00     2.00     1.09        .29
Beta00098    Temp 2832         .00
Beta00099    Temp 3000        1.54      .00     1.00     1.00        .00
Beta00109    Temp 3001        4.31      .00     2.00     1.02        .15
Beta00110    Temp 3002        4.31      .00     2.00     1.05        .21
Beta00111    Temp 3003         .10      .00     1.00     1.00        .00
Beta00114    Temp 3004        1.74      .00     1.00     1.00        .00
Beta00116    Temp 3005        9.44      .00     2.00     1.04        .20
Beta00124    Temp 3006        4.10      .00     1.00     1.00        .00
Beta00109    Temp 3007        1.95      .00     1.00     1.00        .00
Beta00110    Temp 3008        1.95      .00     1.00     1.00        .00
Beta00111    Temp 3009        1.13      .00     1.00     1.00        .00
Beta00114    Temp 3010       12.62      .00     2.00     1.14        .35
Beta00116    Temp 3011        6.36      .00     2.00     1.02        .13
Beta00124    Temp 3012        2.46      .00     1.00     1.00        .00
Beta00109    Temp 3013        1.74      .00     2.00     1.06        .24
Beta00110    Temp 3014        8.10      .00     2.00     1.03        .16
Beta00111    Temp 3015       14.67      .00     2.00     1.10        .30
Beta00114    Temp 3016       37.23      .00     2.00     1.12        .33
Beta00116    Temp 3017        3.18      .00     2.00     1.03        .18
Beta00124    Temp 3018        1.64      .00     1.00     1.00        .00
Beta00133    Temp 3019        3.90      .00     2.00     1.03        .16
Beta00135    Temp 3020        6.77      .00     2.00     1.03        .17
Beta00136    Temp 3021        3.49      .00     2.00     1.03        .17
Beta00137    Temp 3022        3.38      .00     1.00     1.00        .00
Beta00138    Temp 3023        1.64      .00     1.00     1.00        .00
Beta00139    Temp 3024        5.44      .00     2.00     1.04        .19
Beta00144    Temp 3025         .21      .00     1.00     1.00        .00
Beta00146    Temp 3026        3.59      .00     1.00     1.00        .00
Beta00147    Temp 3027        2.77      .00     1.00     1.00        .00
Beta00148    Temp 3028        2.05      .00     1.00     1.00        .00
Beta00149    Temp 3029        7.49      .00     2.00     1.11        .31
Beta00133    Temp 3030        2.87      .00     2.00     1.14        .35
Beta00135    Temp 3031        3.38      .00     1.00     1.00        .00
Beta00136    Temp 3032        1.64      .00     1.00     1.00        .00
Beta00137    Temp 3033        1.13      .00     1.00     1.00        .00
Beta00138    Temp 3034         .41      .00     1.00     1.00        .00
Beta00139    Temp 3035        3.28      .00     1.00     1.00        .00
Beta00144    Temp 3036         .00
Beta00146    Temp 3037        9.85      .00     2.00     1.02        .14
Beta00147    Temp 3038        6.67      .00     1.00     1.00        .00
Beta00148    Temp 3039        3.79      .00     1.00     1.00        .00
Beta00149    Temp 3040       17.85      .00     2.00     1.05        .21
Beta00133    Temp 3041        1.85      .00     2.00     1.11        .31
Beta00135    Temp 3042         .00
Beta00136    Temp 3043         .00
Beta00137    Temp 3044         .00
Beta00138    Temp 3045         .00
Beta00139    Temp 3046         .00
Beta00144    Temp 3047        2.87      .00     2.00     1.04        .19
Beta00146    Temp 3048         .10      .00     1.00     1.00        .00
Beta00147    Temp 3049         .00
Beta00148    Temp 3050         .00
Beta00149    Temp 3051         .10      .00     1.00     1.00        .00
Beta00133    Temp 3052         .62      .00     1.00     1.00        .00
Beta00135    Temp 3053         .31      .00     1.00     1.00        .00
Beta00136    Temp 3054         .10      .00     1.00     1.00        .00
Beta00137    Temp 3055         .00
Beta00138    Temp 3056         .00
Beta00139    Temp 3057         .00
Beta00144    Temp 3058        3.79      .00     1.00     1.00        .00
Beta00146    Temp 3059        5.74      .00     1.00     1.00        .00
Beta00147    Temp 3060        3.28      .00     1.00     1.00        .00
Beta00148    Temp 3061        1.44      .00     1.00     1.00        .00
Beta00149    Temp 3062        9.44      .00     2.00     1.02        .15
Beta00133    Temp 3063         .31      .00     1.00     1.00        .00
Beta00135    Temp 3064         .00
Beta00136    Temp 3065         .00
Beta00137    Temp 3066         .00
Beta00138    Temp 3067         .00
Beta00139    Temp 3068         .00
Beta00144    Temp 3069        1.44      .00     2.00     1.14        .35
Beta00146    Temp 3070         .00
Beta00147    Temp 3071         .00
Beta00148    Temp 3072         .00
Beta00149    Temp 3073         .00
Beta00133    Temp 3074         .21      .00     1.00     1.00        .00
Beta00135    Temp 3075         .00
Beta00136    Temp 3076         .00
Beta00137    Temp 3077         .00
Beta00138    Temp 3078         .00
Beta00139    Temp 3079         .00
Beta00144    Temp 3080         .72      .00     2.00     1.14        .35
Beta00146    Temp 3081         .51      .00     1.00     1.00        .00
Beta00147    Temp 3082         .51      .00     1.00     1.00        .00
Beta00148    Temp 3083         .31      .00     1.00     1.00        .00
Beta00149    Temp 3084         .72      .00     2.00     1.14        .35
             0                 .00
 
 
Alternative Alt.00015  avail. for       975.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 3423       55.69      .00     2.00     1.11        .31
Beta00001    Temp 3424       19.49      .00     2.00     1.13        .33
Beta00002    Temp 3425       27.79      .00     2.00     1.07        .26
Beta00005    Temp 3426        1.23      .00     1.00     1.00        .00
Beta00007    Temp 3427        4.51      .00     2.00     1.07        .25
Beta00008    Temp 3428        1.74      .00     2.00     1.12        .32
Beta00021    Temp 3429       10.15      .00     2.00     1.02        .14
Beta00026    Temp 3430         .00
Beta00028    Temp 3431        6.67      .00     2.00     1.03        .17
Beta00029    Temp 3432         .00
Beta00030    Temp 3433        7.79      .00     2.00     1.05        .22
Beta00031    Temp 3434         .31      .00     1.00     1.00        .00
Beta00032    Temp 3435        5.54      .00     2.00     1.02        .13
Beta00033    Temp 3436        2.05      .00     1.00     1.00        .00
Beta00041    Temp 3437        6.77      .00     2.00     1.03        .17
