
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
               Tour Destination (SACOG2000 svn v1799, alo v0601)                

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..tination\OtherTourDestinationModel.dat  103.660 Mb Date: 24 May 12 at 11:32
 
INFORMATION 163: control file completed: 10567 lines
C:..nation\OtherTourDestinationModel0601.alo 461519 b. Date: 24 May 12 at 11:39
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_0070
 
$GEN.STATS controls
 Utility components selected
  5100 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 5052)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00042    Temp 2774       20.52      .00     8.86     5.32       1.18
Beta00043    Temp 2775       11.93    -3.37     3.21      .71       1.20
Beta00044    Temp 2776       11.93      .00      .10      .10        .01
Beta00045    Temp 2777       11.24      .00      .25      .22        .07
Beta00046    Temp 2778        8.71      .00      .65      .44        .23
Beta00047    Temp 2779        3.83      .00     3.40      .73        .69
Beta00048    Temp 2780       11.81      .00     7.27     4.80       1.51

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  26
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00049    Temp 2781       17.26    -3.58     2.18      .33        .90
Beta00050    Temp 2782       17.26      .00      .10      .10        .01
Beta00051    Temp 2783       16.77      .00      .25      .23        .05
Beta00052    Temp 2784       13.90      .00      .65      .48        .22
Beta00053    Temp 2785        7.24      .00     4.13      .87        .75
Beta00054    Temp 2786       17.16      .00     8.49     3.10       1.50
Beta00055    Temp 2787       17.09      .00     7.31     3.01       1.45
Beta00056    Temp 2788       17.25      .00     7.80     5.83        .87
Beta00057    Temp 2789        6.16      .00     9.54     2.18       2.34
             0                 .00
 
 
Alternative Alt.00018  avail. for      5882.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 2904      100.00    -1.13    14.34     5.71       2.86
Beta00002    Temp 2905       92.50    -1.03      .00     -.05        .04
Beta00003    Temp 2906       17.00      .00      .50      .39        .16
Beta00004    Temp 2907       26.06      .00      .40      .34        .11
Beta00005    Temp 2908       18.17      .00      .50      .37        .17
Beta00006    Temp 2909        9.74      .00     4.75      .74        .73
Beta00007    Temp 2910        7.50      .00     1.45      .47        .31
Beta00008    Temp 2911        6.53      .00     1.62      .56        .34
Beta00009    Temp 2912        3.38      .00     1.56      .56        .34
Beta00010    Temp 2913       24.62      .00     1.91      .60        .35
Beta00011    Temp 2914        6.00      .00     1.85      .63        .37
Beta00012    Temp 2915        3.91      .00     1.68      .61        .39
Beta00013    Temp 2916       14.09      .00     1.98      .69        .38
Beta00014    Temp 2917       41.43      .00     2.16      .65        .36
Beta00015    Temp 2918         .19      .00      .96      .55        .26
Beta00016    Temp 2919         .48      .00     1.00      .61        .22
Beta00017    Temp 2920        2.92      .00     1.00      .47        .40
Beta00018    Temp 2921        8.94      .00     1.00      .50        .41
Beta00019    Temp 2922        1.53      .00      .97      .81        .11
Beta00020    Temp 2923       24.12   -19.85     1.58    -2.63       1.70
Beta00021    Temp 2924       24.12      .00      .10      .10        .01
Beta00022    Temp 2925       23.19      .00      .25      .23        .05
Beta00023    Temp 2926       18.91      .00      .65      .45        .23
Beta00024    Temp 2927       16.41      .00     8.80     4.30       1.98
Beta00025    Temp 2928       24.11      .00    10.09     5.80       1.81
Beta00026    Temp 2929       26.64    -5.45     2.47      .15        .91
Beta00027    Temp 2930       26.64      .00      .10      .10        .01
Beta00028    Temp 2931       25.69      .00      .25      .23        .06
Beta00029    Temp 2932       20.81      .00      .65      .47        .22
Beta00030    Temp 2933        9.86      .00     4.75      .79        .76
Beta00031    Temp 2934       25.94      .00     9.67     3.63       1.82
Beta00032    Temp 2935       26.45      .00     7.74     4.27       1.58
Beta00033    Temp 2936       25.55      .00     8.64     3.38       2.06
Beta00034    Temp 2937       26.52      .00     8.07     5.66       1.48
Beta00035    Temp 2938       12.41      .00    10.31     2.35       2.24
Beta00036    Temp 2939       20.49    -6.11     3.27      .28        .86
Beta00037    Temp 2940       20.49      .00      .10      .10        .01
Beta00038    Temp 2941       19.81      .00      .25      .23        .06
Beta00039    Temp 2942       15.81      .00      .65      .44        .23
Beta00040    Temp 2943        6.63      .00     3.59      .67        .62
Beta00041    Temp 2944       20.16      .00     9.67     3.34       1.71
Beta00042    Temp 2945       20.47      .00     8.86     5.23       1.17
Beta00043    Temp 2946       12.02    -3.62     3.50      .72       1.21
Beta00044    Temp 2947       12.02      .00      .10      .10        .01

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  27
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00045    Temp 2948       11.25      .00      .25      .22        .06
Beta00046    Temp 2949        8.57      .00      .65      .45        .23
Beta00047    Temp 2950        4.01      .00     4.31      .72        .73
Beta00048    Temp 2951       11.93      .00     7.27     4.77       1.54
Beta00049    Temp 2952       16.73    -3.73     2.46      .42        .87
Beta00050    Temp 2953       16.73      .00      .10      .10        .01
Beta00051    Temp 2954       15.90      .00      .25      .23        .06
Beta00052    Temp 2955       12.95      .00      .65      .47        .22
Beta00053    Temp 2956        6.51      .00     3.95      .82        .71
Beta00054    Temp 2957       16.71      .00     7.27     3.15       1.51
Beta00055    Temp 2958       16.51      .00     7.01     3.03       1.42
Beta00056    Temp 2959       16.73      .00     7.90     5.84        .87
Beta00057    Temp 2960        6.15      .00     9.42     2.17       2.31
             0                 .00
 
 
Alternative Alt.00019  avail. for      5878.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 3075      100.00    -1.11    15.26     5.74       2.87
Beta00002    Temp 3076       92.51     -.37      .00     -.04        .04
Beta00003    Temp 3077       17.06      .00      .50      .38        .16
Beta00004    Temp 3078       26.17      .00      .40      .34        .11
Beta00005    Temp 3079       18.08      .00      .50      .38        .16
Beta00006    Temp 3080        9.54      .00     3.94      .77        .70
Beta00007    Temp 3081        7.49      .00     1.71      .50        .32
Beta00008    Temp 3082        6.38      .00     1.79      .57        .34
Beta00009    Temp 3083        3.30      .00     1.69      .62        .33
Beta00010    Temp 3084       24.74      .00     1.87      .60        .36
Beta00011    Temp 3085        5.65      .00     1.75      .62        .38
Beta00012    Temp 3086        3.95      .00     1.60      .63        .34
Beta00013    Temp 3087       13.88      .00     1.97      .69        .39
Beta00014    Temp 3088       41.70      .00     2.19      .66        .36
Beta00015    Temp 3089         .17      .00     1.00      .59        .31
Beta00016    Temp 3090         .70      .00     1.00      .59        .25
Beta00017    Temp 3091        2.76      .00     1.00      .51        .41
Beta00018    Temp 3092        9.25      .00     1.00      .49        .41
Beta00019    Temp 3093        1.55      .00      .98      .83        .11
Beta00020    Temp 3094       24.26    -9.82      .97    -2.56       1.54
Beta00021    Temp 3095       24.26      .00      .10      .10        .01
Beta00022    Temp 3096       23.41      .00      .25      .23        .06
Beta00023    Temp 3097       19.00      .00      .65      .45        .23
Beta00024    Temp 3098       16.54      .00     8.80     4.48       1.96
Beta00025    Temp 3099       24.23      .00    10.09     5.84       1.81
Beta00026    Temp 3100       26.40    -5.34     2.63      .15        .90
Beta00027    Temp 3101       26.40      .00      .10      .10        .01
Beta00028    Temp 3102       25.59      .00      .25      .23        .06
Beta00029    Temp 3103       20.69      .00      .65      .46        .22
Beta00030    Temp 3104        9.85      .00     4.61      .80        .74
Beta00031    Temp 3105       25.98      .00     9.67     3.62       1.81
Beta00032    Temp 3106       26.23      .00     7.74     4.29       1.59
Beta00033    Temp 3107       25.47      .00     8.64     3.35       2.03
Beta00034    Temp 3108       26.32      .00     8.01     5.69       1.53
Beta00035    Temp 3109       12.10      .00    10.31     2.22       2.15
Beta00036    Temp 3110       20.55    -8.19     2.55      .29        .91
Beta00037    Temp 3111       20.55      .00      .10      .10        .01
Beta00038    Temp 3112       19.80      .00      .25      .22        .06
Beta00039    Temp 3113       15.18      .00      .65      .44        .23
Beta00040    Temp 3114        6.24      .00     3.76      .70        .68

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  28
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00041    Temp 3115       20.06      .00     9.67     3.32       1.72
Beta00042    Temp 3116       20.52      .00     8.86     5.30       1.20
Beta00043    Temp 3117       12.04    -3.95     3.67      .70       1.25
Beta00044    Temp 3118       12.04      .00      .10      .10        .01
Beta00045    Temp 3119       11.33      .00      .25      .22        .06
Beta00046    Temp 3120        8.85      .00      .65      .45        .23
Beta00047    Temp 3121        3.81      .00     3.54      .74        .72
Beta00048    Temp 3122       11.96      .00     7.27     4.58       1.65
Beta00049    Temp 3123       16.74    -4.36     2.89      .36        .92
Beta00050    Temp 3124       16.74      .00      .10      .10        .01
Beta00051    Temp 3125       16.08      .00      .25      .23        .05
Beta00052    Temp 3126       13.44      .00      .65      .48        .21
Beta00053    Temp 3127        6.86      .00     3.99      .82        .77
Beta00054    Temp 3128       16.72      .00     7.43     3.16       1.49
Beta00055    Temp 3129       16.45      .00     6.89     3.03       1.44
Beta00056    Temp 3130       16.74      .00     7.85     5.82        .92
Beta00057    Temp 3131        5.78      .00     9.34     2.26       2.26
             0                 .00
 
 
Alternative Alt.00020  avail. for      5857.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 3246      100.00     -.89    15.79     5.75       2.88
Beta00002    Temp 3247       92.54     -.73      .00     -.05        .04
Beta00003    Temp 3248       17.07      .00      .50      .40        .16
Beta00004    Temp 3249       26.57      .00      .40      .33        .11
Beta00005    Temp 3250       17.48      .00      .50      .36        .17
Beta00006    Temp 3251        8.71      .00     3.97      .73        .68
Beta00007    Temp 3252        7.46      .00     1.74      .48        .33
Beta00008    Temp 3253        6.45      .00     1.87      .58        .35
Beta00009    Temp 3254        3.30      .00     1.51      .61        .34
Beta00010    Temp 3255       25.08      .00     1.72      .59        .34
Beta00011    Temp 3256        5.84      .00     1.87      .63        .38
Beta00012    Temp 3257        3.79      .00     1.68      .60        .33
Beta00013    Temp 3258       13.78      .00     2.00      .70        .40
Beta00014    Temp 3259       41.52      .00     2.25      .67        .38
Beta00015    Temp 3260         .12      .00     1.00      .72        .28
Beta00016    Temp 3261         .60      .00     1.00      .65        .28
Beta00017    Temp 3262        2.90      .00     1.00      .49        .40
Beta00018    Temp 3263        9.25      .00     1.00      .53        .41
Beta00019    Temp 3264        1.57      .00      .97      .82        .11
Beta00020    Temp 3265       24.14    -9.72     1.12    -2.58       1.61
Beta00021    Temp 3266       24.14      .00      .10      .10        .01
Beta00022    Temp 3267       23.31      .00      .25      .23        .06
Beta00023    Temp 3268       18.47      .00      .65      .46        .22
Beta00024    Temp 3269       16.37      .00     8.80     4.39       2.03
Beta00025    Temp 3270       24.11      .00    10.09     5.83       1.79
Beta00026    Temp 3271       26.40    -6.03     2.70      .16        .93
Beta00027    Temp 3272       26.40      .00      .10      .10        .01
Beta00028    Temp 3273       25.42      .00      .25      .23        .05
Beta00029    Temp 3274       20.81      .00      .65      .45        .23
Beta00030    Temp 3275        9.78      .00     4.38      .78        .76
Beta00031    Temp 3276       25.85      .00     9.67     3.67       1.75
Beta00032    Temp 3277       26.24      .00     7.74     4.32       1.59
Beta00033    Temp 3278       25.42      .00     8.64     3.38       1.98
Beta00034    Temp 3279       26.21      .00     8.04     5.75       1.44
Beta00035    Temp 3280       12.50      .00    10.31     2.39       2.29
Beta00036    Temp 3281       20.49    -5.04     2.20      .28        .87

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  29
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00037    Temp 3282       20.49      .00      .10      .10        .01
Beta00038    Temp 3283       19.89      .00      .25      .22        .06
Beta00039    Temp 3284       15.52      .00      .65      .44        .23
Beta00040    Temp 3285        6.42      .00     3.72      .70        .65
Beta00041    Temp 3286       20.08      .00     9.67     3.38       1.71
Beta00042    Temp 3287       20.47      .00     8.86     5.33       1.16
Beta00043    Temp 3288       12.09    -3.46     4.02      .71       1.21
Beta00044    Temp 3289       12.09      .00      .10      .10        .01
Beta00045    Temp 3290       11.46      .00      .25      .22        .06
Beta00046    Temp 3291        8.86      .00      .65      .45        .23
Beta00047    Temp 3292        4.05      .00     3.21      .74        .64
Beta00048    Temp 3293       11.97      .00     7.27     4.61       1.63
Beta00049    Temp 3294       16.89    -4.99     2.26      .36        .94
Beta00050    Temp 3295       16.89      .00      .10      .10        .01
Beta00051    Temp 3296       16.19      .00      .25      .23        .05
Beta00052    Temp 3297       13.52      .00      .65      .48        .22
Beta00053    Temp 3298        6.85      .00     4.46      .84        .76
Beta00054    Temp 3299       16.80      .00     7.17     3.09       1.51
Beta00055    Temp 3300       16.66      .00     6.94     3.02       1.43
Beta00056    Temp 3301       16.89      .00     7.99     5.83        .91
Beta00057    Temp 3302        6.11      .00     9.62     2.33       2.37
             0                 .00
 
 
Alternative Alt.00021  avail. for      5872.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 3417      100.00    -1.12    14.51     5.69       2.85
Beta00002    Temp 3418       92.52     -.38      .00     -.04        .04
Beta00003    Temp 3419       16.88      .00      .50      .38        .16
Beta00004    Temp 3420       26.53      .00      .40      .34        .11
Beta00005    Temp 3421       17.93      .00      .50      .38        .16
Beta00006    Temp 3422        9.72      .00     4.60      .76        .73
Beta00007    Temp 3423        7.48      .00     1.44      .50        .32
Beta00008    Temp 3424        6.44      .00     1.87      .56        .34
Beta00009    Temp 3425        3.29      .00     1.68      .57        .33
Beta00010    Temp 3426       24.66      .00     2.00      .59        .35
Beta00011    Temp 3427        5.98      .00     1.73      .65        .38
Beta00012    Temp 3428        4.04      .00     1.82      .59        .35
Beta00013    Temp 3429       13.88      .00     1.97      .69        .39
Beta00014    Temp 3430       41.45      .00     2.26      .66        .37
Beta00015    Temp 3431         .17      .00      .97      .69        .17
Beta00016    Temp 3432         .53      .00     1.00      .63        .27
Beta00017    Temp 3433        2.61      .00     1.00      .52        .41
Beta00018    Temp 3434        8.38      .00     1.00      .52        .40
Beta00019    Temp 3435        1.53      .00      .97      .80        .15
Beta00020    Temp 3436       24.10    -9.80     2.00    -2.51       1.59
Beta00021    Temp 3437       24.10      .00      .10      .10        .01
Beta00022    Temp 3438       23.31      .00      .25      .23        .06
Beta00023    Temp 3439       18.72      .00      .65      .44        .23
Beta00024    Temp 3440       16.26      .00     8.80     4.38       1.96
Beta00025    Temp 3441       24.08      .00    10.06     5.79       1.75
Beta00026    Temp 3442       26.75    -4.03     2.66      .18        .91
Beta00027    Temp 3443       26.75      .00      .10      .10        .01
Beta00028    Temp 3444       25.83      .00      .25      .22        .06
Beta00029    Temp 3445       20.33      .00      .65      .46        .23
Beta00030    Temp 3446        9.78      .00     3.87      .78        .74
Beta00031    Temp 3447       26.14      .00     9.67     3.65       1.72
Beta00032    Temp 3448       26.52      .00     7.72     4.30       1.54

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  30
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00033    Temp 3449       25.77      .00     8.64     3.43       2.08
Beta00034    Temp 3450       26.67      .00     8.07     5.72       1.43
Beta00035    Temp 3451       12.36      .00    10.31     2.21       2.18
Beta00036    Temp 3452       20.35    -5.41     2.66      .28        .91
Beta00037    Temp 3453       20.35      .00      .10      .10        .01
Beta00038    Temp 3454       19.29      .00      .25      .23        .06
Beta00039    Temp 3455       15.51      .00      .65      .43        .23
Beta00040    Temp 3456        6.37      .00     4.11      .73        .74
Beta00041    Temp 3457       19.91      .00     9.67     3.37       1.70
Beta00042    Temp 3458       20.35      .00     8.86     5.31       1.19
Beta00043    Temp 3459       12.04    -3.63     3.43      .70       1.22
Beta00044    Temp 3460       12.04      .00      .10      .10        .01
Beta00045    Temp 3461       11.36      .00      .25      .22        .06
Beta00046    Temp 3462        8.99      .00      .65      .45        .23
Beta00047    Temp 3463        3.95      .00     3.87      .78        .74
Beta00048    Temp 3464       11.97      .00     7.31     4.72       1.56
Beta00049    Temp 3465       16.76    -4.07     2.89      .38        .88
Beta00050    Temp 3466       16.76      .00      .10      .10        .01
Beta00051    Temp 3467       16.13      .00      .25      .23        .05
Beta00052    Temp 3468       13.49      .00      .65      .48        .22
Beta00053    Temp 3469        6.71      .00     5.41      .81        .76
Beta00054    Temp 3470       16.74      .00     7.56     3.11       1.50
Beta00055    Temp 3471       16.37      .00     7.03     3.02       1.44
Beta00056    Temp 3472       16.76      .00     7.91     5.80        .94
Beta00057    Temp 3473        6.18      .00     9.21     2.39       2.39
             0                 .00
 
 
Alternative Alt.00022  avail. for      5902.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 3588      100.00    -1.67    14.50     5.79       2.87
Beta00002    Temp 3589       92.46     -.52      .00     -.05        .04
Beta00003    Temp 3590       17.84      .00      .50      .38        .17
Beta00004    Temp 3591       26.31      .00      .40      .34        .11
Beta00005    Temp 3592       17.67      .00      .50      .38        .17
Beta00006    Temp 3593        9.59      .00     4.76      .76        .77
Beta00007    Temp 3594        7.54      .00     1.48      .46        .31
Beta00008    Temp 3595        6.47      .00     1.92      .57        .37
Beta00009    Temp 3596        3.29      .00     1.76      .58        .37
Beta00010    Temp 3597       24.75      .00     1.83      .60        .36
Beta00011    Temp 3598        5.91      .00     1.72      .65        .37
Beta00012    Temp 3599        3.88      .00     1.63      .65        .37
Beta00013    Temp 3600       14.08      .00     2.01      .68        .37
Beta00014    Temp 3601       41.56      .00     2.23      .65        .37
Beta00015    Temp 3602         .10      .00      .96      .72        .11
Beta00016    Temp 3603         .41      .00     1.00      .61        .24
Beta00017    Temp 3604        2.66      .00     1.00      .47        .42
Beta00018    Temp 3605        8.62      .00     1.00      .48        .41
Beta00019    Temp 3606        1.59      .00      .98      .81        .10
Beta00020    Temp 3607       23.97   -19.14     1.29    -2.67       1.73
Beta00021    Temp 3608       23.97      .00      .10      .10        .01
Beta00022    Temp 3609       22.91      .00      .25      .23        .05
Beta00023    Temp 3610       18.64      .00      .65      .46        .23
Beta00024    Temp 3611       16.42      .00     8.80     4.50       1.93
Beta00025    Temp 3612       23.94      .00    10.08     5.83       1.72
Beta00026    Temp 3613       26.70    -6.83     2.47      .14        .97
Beta00027    Temp 3614       26.70      .00      .10      .10        .01
Beta00028    Temp 3615       25.69      .00      .25      .23        .06

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  31
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00029    Temp 3616       20.86      .00      .65      .47        .22
Beta00030    Temp 3617        9.86      .00     4.26      .80        .82
Beta00031    Temp 3618       26.03      .00     9.67     3.61       1.76
Beta00032    Temp 3619       26.41      .00     7.74     4.29       1.56
Beta00033    Temp 3620       25.40      .00     8.64     3.39       2.06
Beta00034    Temp 3621       26.50      .00     8.03     5.68       1.48
Beta00035    Temp 3622       12.25      .00    10.31     2.31       2.26
Beta00036    Temp 3623       20.32    -4.80     2.41      .27        .89
Beta00037    Temp 3624       20.32      .00      .10      .10        .01
Beta00038    Temp 3625       19.60      .00      .25      .22        .06
Beta00039    Temp 3626       15.25      .00      .65      .45        .23
Beta00040    Temp 3627        6.68      .00     4.13      .72        .75
Beta00041    Temp 3628       19.94      .00     9.67     3.37       1.63
Beta00042    Temp 3629       20.28      .00     8.86     5.25       1.22
Beta00043    Temp 3630       12.00    -3.53     4.18      .71       1.22
Beta00044    Temp 3631       12.00      .00      .10      .10        .01
Beta00045    Temp 3632       11.35      .00      .25      .22        .07
Beta00046    Temp 3633        8.96      .00      .65      .45        .22
Beta00047    Temp 3634        3.98      .00     3.79      .70        .72
Beta00048    Temp 3635       11.95      .00     7.27     4.56       1.65
Beta00049    Temp 3636       17.01    -4.79     2.45      .36        .94
Beta00050    Temp 3637       17.01      .00      .10      .10        .01
Beta00051    Temp 3638       16.32      .00      .25      .23        .06
Beta00052    Temp 3639       13.35      .00      .65      .47        .22
Beta00053    Temp 3640        6.71      .00     4.80      .89        .79
Beta00054    Temp 3641       16.88      .00     7.24     3.19       1.54
Beta00055    Temp 3642       16.72      .00     6.70     3.04       1.44
Beta00056    Temp 3643       17.01      .00     8.01     5.82        .97
Beta00057    Temp 3644        6.37      .00     9.58     2.24       2.34
             0                 .00
 
 
Alternative Alt.00023  avail. for      5863.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 3759      100.00    -1.28    14.38     5.73       2.86
Beta00002    Temp 3760       92.48     -.47      .00     -.05        .04
Beta00003    Temp 3761       17.74      .00      .50      .38        .16
Beta00004    Temp 3762       26.13      .00      .40      .34        .11
Beta00005    Temp 3763       17.87      .00      .50      .37        .17
Beta00006    Temp 3764        9.31      .00     3.74      .78        .72
Beta00007    Temp 3765        7.52      .00     1.53      .46        .32
Beta00008    Temp 3766        6.48      .00     1.64      .55        .35
Beta00009    Temp 3767        3.34      .00     1.51      .63        .35
Beta00010    Temp 3768       24.63      .00     1.88      .60        .36
Beta00011    Temp 3769        5.88      .00     1.71      .63        .37
Beta00012    Temp 3770        3.80      .00     1.74      .65        .36
Beta00013    Temp 3771       13.99      .00     2.06      .69        .37
Beta00014    Temp 3772       41.65      .00     2.35      .66        .37
Beta00015    Temp 3773         .17      .00     1.00      .73        .25
Beta00016    Temp 3774         .49      .00     1.00      .59        .24
Beta00017    Temp 3775        3.09      .00     1.00      .53        .41
Beta00018    Temp 3776        9.26      .00     1.00      .46        .40
Beta00019    Temp 3777        1.57      .00      .98      .83        .12
Beta00020    Temp 3778       23.93   -12.31     1.39    -2.60       1.59
Beta00021    Temp 3779       23.93      .00      .10      .10        .01
Beta00022    Temp 3780       23.09      .00      .25      .23        .06
Beta00023    Temp 3781       18.73      .00      .65      .46        .22
Beta00024    Temp 3782       16.22      .00     8.02     4.48       1.97

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  32
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00025    Temp 3783       23.91      .00    10.10     5.90       1.72
Beta00026    Temp 3784       26.57    -5.80     2.33      .18        .90
Beta00027    Temp 3785       26.57      .00      .10      .10        .01
Beta00028    Temp 3786       25.70      .00      .25      .22        .06
Beta00029    Temp 3787       20.16      .00      .65      .46        .22
Beta00030    Temp 3788        9.28      .00     4.51      .81        .81
Beta00031    Temp 3789       25.82      .00     9.67     3.59       1.70
Beta00032    Temp 3790       26.33      .00     7.74     4.28       1.52
Beta00033    Temp 3791       25.33      .00     8.64     3.43       2.08
Beta00034    Temp 3792       26.42      .00     8.01     5.67       1.53
Beta00035    Temp 3793       12.38      .00    10.31     2.14       2.10
Beta00036    Temp 3794       20.59    -6.51     2.75      .26        .89
Beta00037    Temp 3795       20.59      .00      .10      .10        .01
Beta00038    Temp 3796       19.85      .00      .25      .22        .06
Beta00039    Temp 3797       15.33      .00      .65      .45        .22
Beta00040    Temp 3798        6.60      .00     4.53      .72        .66
Beta00041    Temp 3799       20.37      .00     9.67     3.34       1.66
Beta00042    Temp 3800       20.57      .00     8.86     5.25       1.22
Beta00043    Temp 3801       12.04    -3.54     3.87      .70       1.23
Beta00044    Temp 3802       12.04      .00      .10      .10        .01
Beta00045    Temp 3803       11.19      .00      .25      .22        .06
Beta00046    Temp 3804        8.78      .00      .65      .45        .23
Beta00047    Temp 3805        4.01      .00     3.76      .77        .75
Beta00048    Temp 3806       11.89      .00     7.27     4.72       1.55
Beta00049    Temp 3807       16.87    -4.41     2.30      .34        .93
Beta00050    Temp 3808       16.87      .00      .10      .10        .01
Beta00051    Temp 3809       16.27      .00      .25      .23        .06
Beta00052    Temp 3810       13.51      .00      .65      .47        .22
Beta00053    Temp 3811        6.86      .00     4.22      .87        .78
Beta00054    Temp 3812       16.78      .00     7.67     3.17       1.47
Beta00055    Temp 3813       16.58      .00     6.98     3.08       1.38
Beta00056    Temp 3814       16.87      .00     7.72     5.84        .90
Beta00057    Temp 3815        5.95      .00     9.81     2.23       2.36
             0                 .00
 
 
Alternative Alt.00024  avail. for      5877.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 3930      100.00    -1.00    15.61     5.78       2.87
Beta00002    Temp 3931       92.39     -.52      .00     -.05        .04
Beta00003    Temp 3932       17.08      .00      .50      .38        .17
Beta00004    Temp 3933       26.29      .00      .40      .34        .11
Beta00005    Temp 3934       18.24      .00      .50      .37        .17
Beta00006    Temp 3935        9.49      .00     5.88      .74        .73
Beta00007    Temp 3936        7.61      .00     1.70      .49        .31
Beta00008    Temp 3937        6.43      .00     1.77      .55        .35
Beta00009    Temp 3938        3.42      .00     1.64      .61        .36
Beta00010    Temp 3939       24.59      .00     2.06      .59        .35
Beta00011    Temp 3940        5.99      .00     1.68      .62        .36
Beta00012    Temp 3941        3.96      .00     1.79      .63        .35
Beta00013    Temp 3942       14.05      .00     1.92      .68        .37
Beta00014    Temp 3943       41.55      .00     2.20      .66        .37
Beta00015    Temp 3944         .12      .00      .96      .64        .17
Beta00016    Temp 3945         .63      .00      .98      .65        .22
Beta00017    Temp 3946        2.84      .00     1.00      .47        .41
Beta00018    Temp 3947        8.93      .00     1.00      .52        .41
Beta00019    Temp 3948        1.60      .00      .97      .80        .13
Beta00020    Temp 3949       24.11   -10.00     1.86    -2.62       1.65

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  33
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00021    Temp 3950       24.11      .00      .10      .10        .01
Beta00022    Temp 3951       23.16      .00      .25      .23        .06
Beta00023    Temp 3952       18.73      .00      .65      .46        .22
Beta00024    Temp 3953       16.44      .00     8.80     4.45       1.97
Beta00025    Temp 3954       24.06      .00    10.08     5.82       1.77
Beta00026    Temp 3955       26.41    -4.70     1.98      .14        .91
Beta00027    Temp 3956       26.41      .00      .10      .10        .01
Beta00028    Temp 3957       25.54      .00      .25      .23        .06
Beta00029    Temp 3958       20.96      .00      .65      .46        .22
Beta00030    Temp 3959        9.78      .00     4.42      .84        .80
Beta00031    Temp 3960       25.76      .00     9.67     3.60       1.74
Beta00032    Temp 3961       26.22      .00     7.74     4.27       1.56
Beta00033    Temp 3962       25.47      .00     8.64     3.33       2.00
Beta00034    Temp 3963       26.29      .00     8.09     5.69       1.50
Beta00035    Temp 3964       12.44      .00    10.31     2.29       2.21
Beta00036    Temp 3965       20.32    -7.56     2.52      .26        .92
Beta00037    Temp 3966       20.32      .00      .10      .10        .01
Beta00038    Temp 3967       19.62      .00      .25      .23        .06
Beta00039    Temp 3968       15.64      .00      .65      .43        .22
Beta00040    Temp 3969        6.28      .00     5.88      .72        .71
Beta00041    Temp 3970       19.79      .00     8.76     3.35       1.70
