ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Stop frequency and purpose sfreq1702.ALO                                       

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Alternative Alt.00001  avail. for     34632.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0001        9.34      .00     1.00     1.00        .00
Beta00002    Temp 0003        3.22      .00     1.00     1.00        .00
Beta00003    Temp 0004        1.26      .00     1.00     1.00        .00
Beta00004    Temp 0005         .52      .00     1.00     1.00        .00
Beta00005    Temp 0006       15.41      .00     1.00     1.00        .00
Beta00006    Temp 0007        6.65      .00     1.00     1.00        .00
Beta00007    Temp 0008        2.49      .00     1.00     1.00        .00
Beta00008    Temp 0009         .98      .00     1.00     1.00        .00
Beta00009    Temp 0010       96.70      .00     7.00     1.77        .94
Beta00010    Temp 0011        3.30      .00     6.00     2.78        .90
Beta00011    Temp 0012        4.07      .00     1.00     1.00        .00
Beta00013    Temp 0013       18.91      .00     1.00     1.00        .00
Beta00014    Temp 0014        3.59      .00     4.00     1.48        .53
Beta00015    Temp 0015        2.36      .00     3.00     1.35        .54
Beta00016    Temp 0016        3.71      .00    20.00     6.06       2.77
Beta00022    Temp 0017         .05      .00     1.00     1.00        .00
Beta00026    Temp 0018         .10      .00     1.00     1.00        .00
Beta00027    Temp 0019         .03      .00     1.00     1.00        .00
Beta00028    Temp 0020         .01      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00002  avail. for      6193.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00033    Temp 0059       79.23      .00     1.00     1.00        .00
Beta00034    Temp 0060        2.33      .00     1.00     1.00        .00
Beta00035    Temp 0061       41.76      .00     1.00     1.00        .00
Beta00036    Temp 0062       59.52      .00    12.00     1.45        .91
Beta00037    Temp 0063       59.52      .00     1.00     1.00        .00
Beta00039    Temp 0064       99.79      .00    20.98    11.69       5.62
Beta00040    Temp 0065       66.70      .00     1.00     1.00        .00
Beta00046    Temp 0066      100.00     4.25    14.29    11.18       1.20
Beta00048    Temp 0067       36.02      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00003  avail. for      1810.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00051    Temp 0085        6.80      .00     1.00     1.00        .00
Beta00052    Temp 0086       30.11      .00     1.00     1.00        .00
Beta00054    Temp 0087       28.29      .00     3.00     1.13        .34
Beta00056    Temp 0088       99.45      .00    20.98    10.04       5.60
Beta00057    Temp 0089       28.84      .00     1.00     1.00        .00
Beta00058    Temp 0090       67.57      .00     1.00     1.00        .00
Beta00061    Temp 0091         .94      .00     3.00     1.71        .57
Beta00065    Temp 0092       15.86      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00004  avail. for      7543.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00071    Temp 0108       48.26      .00     1.00     1.00        .00
Beta00072    Temp 0109       15.14      .00     1.00     1.00        .00
Beta00074    Temp 0110       40.81      .00     1.00     1.00        .00
Beta00077    Temp 0111       99.75      .00    20.98    10.68       5.86
Beta00078    Temp 0112       14.09      .00     1.00     1.00        .00
Beta00081    Temp 0113       39.90      .00     1.00     1.00        .00
Beta00082    Temp 0114       45.91      .00     1.00     1.00        .00
Beta00083    Temp 0100        2.23      .00     4.00     1.40        .61
Beta00084    Temp 0115       62.89      .00     8.00     1.44        .79
Beta00086    Temp 0116         .73      .00     1.00     1.00        .00
Beta00089    Temp 0117        9.92      .00     3.00     1.34        .54
Beta00090    Temp 0118       44.01      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00005  avail. for     15426.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00091    Temp 0143       35.28      .00     1.00     1.00        .00
Beta00092    Temp 0144        7.40      .00     1.00     1.00        .00
Beta00093    Temp 0145       17.06      .00     1.00     1.00        .00
Beta00094    Temp 0146       16.37      .00     1.00     1.00        .00
Beta00095    Temp 0147       11.96      .00     1.00     1.00        .00
Beta00096    Temp 0148        5.82      .00     1.00     1.00        .00
Beta00097    Temp 0149       12.52      .00     1.00     1.00        .00
Beta00098    Temp 0150       45.38      .00     1.00     1.00        .00
Beta00099    Temp 0151       68.90      .00     9.00     1.36        .74
Beta00100    Temp 0152        1.76      .00     5.00     1.29        .61
Beta00101    Temp 0153       99.71      .00    20.98    10.78       5.76
Beta00102    Temp 0131       18.96      .00     1.00     1.00        .00
Beta00103    Temp 0154       65.88      .00     1.00     1.00        .00
Beta00105    Temp 0155       19.54      .00     1.00     1.00        .00
Beta00106    Temp 0156       17.48      .00     1.00     1.00        .00
Beta00109    Temp 0157         .17      .00     1.00     1.00        .00
Beta00110    Temp 0158       98.38      .00    11.82     8.55       1.49
Beta00112    Temp 0159         .99      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00006  avail. for     16682.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00121    Temp 0196       35.99      .00     1.00     1.00        .00
Beta00122    Temp 0197        6.85      .00     1.00     1.00        .00
Beta00123    Temp 0198       16.99      .00     1.00     1.00        .00
Beta00124    Temp 0199       14.93      .00     1.00     1.00        .00
Beta00125    Temp 0200       12.60      .00     1.00     1.00        .00
Beta00126    Temp 0201        5.14      .00     1.00     1.00        .00
Beta00127    Temp 0202       13.27      .00     1.00     1.00        .00
Beta00128    Temp 0203       42.52      .00     1.00     1.00        .00
Beta00129    Temp 0204       65.08      .00     8.00     1.37        .76
Beta00130    Temp 0205        2.10      .00     4.00     1.36        .61
Beta00131    Temp 0206       99.74      .00    20.98    10.97       5.78
Beta00132    Temp 0207       12.15      .00     1.00     1.00        .00
Beta00133    Temp 0208       53.30      .00     1.00     1.00        .00
Beta00135    Temp 0209       20.36      .00     1.00     1.00        .00
Beta00136    Temp 0210       15.98      .00     1.00     1.00        .00
Beta00137    Temp 0211       99.00      .00     4.55     1.82        .90
Beta00138    Temp 0212        1.08      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00007  avail. for     11738.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00151    Temp 0246       38.58      .00     1.00     1.00        .00
Beta00153    Temp 0247        4.29      .00     1.00     1.00        .00
Beta00154    Temp 0248       18.13      .00     1.00     1.00        .00
Beta00155    Temp 0249       10.56      .00     1.00     1.00        .00
Beta00156    Temp 0250        7.97      .00     1.00     1.00        .00
Beta00157    Temp 0251        7.77      .00     1.00     1.00        .00
Beta00158    Temp 0252       12.71      .00     1.00     1.00        .00
Beta00159    Temp 0253       43.93      .00     1.00     1.00        .00
Beta00160    Temp 0254       62.55      .00     4.00     1.09        .30
Beta00161    Temp 0255        1.99      .00     3.00     1.11        .34
Beta00162    Temp 0256       99.67      .00    20.98    10.68       5.75
Beta00164    Temp 0257       34.26      .00     1.00     1.00        .00
Beta00166    Temp 0258       20.42      .00     1.00     1.00        .00
Beta00167    Temp 0259       24.31      .00     1.00     1.00        .00
Beta00168    Temp 0260       21.99      .00     1.00     1.00        .00
Beta00170    Temp 0261        6.18      .00     3.00     1.34        .55
Beta00171    Temp 0229       56.82      .00     1.00     1.00        .00
Beta00172    Temp 0262       98.58      .00     4.46     1.84        .94
Beta00174    Temp 0263         .32      .00     1.00     1.00        .00
Beta00175    Temp 0264       97.55      .00     8.99     6.14       1.55
Beta00178    Temp 0265        9.89      .00     4.00     1.50        .53
             0                 .00
 
 
Alternative Alt.00008  avail. for      5883.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00181    Temp 0308       33.67      .00     1.00     1.00        .00
Beta00182    Temp 0309       19.41      .00     1.00     1.00        .00
Beta00183    Temp 0310       21.62      .00     1.00     1.00        .00
Beta00184    Temp 0311       11.30      .00     1.00     1.00        .00
Beta00185    Temp 0312        7.75      .00     1.00     1.00        .00
Beta00186    Temp 0313        6.31      .00     1.00     1.00        .00
Beta00187    Temp 0314       19.34      .00     1.00     1.00        .00
Beta00188    Temp 0315       43.50      .00     1.00     1.00        .00
Beta00189    Temp 0316       52.56      .00     4.00     1.16        .44
Beta00190    Temp 0317       45.81      .00     6.00     1.72        .98
Beta00191    Temp 0318       99.46      .00    20.98    10.33       5.86
Beta00192    Temp 0319        9.96      .00     1.00     1.00        .00
Beta00194    Temp 0320       26.89      .00     1.00     1.00        .00
Beta00195    Temp 0321       29.59      .00     1.00     1.00        .00
Beta00196    Temp 0322       98.44      .00     4.48     1.74        .88
Beta00197    Temp 0323         .78      .00     2.00     1.11        .31
Beta00200    Temp 0324       19.62      .00     4.00     1.49        .53
             0                 .00
 
 
Alternative Alt.00009  avail. for      5146.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00211    Temp 0358       37.66      .00     1.00     1.00        .00
Beta00212    Temp 0359       22.19      .00     1.00     1.00        .00
Beta00213    Temp 0360       25.34      .00     1.00     1.00        .00
Beta00214    Temp 0361        8.61      .00     1.00     1.00        .00
Beta00215    Temp 0362        6.82      .00     1.00     1.00        .00
Beta00216    Temp 0363        6.47      .00     1.00     1.00        .00
Beta00217    Temp 0364       15.10      .00     1.00     1.00        .00
Beta00218    Temp 0365       42.54      .00     1.00     1.00        .00
Beta00219    Temp 0366       53.58      .00     4.00     1.10        .34
Beta00220    Temp 0367       48.25      .00     6.00     1.78       1.02
Beta00221    Temp 0368       99.57      .00    20.98    10.16       5.65
Beta00222    Temp 0369       11.25      .00     1.00     1.00        .00
Beta00223    Temp 0370       47.47      .00     1.00     1.00        .00
Beta00225    Temp 0371       31.68      .00     1.00     1.00        .00
Beta00226    Temp 0372       13.87      .00     3.00     1.34        .55
Beta00227    Temp 0373       22.27      .00     4.00     1.49        .53
Beta00229    Temp 0341        1.46      .00     2.00     1.08        .27
             0                 .00
 
 
Alternative Alt.00010  avail. for      3791.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00231    Temp 0408       44.55      .00     1.00     1.00        .00
Beta00232    Temp 0409       30.12      .00     1.00     1.00        .00
Beta00233    Temp 0410       12.21      .00     1.00     1.00        .00
Beta00234    Temp 0411        4.04      .00     1.00     1.00        .00
Beta00235    Temp 0412       13.87      .00     1.00     1.00        .00
Beta00236    Temp 0413        7.04      .00     1.00     1.00        .00
Beta00237    Temp 0414       18.28      .00     1.00     1.00        .00
Beta00238    Temp 0415       45.90      .00     1.00     1.00        .00
Beta00239    Temp 0416        1.16      .00     2.00     1.16        .37
Beta00240    Temp 0417       49.38      .00     3.00     1.09        .33
Beta00241    Temp 0418       99.63      .00    20.98    10.06       5.49
Beta00242    Temp 0419        6.70      .00     1.00     1.00        .00
Beta00243    Temp 0420       48.14      .00     1.00     1.00        .00
             0                 .00
 
INFORMATION 002: data processing time     1.88 secs.
 
C:..n\HIntermediateStopGenerationModel.F11    4.567 Mb Date: 22 Mar 13 at 14:17
 
INFORMATION 603: linear ("Quick") algorithm being used
Iteration  1  Function = -36663.8261   Conv.(3) = 174.
Iteration  2  Function = -25153.1633   Conv.(3) = 93.5
Iteration  3  Function = -50274.9076 not improving, factor = .15000
Iteration  4  Function = -24570.4025   Conv.(3) = 54.1
Iteration  5  Function = -23783.8180   Conv.(3) = 17.6
Iteration  6  Function = -23707.0072   Conv.(3) = 5.65
Iteration  7  Function = -23698.2326   Conv.(3) = 1.85
Iteration  8  Function = -23697.4189   Conv.(3) = .319
Iteration  9  Function = -23697.3991   Conv.(3) = .968E-02
 
 
Convergence achieved after   9 iterations
 
Analysis is based on  34632 observations
 
 
Likelihood with Zero Coefficients = -36663.8261
 
Likelihood with Constants only    = -33978.3753
 
Initial Likelihood                = -36663.8261
 
 
Final value of Likelihood         = -23697.3991
 
 
   "Rho-Squared" w.r.t. Zero      =  .3537
 
   "Rho-Squared" w.r.t. Constants =  .3026
 
 
 
ESTIMATES OBTAINED AT ITERATION  9
 
 
Likelihood = -23697.3991
 
 
          Beta00001  Beta00002  Beta00003  Beta00004  Beta00005  Beta00006
 
 Estimate  -.5462      .1215      .6123      1.189      .7275      1.621
Std. Error   .604E-01   .807E-01   .117       .174       .432E-01   .575E-01
"T" Ratio   -9.0        1.5        5.2        6.8       16.8       28.2
 
 
          Beta00007  Beta00008  Beta00009  Beta00010  Beta00011  Beta00013
 
 Estimate   2.078      2.519      .2576      1.843      2.793      .3987
Std. Error   .854E-01   .131       .167E-01   .207       .104       .573E-01
"T" Ratio   24.3       19.3       15.4        8.9       26.8        7.0
 
 
          Beta00014  Beta00015  Beta00016  Beta00022  Beta00026  Beta00027
 
 Estimate   5.670      5.303     -.9904      1.562      1.307      2.286
Std. Error   .298       .302       .963E-01   .915       .483       .768
"T" Ratio   19.0       17.5      -10.3        1.7        2.7        3.0
 
 
          Beta00028  Beta00033  Beta00034  Beta00035  Beta00036  Beta00037
 
 Estimate   4.276     -9.077     -9.330     -.4194      .4067      6.436
Std. Error   1.39       .518       .566       .115       .507E-01   .366
"T" Ratio    3.1      -17.5      -16.5       -3.6        8.0       17.6
 
 
          Beta00039  Beta00040  Beta00046  Beta00048  Beta00051  Beta00052
 
 Estimate   .3024      1.194     -.9797E-01  .2288     -5.987     -5.425
Std. Error   .131E-01   .126       .323E-01   .103       .601       .569
"T" Ratio   23.1        9.5       -3.0        2.2      -10.0       -9.5
 
 
          Beta00054  Beta00056  Beta00057  Beta00058  Beta00061  Beta00065
 
 Estimate   2.511      .3291     -1.027     -.8074      3.639     -.3709
Std. Error   .259       .395E-01   .346       .382       .593       .251
"T" Ratio    9.7        8.3       -3.0       -2.1        6.1       -1.5
 
 
          Beta00071  Beta00072  Beta00074  Beta00077  Beta00078  Beta00081
 
 Estimate  -2.332      5.231     -2.334      .1316     -.1812      .2336
Std. Error   .149       .688       .158       .655E-02   .917E-01   .104
"T" Ratio  -15.7        7.6      -14.8       20.1       -2.0        2.3
 
 
          Beta00082  Beta00083  Beta00084  Beta00086  Beta00089  Beta00090
 
 Estimate   .5457      1.674      1.035      4.760      .4415     -.5873
Std. Error   .103       .209       .419E-01   .807       .369       .810E-01
"T" Ratio    5.3        8.0       24.7        5.9        1.2       -7.3
 
 
          Beta00091  Beta00092  Beta00093  Beta00094  Beta00095  Beta00096
 
 Estimate  -3.252      8.363     -3.452     -3.607     -3.636     -3.605
Std. Error   .166       .615       .180       .169       .173       .194
"T" Ratio  -19.5       13.6      -19.2      -21.3      -21.0      -18.6
 
 
          Beta00097  Beta00098  Beta00099  Beta00100  Beta00101  Beta00102
 
 Estimate  -3.682     -.7157      1.206      2.090      .1543     -.3741
Std. Error   .169       .609E-01   .318E-01   .210       .542E-02   .907E-01
"T" Ratio  -21.7      -11.7       37.9       10.0       28.5       -4.1
 
 
          Beta00103  Beta00105  Beta00106  Beta00109  Beta00110  Beta00112
 
 Estimate   .5546      .2499      .3973      4.580      .2565E-01 -4.386
Std. Error   .703E-01   .674E-01   .790E-01   1.32       .129E-01   .609
"T" Ratio    7.9        3.7        5.0        3.5        2.0       -7.2
 
 
          Beta00121  Beta00122  Beta00123  Beta00124  Beta00125  Beta00126
 
 Estimate  -2.746      8.782     -2.856     -2.851     -2.915     -2.991
Std. Error   .116       .586       .135       .118       .121       .150
"T" Ratio  -23.7       15.0      -21.2      -24.1      -24.1      -19.9
 
 
          Beta00127  Beta00128  Beta00129  Beta00130  Beta00131  Beta00132
 
 Estimate  -3.043     -1.509      1.211      2.091      .1540     -.5140
Std. Error   .120       .609E-01   .308E-01   .161       .532E-02   .842E-01
"T" Ratio  -25.3      -24.8       39.3       13.0       29.0       -6.1
 
 
          Beta00133  Beta00135  Beta00136  Beta00137  Beta00138  Beta00151
 
 Estimate   .2700      .1898      .4514      .1286     -2.336     -5.413
Std. Error   .484E-01   .642E-01   .783E-01   .252E-01   .338       .216
"T" Ratio    5.6        3.0        5.8        5.1       -6.9      -25.0
 
 
          Beta00153  Beta00154  Beta00155  Beta00156  Beta00157  Beta00158
 
 Estimate  -5.264     -5.327     -5.539     -5.589     -7.507     -5.590
Std. Error   .238       .223       .221       .233       .347       .219
"T" Ratio  -22.1      -23.9      -25.1      -24.0      -21.7      -25.5
 
 
          Beta00159  Beta00160  Beta00161  Beta00162  Beta00164  Beta00166
 
 Estimate  -.8020      2.611      3.455      .1741      .4309      .1383
Std. Error   .800E-01   .739E-01   .316       .806E-02   .698E-01   .785E-01
"T" Ratio  -10.0       35.3       10.9       21.6        6.2        1.8
 
 
          Beta00167  Beta00168  Beta00170  Beta00171  Beta00172  Beta00174
 
 Estimate   .4497      .7176      2.524      .5021      .1284     -2.271
Std. Error   .878E-01   .954E-01   .333       .859E-01   .374E-01   1.18
"T" Ratio    5.1        7.5        7.6        5.8        3.4       -1.9
 
 
          Beta00175  Beta00178  Beta00181  Beta00182  Beta00183  Beta00184
 
 Estimate   .4238E-01  4.330     -3.383      4.119     -3.480     -3.776
Std. Error   .184E-01   .336       .204       2.02       .231       .234
"T" Ratio    2.3       12.9      -16.6        2.0      -15.0      -16.1
 
 
          Beta00185  Beta00186  Beta00187  Beta00188  Beta00189  Beta00190
 
 Estimate  -4.088     -4.079     -3.761     -1.009      1.958     -.1014
Std. Error   .272       .288       .219       .108       .857E-01   .729E-01
"T" Ratio  -15.0      -14.2      -17.2       -9.3       22.9       -1.4
 
 
          Beta00191  Beta00192  Beta00194  Beta00195  Beta00196  Beta00197
 
 Estimate   .1615     -.7949      .4227      .5887      .1213      4.876
Std. Error   .964E-02   .167       .116       .113       .487E-01   .735
"T" Ratio   16.7       -4.8        3.6        5.2        2.5        6.6
 
 
          Beta00200  Beta00211  Beta00212  Beta00213  Beta00214  Beta00215
 
 Estimate   1.843     -3.557      3.130     -3.639     -4.224     -4.768
Std. Error   .949       .218       1.45       .239       .288       .366
"T" Ratio    1.9      -16.3        2.2      -15.2      -14.7      -13.0
 
 
          Beta00216  Beta00217  Beta00218  Beta00219  Beta00220  Beta00221
 
 Estimate  -4.565     -4.183     -.9438      2.150     -.1039      .1815
Std. Error   .364       .256       .119       .107       .733E-01   .109E-01
"T" Ratio  -12.6      -16.4       -7.9       20.1       -1.4       16.6
 
 
          Beta00222  Beta00223  Beta00225  Beta00226  Beta00227  Beta00229
 
 Estimate  -.4027      .2650      .3481      1.910      2.593      4.263
Std. Error   .178       .107       .114       .523       .717       .533
"T" Ratio   -2.3        2.5        3.1        3.7        3.6        8.0
 
 
          Beta00231  Beta00232  Beta00233  Beta00234  Beta00235  Beta00236
 
 Estimate  -4.292      7.167     -4.874     -5.329     -4.774     -4.705
Std. Error   .286       .914       .332       1.25       .332       .423
"T" Ratio  -15.0        7.8      -14.7       -4.3      -14.4      -11.1
 
 
          Beta00237  Beta00238  Beta00239  Beta00240  Beta00241  Beta00242
 
 Estimate  -4.703     -.5474      5.517      2.368      .2027     -.4892
Std. Error   .317       .137       .696       .138       .138E-01   .260
"T" Ratio  -14.8       -4.0        7.9       17.2       14.7       -1.9
 
 
          Beta00243
 
 Estimate   .3459
Std. Error   .135
"T" Ratio    2.6
 
 
Correlation of Estimates (multiplied by 1000)
 
            0001 0002 0003 0004 0005 0006 0007 0008 0009 0010 0011 0013 0014
Beta00002    389
Beta00003    270  217
Beta00004    184  152  115
Beta00005    204  161  116   84
Beta00006    167  141  106   81  388
Beta00007    117  105   83   67  264  227
Beta00008     78   76   63   53  177  159  125
Beta00009    190  163  118   91  163  146  112   84
Beta00010      5   12    6    6   -1   -2    1    1   39
Beta00011     57   58   49   40  103  103   77   59  110   11
Beta00013    -13    9   18   15   58   42   19    8    2   15  -14
Beta00014    -11   -3   -3   -1  -27  -25  -13   -9   -3  245   18   31
Beta00015    -10    0   -1    1  -23  -20   -9   -6    4  319   14   25  795
Beta00016      1   -7   -2   -3    8    7    3    2  -26 -885  -11  -17 -432
Beta00022     13   11    8    6   -3   -2   -1   -1    5    3   -2   15   -2
Beta00026     -4   -2   -2   -1   12   10    7    5    5  -53    1  -17   42
Beta00027     -5   -2   -1   -1    5    5    3    3    2  -35    0   -8   39
Beta00028     -5   -2   -1   -1    2    2    2    1    1  -23    0   -5   19
Beta00033     53   34   27   18   69   61   36   26   50 -332  -12   22 -665
Beta00034     44   26   22   16   66   49   31   22   40 -294  -20   18 -588
Beta00035    223  177  129   88  -89  -83  -43  -29   45   60  -22  422  120
Beta00036    -36    0   23   34  -17   -4   33   49   26   17   65   -4   29
Beta00037     16   11    3   -1   -4   -7  -10  -11   10  205    8   -5  414
Beta00039   -158 -108  -77  -51  -96  -84  -51  -31  -34  123   31   -9  246
Beta00040     31   37   27   21   71   72   40   24   31   47   48   -5   81
Beta00046      1    0   -5   -3    0   -3    1   -4    2  202    4   -9  396
Beta00048     -8   -6    4    8    6   11   12   14   -3   35  -14    2   73
Beta00051     70   49   27   17   38   29   19   14   40  -87    5   42 -160
Beta00052     74   57   31   22   42   36   24   19   54  -89    7   41 -164
Beta00054    -18   -7    0    3    8    7    6    2    5   56    4  -39   98
Beta00056    -24  -20   -9   -5   10    5    1   -1    4   90    4   32  164
Beta00057     14    6    5    4   -7   -6   -3   -3    0  -15   -5   87  -34
Beta00058    -48  -31  -21  -14  -63  -45  -25  -15  -22  -38  -10  -49  -69
Beta00061      2    0    0    1  -13  -10   -5   -3   -2  -27    5   15  313
Beta00065     -4   -8   -4  -10   -1   -9   -4   -6  -18   -7   -4   -3   -8
Beta00071    225  149   92   50  213  156   99   51  254   19   44   81  -10
Beta00072     13   12    6    4    2   -1    3    1   21  405   20    3  687
Beta00074    203  146   94   59  183  137   88   49  316   23   56  -84  -17
Beta00077   -320 -214 -137  -86 -145 -110  -72  -37 -109   -5  -21   -6   12
Beta00078     13   -9  -22  -24    2   -1   -4    3    0    4   -9  161    3
Beta00081     10   -3   -3    0   14    9    3    0   -7  -10   -5    4    5
Beta00082     13    7    5    4   20   19   11    8    9  -15   -4   -1    6
Beta00083    -24  -17  -10   -6  -21  -16  -10   -6  -26  -49   -5   12   32
Beta00084    -24   20   35   50   20   47   66   85   -3   -2   28  -17   -1
Beta00086     -3   -1    1    2  -12   -9   -3   -2    5 -215    8   14  437
Beta00089     -3   -1   -1    0   -3   -2   -1   -1   -4  -94   -1    2  -28
Beta00090    258  202  149  111  -92  -64  -42  -32   37    4   -9  337   14
Beta00091    173  107   67   38  169  115   75   44  234    6   19   77  -11
Beta00092    -30  -16  -10   -5  -38  -31  -16  -11  -45  434   11   25  746
Beta00093    164  105   67   41  141   95   63   38  280   11   23  -63  -19
Beta00094    153   90   52   28  138   89   57   33  254    4   28  -64  -13
Beta00095    161   92   51   22  126   79   50   26  239    4   16  -76  -12
Beta00096    135   79   45   20  114   71   47   26  213    2   49  -63   -4
Beta00097    139   79   45   19  124   79   48   24  245    4   14  -72  -12
Beta00098    359  277  202  139  -87  -56  -40  -24   79   11  -11  338   12
Beta00099    -10   51   69   73   40   79   92   83   -6    0   46  -11   -3
Beta00100    -16  -10   -6   -4  -12   -8   -5   -3  -15  -57   -5    6   54
Beta00101   -368 -253 -169 -108 -166 -119  -74  -46 -186   -3  -34   22   14
Beta00102     -1   -4   -2   -1    3    6    5    6   14    5    1   88    2
Beta00103     82   69   52   38   65   62   44   31   21    4   33    3   -3
Beta00105     -9   -1    1    6    5   12   11   15   -1    1   -9   -4   13
Beta00106     -7    7   11    5   11   15   16   16    5  -11   -2   -6    1
Beta00109     -1   14    1    2   -2   -2    0    0   10 -281    6   19  210
Beta00110     -9   -1   -3    0   -3   -2   -9   -7    7    2   20   -1    7
Beta00112     43   26   16    8   36   23   15    8   73    8    6  -18  -27
Beta00121    205  140   89   55  263  162   85   40  371   16   64   91   -6
Beta00122    -29  -16  -11   -6  -46  -36  -19  -11  -51  439   10   29  785
Beta00123    187  135   90   59  205  124   66   34  401   30   59  -63  -21
Beta00124    186  125   77   45  223  130   69   31  393   11   62  -57   -9
Beta00125    192  126   74   41  204  112   53   15  373   13   71  -65   -7
Beta00126    149   97   63   35  163   88   45   16  300    9   91  -49    7
Beta00127    168  111   66   37  196  109   53   18  371   10   54  -65   -4
Beta00128    310  234  170  122 -107  -73  -54  -37   66    9  -22  289   13
Beta00129     19   53   63   69   49  116  141  141    2   -4   52   -7   -4
Beta00130    -15   -9   -6   -3  -16   -9   -5   -2  -18  -98   -3    5  125
Beta00131   -300 -207 -139  -91 -179 -114  -59  -25 -177   -7  -20   31   11
Beta00132     -7  -10   -7   -6   -4    1    2    5   18    4    0  125    6
Beta00133     65   55   42   32   52   52   26   14    3    7   35  -53  -11
Beta00135      3    1   -1    5    5   13   19   11   11   -3   -7    0   15
Beta00136      3    7    8   10   13   25   29   25   20  -25    1   -9    8
Beta00137      7    4    3    0   18   27   20   10  -79   -5  -46   13   -2
Beta00138     72   50   32   19   79   46   24   11  149   21   25  -23   11
Beta00151    145   99   69   50  152  111   79   47  195   14   19   70   -7
Beta00153    129   90   60   45  137   98   72   44  169   13    6   54   -7
Beta00154    145  105   73   55  141  103   74   48  235   25   19  -42  -10
Beta00155    134   90   61   44  143   99   71   42  205    8   21  -41  -13
Beta00156    130   88   58   42  133   93   67   40  192   13   19  -43   -9
Beta00157     93   61   42   31   99   70   50   30  124    4  167  -19   -5
Beta00158    133   89   62   44  140   97   68   40  207   20   18  -44   -7
Beta00159    207  159  110   74  -99  -70  -43  -29   47    1  -13  323   13
Beta00160    -20    0    4    4    1   18   17   21   -5  -17   54  -18    0
Beta00161    -18  -10   -7   -4  -17  -14   -9   -5  -12  209   -1   13  146
Beta00162   -144 -101  -68  -47   -4  -10  -15  -11 -109    7   -5   10    8
Beta00164     30   40   30   24    0   16   10    8   28   15   49  -39    6
Beta00166     -4    3    2   -2   -6   -6   -3   -1  -37   -5   -4   -9    3
Beta00167    -12   -2   -2   -1    6   10    8    7   -3    4    1    0    5
Beta00168     -7    7    9    9    6   16   14   14   13   -6    6   -9    7
Beta00170    -11   -7   -4   -3  -15  -12   -7   -5  -25 -184    9    8  327
Beta00171   -166 -121  -83  -56 -219 -164 -103  -67    1    0  -10    0    8
Beta00172      2    0   -1   -3  -13   -2   -3    0  -49  -17  -37   -2   -6
Beta00174      5    2    3    2    8    7    4    3   27 -294    1    9  -38
Beta00175      1    1   -1   -2    2    5   -3    1    6   -2   14    2    2
Beta00178    -20  -12   -8   -5  -30  -25  -14  -10  -42  218    8   19  703
Beta00181    107   76   51   35  154  102   62   43  178    5   38   56   -6
Beta00182    -11   -7   -5   -3  -11   -9   -5   -3  -32  177    1    5  161
Beta00183     96   75   51   35  115   76   44   35  188    5   37  -32   -8
Beta00184     81   57   36   24  105   67   40   29  174    4   34  -28   -6
Beta00185     74   49   30   18   85   52   30   22  154    4   27  -25   -5
Beta00186     71   41   25   17   85   51   29   23  135    4   40  -19   -5
Beta00187     89   60   39   28  107   63   36   29  192    6   40  -30   -6
Beta00188    198  155  111   69  -49  -29  -17  -10   57    5   -6  163    5
Beta00189     16   27   28   18   22   47   51   28    8   -1   18  -26   -3
