ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Auto availability auto27.ALO                                                   

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00107    -12    2    3   -1   -1   -4    0  -27    6  -17  149   18   16
Beta00108     -4   15    1   -2   -5    8    0  -65    0  -53   40  123   56
Beta00109     -5   17    0   -3   -2   19   -2  -88   -7  -69   48   72   89
Beta00110     -2   15    1   -2   -2    0    2  -84  -17  -69   43   60   54
Beta00111    336  -80    7   18   21  -43   -9   72   -6 -141  -14  -22  -17
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0044 0045 0046 0047 0048 0049 0050 0052 0070 0071 0072 0073 0075
Beta00045    307
Beta00046    -73   -5
Beta00047    100   42   71
Beta00048    -65   -2   26   28
Beta00049     35   -3  -30  601   64
Beta00050     78   75  231  209   40  136
Beta00052     29   24  -20  -15  -14   -8 -428
Beta00070     43   40  171  114   30   77  981 -441
Beta00071     -3   -3  106   10   14   12  933 -437  961
Beta00072     16   16   24   -2  -12   -4 -137  558 -140 -120
Beta00073      6   11    3   -5    2    1   25  -13   16    2  -62
Beta00075    134   39   -3    3    3    5  158 -100  146   56 -172   74
Beta00076     23  178    2    3    5    2  104  -69   92   39 -107   56  208
Beta00079    -11  -35 -332   11   -3   65  112  -90  137  146  -11  -11   -6
Beta00091    -13   -4    2    3    9    1  100  -19   92   37  -63  -21   50
Beta00092      3  -10   -6    5  -11   11  134  -16  125   69  -28  -19  118
Beta00094      8    1   19   -9    8    6  379  -69  392  394 -239    2    3
Beta00096      0    7    6    1   92    0   70  -25   67    1  -33   12   36
Beta00100     29   30  147   80   28   55  974 -477  986  963 -187   24  155
Beta00101    -11   -9   98   11   20   12  917 -548  942  943 -285   24  131
Beta00102    -24  -20   64   10   20   10  704 -603  723  711 -449   34  162
Beta00107     15   16    6   -4   -1    0   21  107   18   14  130  122   17
Beta00108     49   48   13   -4   -7    0   61  341   57   49  455  -13   12
Beta00109     93   61   14   -4  -11    2   77  403   71   52  528  -10  120
Beta00110     53  154   13   -1   -5    0   77  309   70   52  408    1   55
Beta00111    -11  -36 -288    7   -3   55   77  -11  106  136   78  -10   -1
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0076 0079 0091 0092 0094 0096 0100 0101 0102 0107 0108 0109 0110
Beta00079     -1
Beta00091     12  -11
Beta00092    -45  -38  124
Beta00094    -10  -14   42  104
Beta00096     28   16    7  142   44
Beta00100    100  154   96  126  395   68
Beta00101     88  174   68   90  386   37  965
Beta00102    115  160   65   68  263   49  767  841
Beta00107     13   -9   -7    2   -5    4    1  -35  -83
Beta00108      4   12   12   35    9    3   -6 -147 -361  160
Beta00109     20   20   25   85    7    2    8 -169 -424  186  677
Beta00110    208   15   15    6   -6   12   16 -126 -330  156  556  657
Beta00111      7  677   -9  -29   -7   12   98   78  -14  -17   29   24   22
 
 
Convergence (option 3) value is    .5109E-03
 
INFORMATION 004: main estimation time      .18 secs.
 
INFORMATION 005: total run time is     2.43 secs.  Run at 16:30:39 on 28 Mar 13
 
INFORMATION 006: run time (hours:min:sec) is  0:00:02
